State,year,week,ILITOTAL
Arizona,2010,40,172
California,2010,40,632
Colorado,2010,40,134
Georgia,2010,40,647
Illinois,2010,40,505
New York,2010,40,37
Pennsylvania,2010,40,122
Texas,2010,40,1050
Washington,2010,40,16
Arizona,2010,41,183
California,2010,41,742
Colorado,2010,41,115
Georgia,2010,41,702
Illinois,2010,41,600
New York,2010,41,47
Pennsylvania,2010,41,157
Texas,2010,41,1061
Washington,2010,41,34
Arizona,2010,42,240
California,2010,42,766
Colorado,2010,42,152
Georgia,2010,42,793
Illinois,2010,42,644
New York,2010,42,53
Pennsylvania,2010,42,161
Texas,2010,42,1090
Washington,2010,42,28
Arizona,2010,43,233
California,2010,43,666
Colorado,2010,43,175
Georgia,2010,43,881
Illinois,2010,43,623
New York,2010,43,53
Pennsylvania,2010,43,133
Texas,2010,43,1117
Washington,2010,43,30
Arizona,2010,44,312
California,2010,44,887
Colorado,2010,44,193
Georgia,2010,44,1033
Illinois,2010,44,625
New York,2010,44,80
Pennsylvania,2010,44,181
Texas,2010,44,1218
Washington,2010,44,24
Arizona,2010,45,239
California,2010,45,906
Colorado,2010,45,139
Georgia,2010,45,1390
Illinois,2010,45,651
New York,2010,45,78
Pennsylvania,2010,45,184
Texas,2010,45,1310
Washington,2010,45,40
Arizona,2010,46,284
California,2010,46,1020
Colorado,2010,46,137
Georgia,2010,46,1938
Illinois,2010,46,661
New York,2010,46,79
Pennsylvania,2010,46,170
Texas,2010,46,1121
Washington,2010,46,44
Arizona,2010,47,251
California,2010,47,729
Colorado,2010,47,108
Georgia,2010,47,1801
Illinois,2010,47,622
New York,2010,47,58
Pennsylvania,2010,47,144
Texas,2010,47,964
Washington,2010,47,21
Arizona,2010,48,371
California,2010,48,939
Colorado,2010,48,168
Georgia,2010,48,1315
Illinois,2010,48,659
New York,2010,48,244
Pennsylvania,2010,48,217
Texas,2010,48,1273
Washington,2010,48,35
Arizona,2010,49,517
California,2010,49,1072
Colorado,2010,49,154
Georgia,2010,49,1685
Illinois,2010,49,732
New York,2010,49,303
Pennsylvania,2010,49,203
Texas,2010,49,1165
Washington,2010,49,33
Arizona,2010,50,488
California,2010,50,1170
Colorado,2010,50,174
Georgia,2010,50,2254
Illinois,2010,50,775
New York,2010,50,357
Pennsylvania,2010,50,196
Texas,2010,50,1350
Washington,2010,50,14
Arizona,2010,51,454
California,2010,51,1057
Colorado,2010,51,123
Georgia,2010,51,2489
Illinois,2010,51,1039
New York,2010,51,388
Pennsylvania,2010,51,214
Texas,2010,51,1418
Washington,2010,51,6
Arizona,2010,52,344
California,2010,52,916
Colorado,2010,52,160
Georgia,2010,52,2064
Illinois,2010,52,1251
New York,2010,52,349
Pennsylvania,2010,52,243
Texas,2010,52,1293
Washington,2010,52,30
Arizona,2011,1,411
California,2011,1,1190
Colorado,2011,1,199
Georgia,2011,1,1723
Illinois,2011,1,1172
New York,2011,1,352
Pennsylvania,2011,1,257
Texas,2011,1,1524
Washington,2011,1,35
Arizona,2011,2,447
California,2011,2,1354
Colorado,2011,2,202
Georgia,2011,2,1133
Illinois,2011,2,1280
New York,2011,2,383
Pennsylvania,2011,2,322
Texas,2011,2,1950
Washington,2011,2,33
Arizona,2011,3,604
California,2011,3,1324
Colorado,2011,3,236
Georgia,2011,3,1288
Illinois,2011,3,1664
New York,2011,3,356
Pennsylvania,2011,3,439
Texas,2011,3,2518
Washington,2011,3,16
Arizona,2011,4,756
California,2011,4,1768
Colorado,2011,4,406
Georgia,2011,4,1629
Illinois,2011,4,1991
New York,2011,4,437
Pennsylvania,2011,4,681
Texas,2011,4,3381
Washington,2011,4,46
Arizona,2011,5,682
California,2011,5,1747
Colorado,2011,5,486
Georgia,2011,5,1828
Illinois,2011,5,1857
New York,2011,5,528
Pennsylvania,2011,5,758
Texas,2011,5,3086
Washington,2011,5,75
Arizona,2011,6,769
California,2011,6,1987
Colorado,2011,6,548
Georgia,2011,6,1908
Illinois,2011,6,1774
New York,2011,6,572
Pennsylvania,2011,6,687
Texas,2011,6,3280
Washington,2011,6,63
Arizona,2011,7,770
California,2011,7,2036
Colorado,2011,7,654
Georgia,2011,7,1835
Illinois,2011,7,1739
New York,2011,7,537
Pennsylvania,2011,7,663
Texas,2011,7,4821
Washington,2011,7,114
Arizona,2011,8,681
California,2011,8,1775
Colorado,2011,8,637
Georgia,2011,8,1596
Illinois,2011,8,1568
New York,2011,8,420
Pennsylvania,2011,8,591
Texas,2011,8,3641
Washington,2011,8,94
Arizona,2011,9,454
California,2011,9,2007
Colorado,2011,9,591
Georgia,2011,9,1048
Illinois,2011,9,1579
New York,2011,9,328
Pennsylvania,2011,9,485
Texas,2011,9,2401
Washington,2011,9,98
Arizona,2011,10,443
California,2011,10,1853
Colorado,2011,10,451
Georgia,2011,10,794
Illinois,2011,10,1345
New York,2011,10,313
Pennsylvania,2011,10,368
Texas,2011,10,1784
Washington,2011,10,82
Arizona,2011,11,310
California,2011,11,1598
Colorado,2011,11,387
Georgia,2011,11,775
Illinois,2011,11,1284
New York,2011,11,339
Pennsylvania,2011,11,328
Texas,2011,11,1231
Washington,2011,11,73
Arizona,2011,12,276
California,2011,12,1111
Colorado,2011,12,289
Georgia,2011,12,665
Illinois,2011,12,1045
New York,2011,12,254
Pennsylvania,2011,12,253
Texas,2011,12,1082
Washington,2011,12,76
Arizona,2011,13,272
California,2011,13,1160
Colorado,2011,13,192
Georgia,2011,13,581
Illinois,2011,13,985
New York,2011,13,242
Pennsylvania,2011,13,244
Texas,2011,13,968
Washington,2011,13,42
Arizona,2011,14,246
California,2011,14,927
Colorado,2011,14,182
Georgia,2011,14,549
Illinois,2011,14,851
New York,2011,14,251
Pennsylvania,2011,14,264
Texas,2011,14,827
Washington,2011,14,18
Arizona,2011,15,222
California,2011,15,918
Colorado,2011,15,167
Georgia,2011,15,485
Illinois,2011,15,616
New York,2011,15,236
Pennsylvania,2011,15,213
Texas,2011,15,770
Washington,2011,15,25
Arizona,2011,16,257
California,2011,16,736
Colorado,2011,16,153
Georgia,2011,16,490
Illinois,2011,16,640
New York,2011,16,197
Pennsylvania,2011,16,144
Texas,2011,16,683
Washington,2011,16,33
Arizona,2011,17,241
California,2011,17,784
Colorado,2011,17,177
Georgia,2011,17,468
Illinois,2011,17,526
New York,2011,17,123
Pennsylvania,2011,17,142
Texas,2011,17,605
Washington,2011,17,16
Arizona,2011,18,181
California,2011,18,734
Colorado,2011,18,151
Georgia,2011,18,446
Illinois,2011,18,479
New York,2011,18,153
Pennsylvania,2011,18,141
Texas,2011,18,662
Washington,2011,18,16
Arizona,2011,19,156
California,2011,19,672
Colorado,2011,19,113
Georgia,2011,19,488
Illinois,2011,19,575
New York,2011,19,164
Pennsylvania,2011,19,120
Texas,2011,19,730
Washington,2011,19,11
Arizona,2011,20,124
California,2011,20,700
Colorado,2011,20,118
Georgia,2011,20,491
Illinois,2011,20,392
New York,2011,20,57
Pennsylvania,2011,20,113
Texas,2011,20,574
Washington,2011,20,8
Arizona,2011,21,137
California,2011,21,583
Colorado,2011,21,112
Georgia,2011,21,373
Illinois,2011,21,381
New York,2011,21,99
Pennsylvania,2011,21,95
Texas,2011,21,459
Washington,2011,21,2
Arizona,2011,22,104
California,2011,22,581
Colorado,2011,22,88
Georgia,2011,22,414
Illinois,2011,22,516
New York,2011,22,88
Pennsylvania,2011,22,98
Texas,2011,22,487
Washington,2011,22,2
Arizona,2011,23,97
California,2011,23,588
Colorado,2011,23,84
Georgia,2011,23,300
Illinois,2011,23,392
New York,2011,23,8
Pennsylvania,2011,23,111
Texas,2011,23,391
Washington,2011,23,3
Arizona,2011,24,80
California,2011,24,461
Colorado,2011,24,70
Georgia,2011,24,249
Illinois,2011,24,311
New York,2011,24,5
Pennsylvania,2011,24,75
Texas,2011,24,434
Washington,2011,24,1
Arizona,2011,25,86
California,2011,25,436
Colorado,2011,25,55
Georgia,2011,25,214
Illinois,2011,25,307
New York,2011,25,7
Pennsylvania,2011,25,81
Texas,2011,25,378
Washington,2011,25,0
Arizona,2011,26,81
California,2011,26,426
Colorado,2011,26,45
Georgia,2011,26,168
Illinois,2011,26,379
New York,2011,26,7
Pennsylvania,2011,26,64
Texas,2011,26,323
Washington,2011,26,0
Arizona,2011,27,82
California,2011,27,343
Colorado,2011,27,64
Georgia,2011,27,222
Illinois,2011,27,372
New York,2011,27,2
Pennsylvania,2011,27,82
Texas,2011,27,333
Washington,2011,27,0
Arizona,2011,28,95
California,2011,28,383
Colorado,2011,28,56
Georgia,2011,28,173
Illinois,2011,28,244
New York,2011,28,3
Pennsylvania,2011,28,55
Texas,2011,28,384
Washington,2011,28,0
Arizona,2011,29,77
California,2011,29,327
Colorado,2011,29,75
Georgia,2011,29,154
Illinois,2011,29,335
New York,2011,29,7
Pennsylvania,2011,29,60
Texas,2011,29,260
Washington,2011,29,0
Arizona,2011,30,67
California,2011,30,303
Colorado,2011,30,70
Georgia,2011,30,181
Illinois,2011,30,356
New York,2011,30,7
Pennsylvania,2011,30,54
Texas,2011,30,298
Washington,2011,30,0
Arizona,2011,31,91
California,2011,31,91
Colorado,2011,31,93
Georgia,2011,31,186
Illinois,2011,31,351
New York,2011,31,8
Pennsylvania,2011,31,50
Texas,2011,31,317
Washington,2011,31,0
Arizona,2011,32,69
California,2011,32,295
Colorado,2011,32,69
Georgia,2011,32,241
Illinois,2011,32,316
New York,2011,32,6
Pennsylvania,2011,32,62
Texas,2011,32,302
Washington,2011,32,0
Arizona,2011,33,98
California,2011,33,284
Colorado,2011,33,77
Georgia,2011,33,284
Illinois,2011,33,370
New York,2011,33,7
Pennsylvania,2011,33,56
Texas,2011,33,372
Washington,2011,33,0
Arizona,2011,34,128
California,2011,34,350
Colorado,2011,34,78
Georgia,2011,34,406
Illinois,2011,34,398
New York,2011,34,6
Pennsylvania,2011,34,57
Texas,2011,34,388
Washington,2011,34,1
Arizona,2011,35,148
California,2011,35,376
Colorado,2011,35,119
Georgia,2011,35,389
Illinois,2011,35,431
New York,2011,35,10
Pennsylvania,2011,35,67
Texas,2011,35,550
Washington,2011,35,0
Arizona,2011,36,85
California,2011,36,322
Colorado,2011,36,99
Georgia,2011,36,435
Illinois,2011,36,448
New York,2011,36,8
Pennsylvania,2011,36,76
Texas,2011,36,557
Washington,2011,36,1
Arizona,2011,37,118
California,2011,37,420
Colorado,2011,37,121
Georgia,2011,37,467
Illinois,2011,37,439
New York,2011,37,9
Pennsylvania,2011,37,113
Texas,2011,37,591
Washington,2011,37,1
Arizona,2011,38,107
California,2011,38,445
Colorado,2011,38,124
Georgia,2011,38,453
Illinois,2011,38,541
New York,2011,38,22
Pennsylvania,2011,38,139
Texas,2011,38,568
Washington,2011,38,4
Arizona,2011,39,120
California,2011,39,474
Colorado,2011,39,131
Georgia,2011,39,563
Illinois,2011,39,512
New York,2011,39,24
Pennsylvania,2011,39,188
Texas,2011,39,510
Washington,2011,39,0
Arizona,2011,40,138
California,2011,40,568
Colorado,2011,40,153
Georgia,2011,40,578
Illinois,2011,40,886
New York,2011,40,79
Pennsylvania,2011,40,150
Texas,2011,40,772
Washington,2011,40,38
Arizona,2011,41,132
California,2011,41,703
Colorado,2011,41,117
Georgia,2011,41,559
Illinois,2011,41,794
New York,2011,41,81
Pennsylvania,2011,41,161
Texas,2011,41,692
Washington,2011,41,39
Arizona,2011,42,153
California,2011,42,801
Colorado,2011,42,123
Georgia,2011,42,485
Illinois,2011,42,755
New York,2011,42,62
Pennsylvania,2011,42,168
Texas,2011,42,792
Washington,2011,42,32
Arizona,2011,43,179
California,2011,43,797
Colorado,2011,43,127
Georgia,2011,43,389
Illinois,2011,43,772
New York,2011,43,59
Pennsylvania,2011,43,186
Texas,2011,43,833
Washington,2011,43,39
Arizona,2011,44,201
California,2011,44,866
Colorado,2011,44,116
Georgia,2011,44,577
Illinois,2011,44,797
New York,2011,44,83
Pennsylvania,2011,44,206
Texas,2011,44,768
Washington,2011,44,55
Arizona,2011,45,198
California,2011,45,784
Colorado,2011,45,108
Georgia,2011,45,623
Illinois,2011,45,742
New York,2011,45,62
Pennsylvania,2011,45,228
Texas,2011,45,876
Washington,2011,45,41
Arizona,2011,46,250
California,2011,46,992
Colorado,2011,46,152
Georgia,2011,46,569
Illinois,2011,46,819
New York,2011,46,63
Pennsylvania,2011,46,201
Texas,2011,46,915
Washington,2011,46,55
Arizona,2011,47,219
California,2011,47,594
Colorado,2011,47,84
Georgia,2011,47,599
Illinois,2011,47,783
New York,2011,47,36
Pennsylvania,2011,47,193
Texas,2011,47,722
Washington,2011,47,39
Arizona,2011,48,242
California,2011,48,511
Colorado,2011,48,141
Georgia,2011,48,520
Illinois,2011,48,772
New York,2011,48,87
Pennsylvania,2011,48,217
Texas,2011,48,802
Washington,2011,48,42
Arizona,2011,49,223
California,2011,49,883
Colorado,2011,49,137
Georgia,2011,49,440
Illinois,2011,49,694
New York,2011,49,101
Pennsylvania,2011,49,180
Texas,2011,49,608
Washington,2011,49,28
Arizona,2011,50,193
California,2011,50,951
Colorado,2011,50,141
Georgia,2011,50,553
Illinois,2011,50,772
New York,2011,50,82
Pennsylvania,2011,50,192
Texas,2011,50,781
Washington,2011,50,47
Arizona,2011,51,192
California,2011,51,843
Colorado,2011,51,125
Georgia,2011,51,778
Illinois,2011,51,840
New York,2011,51,57
Pennsylvania,2011,51,203
Texas,2011,51,779
Washington,2011,51,47
Arizona,2011,52,213
California,2011,52,718
Colorado,2011,52,123
Georgia,2011,52,714
Illinois,2011,52,1020
New York,2011,52,36
Pennsylvania,2011,52,228
Texas,2011,52,713
Washington,2011,52,43
Arizona,2012,1,225
California,2012,1,854
Colorado,2012,1,127
Georgia,2012,1,609
Illinois,2012,1,888
New York,2012,1,72
Pennsylvania,2012,1,183
Texas,2012,1,745
Washington,2012,1,53
Arizona,2012,2,207
California,2012,2,958
Colorado,2012,2,157
Georgia,2012,2,550
Illinois,2012,2,830
New York,2012,2,84
Pennsylvania,2012,2,205
Texas,2012,2,859
Washington,2012,2,44
Arizona,2012,3,212
California,2012,3,855
Colorado,2012,3,160
Georgia,2012,3,622
Illinois,2012,3,867
New York,2012,3,80
Pennsylvania,2012,3,201
Texas,2012,3,923
Washington,2012,3,39
Arizona,2012,4,216
California,2012,4,1224
Colorado,2012,4,231
Georgia,2012,4,642
Illinois,2012,4,948
New York,2012,4,69
Pennsylvania,2012,4,217
Texas,2012,4,899
Washington,2012,4,49
Arizona,2012,5,303
California,2012,5,1359
Colorado,2012,5,213
Georgia,2012,5,768
Illinois,2012,5,1136
New York,2012,5,88
Pennsylvania,2012,5,219
Texas,2012,5,1046
Washington,2012,5,93
Arizona,2012,6,273
California,2012,6,1265
Colorado,2012,6,239
Georgia,2012,6,724
Illinois,2012,6,989
New York,2012,6,72
Pennsylvania,2012,6,236
Texas,2012,6,1124
Washington,2012,6,90
Arizona,2012,7,362
California,2012,7,1278
Colorado,2012,7,243
Georgia,2012,7,740
Illinois,2012,7,1361
New York,2012,7,81
Pennsylvania,2012,7,230
Texas,2012,7,1241
Washington,2012,7,83
Arizona,2012,8,344
California,2012,8,1300
Colorado,2012,8,316
Georgia,2012,8,379
Illinois,2012,8,1557
New York,2012,8,124
Pennsylvania,2012,8,232
Texas,2012,8,1141
Washington,2012,8,92
Arizona,2012,9,354
California,2012,9,1253
Colorado,2012,9,343
Georgia,2012,9,732
Illinois,2012,9,1561
New York,2012,9,109
Pennsylvania,2012,9,213
Texas,2012,9,1434
Washington,2012,9,84
Arizona,2012,10,334
California,2012,10,812
Colorado,2012,10,321
Georgia,2012,10,696
Illinois,2012,10,1829
New York,2012,10,102
Pennsylvania,2012,10,172
Texas,2012,10,960
Washington,2012,10,103
Arizona,2012,11,321
California,2012,11,920
Colorado,2012,11,340
Georgia,2012,11,748
Illinois,2012,11,2074
New York,2012,11,127
Pennsylvania,2012,11,199
Texas,2012,11,1278
Washington,2012,11,97
Arizona,2012,12,309
California,2012,12,819
Colorado,2012,12,274
Georgia,2012,12,688
Illinois,2012,12,1562
New York,2012,12,86
Pennsylvania,2012,12,205
Texas,2012,12,1149
Washington,2012,12,78
Arizona,2012,13,298
California,2012,13,1229
Colorado,2012,13,188
Georgia,2012,13,642
Illinois,2012,13,1077
New York,2012,13,78
Pennsylvania,2012,13,214
Texas,2012,13,1057
Washington,2012,13,102
Arizona,2012,14,275
California,2012,14,952
Colorado,2012,14,194
Georgia,2012,14,521
Illinois,2012,14,1009
New York,2012,14,95
Pennsylvania,2012,14,184
Texas,2012,14,947
Washington,2012,14,115
Arizona,2012,15,280
California,2012,15,927
Colorado,2012,15,156
Georgia,2012,15,468
Illinois,2012,15,962
New York,2012,15,88
Pennsylvania,2012,15,196
Texas,2012,15,851
Washington,2012,15,125
Arizona,2012,16,234
California,2012,16,717
Colorado,2012,16,129
Georgia,2012,16,468
Illinois,2012,16,863
New York,2012,16,88
Pennsylvania,2012,16,193
Texas,2012,16,842
Washington,2012,16,120
Arizona,2012,17,175
California,2012,17,693
Colorado,2012,17,133
Georgia,2012,17,303
Illinois,2012,17,839
New York,2012,17,82
Pennsylvania,2012,17,148
Texas,2012,17,765
Washington,2012,17,93
Arizona,2012,18,163
California,2012,18,732
Colorado,2012,18,125
Georgia,2012,18,175
Illinois,2012,18,749
New York,2012,18,47
Pennsylvania,2012,18,143
Texas,2012,18,737
Washington,2012,18,106
Arizona,2012,19,151
California,2012,19,673
Colorado,2012,19,99
Georgia,2012,19,189
Illinois,2012,19,544
New York,2012,19,52
Pennsylvania,2012,19,127
Texas,2012,19,751
Washington,2012,19,79
Arizona,2012,20,126
California,2012,20,613
Colorado,2012,20,130
Georgia,2012,20,208
Illinois,2012,20,542
New York,2012,20,46
Pennsylvania,2012,20,119
Texas,2012,20,750
Washington,2012,20,54
Arizona,2012,21,117
California,2012,21,593
Colorado,2012,21,77
Georgia,2012,21,476
Illinois,2012,21,482
New York,2012,21,34
Pennsylvania,2012,21,97
Texas,2012,21,781
Washington,2012,21,26
Arizona,2012,22,99
California,2012,22,465
Colorado,2012,22,85
Georgia,2012,22,496
Illinois,2012,22,511
New York,2012,22,24
Pennsylvania,2012,22,83
Texas,2012,22,611
Washington,2012,22,25
Arizona,2012,23,92
California,2012,23,497
Colorado,2012,23,88
Georgia,2012,23,363
Illinois,2012,23,490
New York,2012,23,18
Pennsylvania,2012,23,71
Texas,2012,23,552
Washington,2012,23,19
Arizona,2012,24,102
California,2012,24,466
Colorado,2012,24,77
Georgia,2012,24,346
Illinois,2012,24,374
New York,2012,24,9
Pennsylvania,2012,24,62
Texas,2012,24,520
Washington,2012,24,16
Arizona,2012,25,90
California,2012,25,482
Colorado,2012,25,75
Georgia,2012,25,261
Illinois,2012,25,389
New York,2012,25,13
Pennsylvania,2012,25,64
Texas,2012,25,539
Washington,2012,25,17
Arizona,2012,26,94
California,2012,26,411
Colorado,2012,26,60
Georgia,2012,26,231
Illinois,2012,26,402
New York,2012,26,8
Pennsylvania,2012,26,59
Texas,2012,26,572
Washington,2012,26,16
Arizona,2012,27,57
California,2012,27,365
Colorado,2012,27,57
Georgia,2012,27,253
Illinois,2012,27,369
New York,2012,27,13
Pennsylvania,2012,27,43
Texas,2012,27,516
Washington,2012,27,13
Arizona,2012,28,63
California,2012,28,390
Colorado,2012,28,68
Georgia,2012,28,221
Illinois,2012,28,396
New York,2012,28,8
Pennsylvania,2012,28,49
Texas,2012,28,467
Washington,2012,28,12
Arizona,2012,29,67
California,2012,29,357
Colorado,2012,29,69
Georgia,2012,29,222
Illinois,2012,29,397
New York,2012,29,7
Pennsylvania,2012,29,57
Texas,2012,29,471
Washington,2012,29,12
Arizona,2012,30,77
California,2012,30,354
Colorado,2012,30,72
Georgia,2012,30,231
Illinois,2012,30,429
New York,2012,30,5
Pennsylvania,2012,30,71
Texas,2012,30,438
Washington,2012,30,13
Arizona,2012,31,102
California,2012,31,362
Colorado,2012,31,59
Georgia,2012,31,210
Illinois,2012,31,490
New York,2012,31,9
Pennsylvania,2012,31,52
Texas,2012,31,491
Washington,2012,31,7
Arizona,2012,32,127
California,2012,32,343
Colorado,2012,32,62
Georgia,2012,32,281
Illinois,2012,32,378
New York,2012,32,5
Pennsylvania,2012,32,46
Texas,2012,32,500
Washington,2012,32,14
Arizona,2012,33,116
California,2012,33,160
Colorado,2012,33,72
Georgia,2012,33,335
Illinois,2012,33,442
New York,2012,33,7
Pennsylvania,2012,33,55
Texas,2012,33,519
Washington,2012,33,11
Arizona,2012,34,142
California,2012,34,411
Colorado,2012,34,95
Georgia,2012,34,483
Illinois,2012,34,518
New York,2012,34,4
Pennsylvania,2012,34,68
Texas,2012,34,561
Washington,2012,34,8
Arizona,2012,35,179
California,2012,35,525
Colorado,2012,35,110
Georgia,2012,35,414
Illinois,2012,35,579
New York,2012,35,7
Pennsylvania,2012,35,65
Texas,2012,35,542
Washington,2012,35,7
Arizona,2012,36,133
California,2012,36,543
Colorado,2012,36,89
Georgia,2012,36,215
Illinois,2012,36,503
New York,2012,36,8
Pennsylvania,2012,36,66
Texas,2012,36,579
Washington,2012,36,13
Arizona,2012,37,137
California,2012,37,627
Colorado,2012,37,97
Georgia,2012,37,226
Illinois,2012,37,687
