State,year,week,ILITOTAL
New York,2012,37,15
Pennsylvania,2012,37,117
Texas,2012,37,780
Washington,2012,37,9
Arizona,2012,38,137
California,2012,38,678
Colorado,2012,38,102
Georgia,2012,38,211
Illinois,2012,38,607
New York,2012,38,9
Pennsylvania,2012,38,97
Texas,2012,38,782
Washington,2012,38,18
Arizona,2012,39,122
California,2012,39,656
Colorado,2012,39,132
Georgia,2012,39,230
Illinois,2012,39,644
New York,2012,39,24
Pennsylvania,2012,39,109
Texas,2012,39,778
Washington,2012,39,18
Arizona,2012,40,132
California,2012,40,720
Colorado,2012,40,102
Georgia,2012,40,261
Illinois,2012,40,696
New York,2012,40,48
Pennsylvania,2012,40,213
Texas,2012,40,794
Washington,2012,40,38
Arizona,2012,41,136
California,2012,41,781
Colorado,2012,41,115
Georgia,2012,41,308
Illinois,2012,41,734
New York,2012,41,94
Pennsylvania,2012,41,171
Texas,2012,41,951
Washington,2012,41,40
Arizona,2012,42,194
California,2012,42,840
Colorado,2012,42,98
Georgia,2012,42,278
Illinois,2012,42,789
New York,2012,42,156
Pennsylvania,2012,42,219
Texas,2012,42,768
Washington,2012,42,49
Arizona,2012,43,139
California,2012,43,812
Colorado,2012,43,101
Georgia,2012,43,364
Illinois,2012,43,765
New York,2012,43,124
Pennsylvania,2012,43,201
Texas,2012,43,981
Washington,2012,43,47
Arizona,2012,44,193
California,2012,44,853
Colorado,2012,44,124
Georgia,2012,44,384
Illinois,2012,44,836
New York,2012,44,84
Pennsylvania,2012,44,213
Texas,2012,44,1080
Washington,2012,44,61
Arizona,2012,45,224
California,2012,45,909
Colorado,2012,45,137
Georgia,2012,45,587
Illinois,2012,45,923
New York,2012,45,138
Pennsylvania,2012,45,235
Texas,2012,45,1314
Washington,2012,45,60
Arizona,2012,46,224
California,2012,46,857
Colorado,2012,46,164
Georgia,2012,46,787
Illinois,2012,46,885
New York,2012,46,171
Pennsylvania,2012,46,236
Texas,2012,46,1269
Washington,2012,46,86
Arizona,2012,47,193
California,2012,47,639
Colorado,2012,47,147
Georgia,2012,47,781
Illinois,2012,47,853
New York,2012,47,176
Pennsylvania,2012,47,208
Texas,2012,47,1644
Washington,2012,47,56
Arizona,2012,48,217
California,2012,48,946
Colorado,2012,48,230
Georgia,2012,48,1086
Illinois,2012,48,1116
New York,2012,48,260
Pennsylvania,2012,48,282
Texas,2012,48,1692
Washington,2012,48,75
Arizona,2012,49,281
California,2012,49,905
Colorado,2012,49,300
Georgia,2012,49,1338
Illinois,2012,49,1529
New York,2012,49,380
Pennsylvania,2012,49,424
Texas,2012,49,2229
Washington,2012,49,71
Arizona,2012,50,344
California,2012,50,920
Colorado,2012,50,402
Georgia,2012,50,1416
Illinois,2012,50,1995
New York,2012,50,506
Pennsylvania,2012,50,566
Texas,2012,50,2524
Washington,2012,50,100
Arizona,2012,51,424
California,2012,51,1025
Colorado,2012,51,556
Georgia,2012,51,1320
Illinois,2012,51,2271
New York,2012,51,562
Pennsylvania,2012,51,629
Texas,2012,51,3327
Washington,2012,51,88
Arizona,2012,52,446
California,2012,52,957
Colorado,2012,52,483
Georgia,2012,52,1427
Illinois,2012,52,2227
New York,2012,52,475
Pennsylvania,2012,52,642
Texas,2012,52,2924
Washington,2012,52,99
Arizona,2013,1,512
California,2013,1,812
Colorado,2013,1,492
Georgia,2013,1,783
Illinois,2013,1,1903
New York,2013,1,397
Pennsylvania,2013,1,539
Texas,2013,1,3023
Washington,2013,1,127
Arizona,2013,2,649
California,2013,2,1255
Colorado,2013,2,705
Georgia,2013,2,1014
Illinois,2013,2,2008
New York,2013,2,627
Pennsylvania,2013,2,762
Texas,2013,2,3518
Washington,2013,2,173
Arizona,2013,3,934
California,2013,3,1783
Colorado,2013,3,891
Georgia,2013,3,818
Illinois,2013,3,1790
New York,2013,3,647
Pennsylvania,2013,3,892
Texas,2013,3,3430
Washington,2013,3,231
Arizona,2013,4,1046
California,2013,4,2043
Colorado,2013,4,757
Georgia,2013,4,605
Illinois,2013,4,1500
New York,2013,4,621
Pennsylvania,2013,4,608
Texas,2013,4,3284
Washington,2013,4,181
Arizona,2013,5,824
California,2013,5,2349
Colorado,2013,5,687
Georgia,2013,5,651
Illinois,2013,5,1572
New York,2013,5,468
Pennsylvania,2013,5,486
Texas,2013,5,2367
Washington,2013,5,174
Arizona,2013,6,730
California,2013,6,1993
Colorado,2013,6,593
Georgia,2013,6,686
Illinois,2013,6,1381
New York,2013,6,419
Pennsylvania,2013,6,412
Texas,2013,6,1822
Washington,2013,6,157
Arizona,2013,7,635
California,2013,7,1746
Colorado,2013,7,434
Georgia,2013,7,636
Illinois,2013,7,1282
New York,2013,7,540
Pennsylvania,2013,7,507
Texas,2013,7,1514
Washington,2013,7,114
Arizona,2013,8,490
California,2013,8,1365
Colorado,2013,8,396
Georgia,2013,8,660
Illinois,2013,8,1064
New York,2013,8,551
Pennsylvania,2013,8,431
Texas,2013,8,1247
Washington,2013,8,88
Arizona,2013,9,421
California,2013,9,1354
Colorado,2013,9,331
Georgia,2013,9,674
Illinois,2013,9,1194
New York,2013,9,434
Pennsylvania,2013,9,452
Texas,2013,9,1272
Washington,2013,9,96
Arizona,2013,10,358
California,2013,10,1399
Colorado,2013,10,262
Georgia,2013,10,754
Illinois,2013,10,1102
New York,2013,10,369
Pennsylvania,2013,10,350
Texas,2013,10,1350
Washington,2013,10,80
Arizona,2013,11,281
California,2013,11,1159
Colorado,2013,11,229
Georgia,2013,11,729
Illinois,2013,11,1073
New York,2013,11,378
Pennsylvania,2013,11,387
Texas,2013,11,1028
Washington,2013,11,47
Arizona,2013,12,239
California,2013,12,1017
Colorado,2013,12,156
Georgia,2013,12,590
Illinois,2013,12,1039
New York,2013,12,289
Pennsylvania,2013,12,296
Texas,2013,12,1042
Washington,2013,12,31
Arizona,2013,13,166
California,2013,13,871
Colorado,2013,13,147
Georgia,2013,13,572
Illinois,2013,13,954
New York,2013,13,179
Pennsylvania,2013,13,222
Texas,2013,13,913
Washington,2013,13,41
Arizona,2013,14,180
California,2013,14,715
Colorado,2013,14,133
Georgia,2013,14,480
Illinois,2013,14,932
New York,2013,14,173
Pennsylvania,2013,14,226
Texas,2013,14,806
Washington,2013,14,49
Arizona,2013,15,188
California,2013,15,687
Colorado,2013,15,112
Georgia,2013,15,327
Illinois,2013,15,746
New York,2013,15,162
Pennsylvania,2013,15,179
Texas,2013,15,835
Washington,2013,15,31
Arizona,2013,16,151
California,2013,16,609
Colorado,2013,16,116
Georgia,2013,16,270
Illinois,2013,16,724
New York,2013,16,183
Pennsylvania,2013,16,154
Texas,2013,16,847
Washington,2013,16,25
Arizona,2013,17,168
California,2013,17,600
Colorado,2013,17,122
Georgia,2013,17,175
Illinois,2013,17,705
New York,2013,17,146
Pennsylvania,2013,17,135
Texas,2013,17,745
Washington,2013,17,26
Arizona,2013,18,186
California,2013,18,561
Colorado,2013,18,130
Georgia,2013,18,152
Illinois,2013,18,678
New York,2013,18,115
Pennsylvania,2013,18,126
Texas,2013,18,670
Washington,2013,18,31
Arizona,2013,19,126
California,2013,19,528
Colorado,2013,19,126
Georgia,2013,19,200
Illinois,2013,19,664
New York,2013,19,100
Pennsylvania,2013,19,111
Texas,2013,19,702
Washington,2013,19,17
Arizona,2013,20,109
California,2013,20,545
Colorado,2013,20,103
Georgia,2013,20,158
Illinois,2013,20,647
New York,2013,20,84
Pennsylvania,2013,20,87
Texas,2013,20,680
Washington,2013,20,17
Arizona,2013,21,93
California,2013,21,495
Colorado,2013,21,104
Georgia,2013,21,154
Illinois,2013,21,526
New York,2013,21,62
Pennsylvania,2013,21,91
Texas,2013,21,598
Washington,2013,21,13
Arizona,2013,22,87
California,2013,22,390
Colorado,2013,22,78
Georgia,2013,22,139
Illinois,2013,22,531
New York,2013,22,88
Pennsylvania,2013,22,86
Texas,2013,22,585
Washington,2013,22,18
Arizona,2013,23,95
California,2013,23,454
Colorado,2013,23,76
Georgia,2013,23,98
Illinois,2013,23,585
New York,2013,23,76
Pennsylvania,2013,23,78
Texas,2013,23,545
Washington,2013,23,21
Arizona,2013,24,97
California,2013,24,433
Colorado,2013,24,98
Georgia,2013,24,91
Illinois,2013,24,499
New York,2013,24,68
Pennsylvania,2013,24,70
Texas,2013,24,510
Washington,2013,24,21
Arizona,2013,25,76
California,2013,25,407
Colorado,2013,25,67
Georgia,2013,25,84
Illinois,2013,25,473
New York,2013,25,46
Pennsylvania,2013,25,57
Texas,2013,25,644
Washington,2013,25,19
Arizona,2013,26,74
California,2013,26,355
Colorado,2013,26,84
Georgia,2013,26,70
Illinois,2013,26,428
New York,2013,26,53
Pennsylvania,2013,26,53
Texas,2013,26,569
Washington,2013,26,10
Arizona,2013,27,58
California,2013,27,288
Colorado,2013,27,57
Georgia,2013,27,82
Illinois,2013,27,370
New York,2013,27,45
Pennsylvania,2013,27,42
Texas,2013,27,508
Washington,2013,27,10
Arizona,2013,28,56
California,2013,28,334
Colorado,2013,28,80
Georgia,2013,28,59
Illinois,2013,28,418
New York,2013,28,48
Pennsylvania,2013,28,61
Texas,2013,28,547
Washington,2013,28,12
Arizona,2013,29,61
California,2013,29,325
Colorado,2013,29,72
Georgia,2013,29,57
Illinois,2013,29,344
New York,2013,29,40
Pennsylvania,2013,29,41
Texas,2013,29,522
Washington,2013,29,16
Arizona,2013,30,73
California,2013,30,324
Colorado,2013,30,95
Georgia,2013,30,81
Illinois,2013,30,366
New York,2013,30,56
Pennsylvania,2013,30,40
Texas,2013,30,469
Washington,2013,30,11
Arizona,2013,31,77
California,2013,31,299
Colorado,2013,31,77
Georgia,2013,31,67
Illinois,2013,31,332
New York,2013,31,30
Pennsylvania,2013,31,48
Texas,2013,31,518
Washington,2013,31,5
Arizona,2013,32,101
California,2013,32,299
Colorado,2013,32,91
Georgia,2013,32,81
Illinois,2013,32,321
New York,2013,32,40
Pennsylvania,2013,32,51
Texas,2013,32,425
Washington,2013,32,7
Arizona,2013,33,109
California,2013,33,285
Colorado,2013,33,93
Georgia,2013,33,97
Illinois,2013,33,385
New York,2013,33,27
Pennsylvania,2013,33,53
Texas,2013,33,491
Washington,2013,33,8
Arizona,2013,34,66
California,2013,34,294
Colorado,2013,34,98
Georgia,2013,34,143
Illinois,2013,34,363
New York,2013,34,34
Pennsylvania,2013,34,41
Texas,2013,34,542
Washington,2013,34,11
Arizona,2013,35,113
California,2013,35,389
Colorado,2013,35,0
Georgia,2013,35,147
Illinois,2013,35,383
New York,2013,35,33
Pennsylvania,2013,35,44
Texas,2013,35,741
Washington,2013,35,9
Arizona,2013,36,80
California,2013,36,354
Colorado,2013,36,128
Georgia,2013,36,187
Illinois,2013,36,439
New York,2013,36,26
Pennsylvania,2013,36,51
Texas,2013,36,908
Washington,2013,36,6
Arizona,2013,37,81
California,2013,37,440
Colorado,2013,37,124
Georgia,2013,37,217
Illinois,2013,37,560
New York,2013,37,30
Pennsylvania,2013,37,89
Texas,2013,37,1129
Washington,2013,37,11
Arizona,2013,38,77
California,2013,38,451
Colorado,2013,38,125
Georgia,2013,38,239
Illinois,2013,38,578
New York,2013,38,29
Pennsylvania,2013,38,86
Texas,2013,38,1181
Washington,2013,38,11
Arizona,2013,39,82
California,2013,39,530
Colorado,2013,39,123
Georgia,2013,39,242
Illinois,2013,39,562
New York,2013,39,24
Pennsylvania,2013,39,78
Texas,2013,39,1256
Washington,2013,39,18
Arizona,2013,40,230
California,2013,40,633
Colorado,2013,40,142
Georgia,2013,40,380
Illinois,2013,40,859
New York,2013,40,88
Pennsylvania,2013,40,137
Texas,2013,40,954
Washington,2013,40,40
Arizona,2013,41,291
California,2013,41,744
Colorado,2013,41,135
Georgia,2013,41,333
Illinois,2013,41,932
New York,2013,41,81
Pennsylvania,2013,41,142
Texas,2013,41,1078
Washington,2013,41,35
Arizona,2013,42,302
California,2013,42,687
Colorado,2013,42,110
Georgia,2013,42,355
Illinois,2013,42,937
New York,2013,42,85
Pennsylvania,2013,42,120
Texas,2013,42,1087
Washington,2013,42,33
Arizona,2013,43,249
California,2013,43,744
Colorado,2013,43,171
Georgia,2013,43,418
Illinois,2013,43,1036
New York,2013,43,118
Pennsylvania,2013,43,147
Texas,2013,43,1102
Washington,2013,43,43
Arizona,2013,44,303
California,2013,44,828
Colorado,2013,44,117
Georgia,2013,44,512
Illinois,2013,44,1072
New York,2013,44,112
Pennsylvania,2013,44,143
Texas,2013,44,1118
Washington,2013,44,40
Arizona,2013,45,327
California,2013,45,977
Colorado,2013,45,154
Georgia,2013,45,557
Illinois,2013,45,1069
New York,2013,45,138
Pennsylvania,2013,45,139
Texas,2013,45,1202
Washington,2013,45,28
Arizona,2013,46,293
California,2013,46,888
Colorado,2013,46,132
Georgia,2013,46,580
Illinois,2013,46,1060
New York,2013,46,130
Pennsylvania,2013,46,141
Texas,2013,46,1649
Washington,2013,46,29
Arizona,2013,47,377
California,2013,47,868
Colorado,2013,47,169
Georgia,2013,47,742
Illinois,2013,47,1095
New York,2013,47,142
Pennsylvania,2013,47,118
Texas,2013,47,1975
Washington,2013,47,23
Arizona,2013,48,284
California,2013,48,702
Colorado,2013,48,127
Georgia,2013,48,691
Illinois,2013,48,1012
New York,2013,48,118
Pennsylvania,2013,48,85
Texas,2013,48,1576
Washington,2013,48,34
Arizona,2013,49,378
California,2013,49,970
Colorado,2013,49,276
Georgia,2013,49,913
Illinois,2013,49,1371
New York,2013,49,173
Pennsylvania,2013,49,164
Texas,2013,49,2492
Washington,2013,49,41
Arizona,2013,50,366
California,2013,50,1080
Colorado,2013,50,316
Georgia,2013,50,868
Illinois,2013,50,1337
New York,2013,50,174
Pennsylvania,2013,50,157
Texas,2013,50,2797
Washington,2013,50,47
Arizona,2013,51,496
California,2013,51,1137
Colorado,2013,51,443
Georgia,2013,51,1218
Illinois,2013,51,1627
New York,2013,51,193
Pennsylvania,2013,51,177
Texas,2013,51,4616
Washington,2013,51,48
Arizona,2013,52,381
California,2013,52,1107
Colorado,2013,52,468
Georgia,2013,52,1165
Illinois,2013,52,1920
New York,2013,52,259
Pennsylvania,2013,52,231
Texas,2013,52,3594
Washington,2013,52,51
Arizona,2014,1,470
California,2014,1,1397
Colorado,2014,1,512
Georgia,2014,1,961
Illinois,2014,1,1995
New York,2014,1,258
Pennsylvania,2014,1,222
Texas,2014,1,3415
Washington,2014,1,71
Arizona,2014,2,575
California,2014,2,1866
Colorado,2014,2,571
Georgia,2014,2,735
Illinois,2014,2,1716
New York,2014,2,278
Pennsylvania,2014,2,243
Texas,2014,2,3160
Washington,2014,2,127
Arizona,2014,3,844
California,2014,3,1903
Colorado,2014,3,488
Georgia,2014,3,637
Illinois,2014,3,1712
New York,2014,3,450
Pennsylvania,2014,3,335
Texas,2014,3,2495
Washington,2014,3,117
Arizona,2014,4,874
California,2014,4,2005
Colorado,2014,4,424
Georgia,2014,4,472
Illinois,2014,4,1538
New York,2014,4,459
Pennsylvania,2014,4,366
Texas,2014,4,2046
Washington,2014,4,117
Arizona,2014,5,906
California,2014,5,1813
Colorado,2014,5,377
Georgia,2014,5,457
Illinois,2014,5,1240
New York,2014,5,574
Pennsylvania,2014,5,352
Texas,2014,5,1920
Washington,2014,5,82
Arizona,2014,6,740
California,2014,6,1628
Colorado,2014,6,357
Georgia,2014,6,343
Illinois,2014,6,1120
New York,2014,6,586
Pennsylvania,2014,6,291
Texas,2014,6,1774
Washington,2014,6,78
Arizona,2014,7,705
California,2014,7,1357
Colorado,2014,7,292
Georgia,2014,7,205
Illinois,2014,7,1146
New York,2014,7,449
Pennsylvania,2014,7,260
Texas,2014,7,1659
Washington,2014,7,69
Arizona,2014,8,578
California,2014,8,1176
Colorado,2014,8,236
Georgia,2014,8,188
Illinois,2014,8,1182
New York,2014,8,304
Pennsylvania,2014,8,268
Texas,2014,8,1713
Washington,2014,8,67
Arizona,2014,9,581
California,2014,9,1165
Colorado,2014,9,263
Georgia,2014,9,234
Illinois,2014,9,1186
New York,2014,9,271
Pennsylvania,2014,9,247
Texas,2014,9,1677
Washington,2014,9,28
Arizona,2014,10,446
California,2014,10,1034
Colorado,2014,10,223
Georgia,2014,10,168
Illinois,2014,10,1033
New York,2014,10,296
Pennsylvania,2014,10,192
Texas,2014,10,1555
Washington,2014,10,35
Arizona,2014,11,352
California,2014,11,882
Colorado,2014,11,215
Georgia,2014,11,160
Illinois,2014,11,1101
New York,2014,11,277
Pennsylvania,2014,11,192
Texas,2014,11,1323
Washington,2014,11,29
Arizona,2014,12,356
California,2014,12,892
Colorado,2014,12,163
Georgia,2014,12,153
Illinois,2014,12,975
New York,2014,12,338
Pennsylvania,2014,12,195
Texas,2014,12,1386
Washington,2014,12,28
Arizona,2014,13,317
California,2014,13,685
Colorado,2014,13,140
Georgia,2014,13,182
Illinois,2014,13,1126
New York,2014,13,471
Pennsylvania,2014,13,192
Texas,2014,13,1338
Washington,2014,13,28
Arizona,2014,14,259
California,2014,14,672
Colorado,2014,14,144
Georgia,2014,14,167
Illinois,2014,14,1158
New York,2014,14,460
Pennsylvania,2014,14,254
Texas,2014,14,1277
Washington,2014,14,27
Arizona,2014,15,293
California,2014,15,655
Colorado,2014,15,160
Georgia,2014,15,99
Illinois,2014,15,1181
New York,2014,15,501
Pennsylvania,2014,15,216
Texas,2014,15,1343
Washington,2014,15,22
Arizona,2014,16,325
California,2014,16,611
Colorado,2014,16,144
Georgia,2014,16,106
Illinois,2014,16,1006
New York,2014,16,321
Pennsylvania,2014,16,157
Texas,2014,16,1204
Washington,2014,16,29
Arizona,2014,17,273
California,2014,17,602
Colorado,2014,17,129
Georgia,2014,17,143
Illinois,2014,17,1093
New York,2014,17,232
Pennsylvania,2014,17,134
Texas,2014,17,1128
Washington,2014,17,29
Arizona,2014,18,292
California,2014,18,562
Colorado,2014,18,146
Georgia,2014,18,105
Illinois,2014,18,956
New York,2014,18,253
Pennsylvania,2014,18,118
Texas,2014,18,963
Washington,2014,18,17
Arizona,2014,19,311
California,2014,19,551
Colorado,2014,19,3
Georgia,2014,19,95
Illinois,2014,19,1055
New York,2014,19,216
Pennsylvania,2014,19,142
Texas,2014,19,982
Washington,2014,19,25
Arizona,2014,20,286
California,2014,20,569
Colorado,2014,20,8
Georgia,2014,20,88
Illinois,2014,20,808
New York,2014,20,201
Pennsylvania,2014,20,123
Texas,2014,20,978
Washington,2014,20,15
Arizona,2014,21,263
California,2014,21,563
Colorado,2014,21,5
Georgia,2014,21,60
Illinois,2014,21,794
New York,2014,21,148
Pennsylvania,2014,21,128
Texas,2014,21,1028
Washington,2014,21,21
Arizona,2014,22,226
California,2014,22,454
Colorado,2014,22,4
Georgia,2014,22,67
Illinois,2014,22,757
New York,2014,22,90
Pennsylvania,2014,22,112
Texas,2014,22,896
Washington,2014,22,11
Arizona,2014,23,166
California,2014,23,531
Colorado,2014,23,11
Georgia,2014,23,57
Illinois,2014,23,761
New York,2014,23,116
Pennsylvania,2014,23,125
Texas,2014,23,879
Washington,2014,23,14
Arizona,2014,24,146
California,2014,24,508
Colorado,2014,24,13
Georgia,2014,24,36
Illinois,2014,24,678
New York,2014,24,144
Pennsylvania,2014,24,104
Texas,2014,24,784
Washington,2014,24,15
Arizona,2014,25,132
California,2014,25,458
Colorado,2014,25,17
Georgia,2014,25,1
Illinois,2014,25,660
New York,2014,25,126
Pennsylvania,2014,25,67
Texas,2014,25,678
Washington,2014,25,14
Arizona,2014,26,126
California,2014,26,473
Colorado,2014,26,20
Georgia,2014,26,1
Illinois,2014,26,461
New York,2014,26,96
Pennsylvania,2014,26,92
Texas,2014,26,657
Washington,2014,26,12
Arizona,2014,27,104
California,2014,27,405
Colorado,2014,27,18
Georgia,2014,27,11
Illinois,2014,27,347
New York,2014,27,90
Pennsylvania,2014,27,57
Texas,2014,27,544
Washington,2014,27,5
Arizona,2014,28,130
California,2014,28,402
Colorado,2014,28,9
Georgia,2014,28,13
Illinois,2014,28,392
New York,2014,28,69
Pennsylvania,2014,28,85
Texas,2014,28,634
Washington,2014,28,9
Arizona,2014,29,157
California,2014,29,382
Colorado,2014,29,12
Georgia,2014,29,19
Illinois,2014,29,351
New York,2014,29,84
Pennsylvania,2014,29,56
Texas,2014,29,564
Washington,2014,29,7
Arizona,2014,30,142
California,2014,30,325
Colorado,2014,30,7
Georgia,2014,30,13
Illinois,2014,30,343
New York,2014,30,69
Pennsylvania,2014,30,61
Texas,2014,30,496
Washington,2014,30,6
Arizona,2014,31,126
California,2014,31,339
Colorado,2014,31,10
Georgia,2014,31,22
Illinois,2014,31,331
New York,2014,31,83
Pennsylvania,2014,31,92
Texas,2014,31,532
Washington,2014,31,15
Arizona,2014,32,134
California,2014,32,267
Colorado,2014,32,12
Georgia,2014,32,24
Illinois,2014,32,338
New York,2014,32,60
Pennsylvania,2014,32,41
Texas,2014,32,452
Washington,2014,32,8
Arizona,2014,33,150
California,2014,33,242
Colorado,2014,33,16
Georgia,2014,33,34
Illinois,2014,33,351
New York,2014,33,58
Pennsylvania,2014,33,72
Texas,2014,33,469
Washington,2014,33,7
Arizona,2014,34,162
California,2014,34,291
Colorado,2014,34,18
Georgia,2014,34,39
Illinois,2014,34,410
New York,2014,34,50
Pennsylvania,2014,34,68
