State,year,week,ILITOTAL
Texas,2014,34,536
Washington,2014,34,10
Arizona,2014,35,178
California,2014,35,357
Colorado,2014,35,26
Georgia,2014,35,30
Illinois,2014,35,362
New York,2014,35,66
Pennsylvania,2014,35,74
Texas,2014,35,551
Washington,2014,35,4
Arizona,2014,36,183
California,2014,36,348
Colorado,2014,36,12
Georgia,2014,36,34
Illinois,2014,36,559
New York,2014,36,36
Pennsylvania,2014,36,90
Texas,2014,36,583
Washington,2014,36,10
Arizona,2014,37,220
California,2014,37,481
Colorado,2014,37,19
Georgia,2014,37,61
Illinois,2014,37,984
New York,2014,37,91
Pennsylvania,2014,37,131
Texas,2014,37,792
Washington,2014,37,13
Arizona,2014,38,245
California,2014,38,487
Colorado,2014,38,15
Georgia,2014,38,39
Illinois,2014,38,966
New York,2014,38,126
Pennsylvania,2014,38,149
Texas,2014,38,784
Washington,2014,38,21
Arizona,2014,39,221
California,2014,39,453
Colorado,2014,39,13
Georgia,2014,39,47
Illinois,2014,39,801
New York,2014,39,108
Pennsylvania,2014,39,151
Texas,2014,39,828
Washington,2014,39,12
Arizona,2014,40,299
California,2014,40,831
Colorado,2014,40,19
Georgia,2014,40,95
Illinois,2014,40,853
New York,2014,40,124
Pennsylvania,2014,40,137
Texas,2014,40,623
Washington,2014,40,19
Arizona,2014,41,238
California,2014,41,936
Colorado,2014,41,15
Georgia,2014,41,101
Illinois,2014,41,831
New York,2014,41,110
Pennsylvania,2014,41,159
Texas,2014,41,672
Washington,2014,41,64
Arizona,2014,42,283
California,2014,42,886
Colorado,2014,42,18
Georgia,2014,42,155
Illinois,2014,42,929
New York,2014,42,138
Pennsylvania,2014,42,166
Texas,2014,42,761
Washington,2014,42,38
Arizona,2014,43,289
California,2014,43,873
Colorado,2014,43,17
Georgia,2014,43,195
Illinois,2014,43,899
New York,2014,43,160
Pennsylvania,2014,43,195
Texas,2014,43,860
Washington,2014,43,30
Arizona,2014,44,272
California,2014,44,844
Colorado,2014,44,20
Georgia,2014,44,182
Illinois,2014,44,979
New York,2014,44,178
Pennsylvania,2014,44,170
Texas,2014,44,861
Washington,2014,44,26
Arizona,2014,45,325
California,2014,45,1048
Colorado,2014,45,15
Georgia,2014,45,296
Illinois,2014,45,1109
New York,2014,45,210
Pennsylvania,2014,45,204
Texas,2014,45,885
Washington,2014,45,26
Arizona,2014,46,318
California,2014,46,858
Colorado,2014,46,15
Georgia,2014,46,402
Illinois,2014,46,1212
New York,2014,46,191
Pennsylvania,2014,46,217
Texas,2014,46,765
Washington,2014,46,34
Arizona,2014,47,325
California,2014,47,1176
Colorado,2014,47,6
Georgia,2014,47,740
Illinois,2014,47,1378
New York,2014,47,259
Pennsylvania,2014,47,223
Texas,2014,47,1556
Washington,2014,47,35
Arizona,2014,48,272
California,2014,48,840
Colorado,2014,48,10
Georgia,2014,48,590
Illinois,2014,48,1810
New York,2014,48,218
Pennsylvania,2014,48,246
Texas,2014,48,1390
Washington,2014,48,23
Arizona,2014,49,385
California,2014,49,1129
Colorado,2014,49,31
Georgia,2014,49,854
Illinois,2014,49,2687
New York,2014,49,259
Pennsylvania,2014,49,290
Texas,2014,49,2030
Washington,2014,49,47
Arizona,2014,50,425
California,2014,50,1151
Colorado,2014,50,46
Georgia,2014,50,1297
Illinois,2014,50,3463
New York,2014,50,267
Pennsylvania,2014,50,424
Texas,2014,50,2414
Washington,2014,50,58
Arizona,2014,51,446
California,2014,51,1171
Colorado,2014,51,63
Georgia,2014,51,1615
Illinois,2014,51,3569
New York,2014,51,398
Pennsylvania,2014,51,676
Texas,2014,51,2595
Washington,2014,51,80
Arizona,2014,52,313
California,2014,52,1048
Colorado,2014,52,105
Georgia,2014,52,1719
Illinois,2014,52,2308
New York,2014,52,592
Pennsylvania,2014,52,756
Texas,2014,52,1242
Washington,2014,52,47
Arizona,2014,53,424
California,2014,53,1284
Colorado,2014,53,89
Georgia,2014,53,570
Illinois,2014,53,2035
New York,2014,53,418
Pennsylvania,2014,53,625
Texas,2014,53,1684
Washington,2014,53,44
Arizona,2015,1,639
California,2015,1,1865
Colorado,2015,1,134
Georgia,2015,1,762
Illinois,2015,1,1397
New York,2015,1,370
Pennsylvania,2015,1,558
Texas,2015,1,1776
Washington,2015,1,158
Arizona,2015,2,674
California,2015,2,2065
Colorado,2015,2,100
Georgia,2015,2,480
Illinois,2015,2,1120
New York,2015,2,526
Pennsylvania,2015,2,577
Texas,2015,2,2675
Washington,2015,2,202
Arizona,2015,3,763
California,2015,3,2140
Colorado,2015,3,102
Georgia,2015,3,588
Illinois,2015,3,1158
New York,2015,3,635
Pennsylvania,2015,3,893
Texas,2015,3,2984
Washington,2015,3,156
Arizona,2015,4,858
California,2015,4,2452
Colorado,2015,4,118
Georgia,2015,4,551
Illinois,2015,4,1153
New York,2015,4,744
Pennsylvania,2015,4,774
Texas,2015,4,2652
Washington,2015,4,144
Arizona,2015,5,703
California,2015,5,2192
Colorado,2015,5,81
Georgia,2015,5,530
Illinois,2015,5,1030
New York,2015,5,700
Pennsylvania,2015,5,666
Texas,2015,5,2351
Washington,2015,5,111
Arizona,2015,6,528
California,2015,6,1774
Colorado,2015,6,67
Georgia,2015,6,500
Illinois,2015,6,1288
New York,2015,6,666
Pennsylvania,2015,6,477
Texas,2015,6,2104
Washington,2015,6,83
Arizona,2015,7,563
California,2015,7,1396
Colorado,2015,7,70
Georgia,2015,7,675
Illinois,2015,7,1232
New York,2015,7,403
Pennsylvania,2015,7,366
Texas,2015,7,1953
Washington,2015,7,39
Arizona,2015,8,532
California,2015,8,1488
Colorado,2015,8,55
Georgia,2015,8,665
Illinois,2015,8,1285
New York,2015,8,305
Pennsylvania,2015,8,331
Texas,2015,8,1580
Washington,2015,8,54
Arizona,2015,9,457
California,2015,9,1369
Colorado,2015,9,37
Georgia,2015,9,592
Illinois,2015,9,1359
New York,2015,9,278
Pennsylvania,2015,9,333
Texas,2015,9,1751
Washington,2015,9,52
Arizona,2015,10,365
California,2015,10,1472
Colorado,2015,10,43
Georgia,2015,10,422
Illinois,2015,10,1484
New York,2015,10,191
Pennsylvania,2015,10,221
Texas,2015,10,1577
Washington,2015,10,53
Arizona,2015,11,402
California,2015,11,1278
Colorado,2015,11,51
Georgia,2015,11,398
Illinois,2015,11,1562
New York,2015,11,226
Pennsylvania,2015,11,256
Texas,2015,11,1374
Washington,2015,11,37
Arizona,2015,12,336
California,2015,12,1097
Colorado,2015,12,27
Georgia,2015,12,432
Illinois,2015,12,1549
New York,2015,12,237
Pennsylvania,2015,12,261
Texas,2015,12,1362
Washington,2015,12,35
Arizona,2015,13,333
California,2015,13,1050
Colorado,2015,13,30
Georgia,2015,13,367
Illinois,2015,13,1547
New York,2015,13,244
Pennsylvania,2015,13,225
Texas,2015,13,1182
Washington,2015,13,39
Arizona,2015,14,280
California,2015,14,950
Colorado,2015,14,18
Georgia,2015,14,297
Illinois,2015,14,1358
New York,2015,14,199
Pennsylvania,2015,14,224
Texas,2015,14,1024
Washington,2015,14,19
Arizona,2015,15,316
California,2015,15,906
Colorado,2015,15,29
Georgia,2015,15,255
Illinois,2015,15,1142
New York,2015,15,184
Pennsylvania,2015,15,219
Texas,2015,15,1051
Washington,2015,15,33
Arizona,2015,16,250
California,2015,16,858
Colorado,2015,16,19
Georgia,2015,16,129
Illinois,2015,16,922
New York,2015,16,150
Pennsylvania,2015,16,193
Texas,2015,16,654
Washington,2015,16,33
Arizona,2015,17,320
California,2015,17,912
Colorado,2015,17,22
Georgia,2015,17,216
Illinois,2015,17,937
New York,2015,17,155
Pennsylvania,2015,17,207
Texas,2015,17,1000
Washington,2015,17,22
Arizona,2015,18,247
California,2015,18,910
Colorado,2015,18,21
Georgia,2015,18,225
Illinois,2015,18,878
New York,2015,18,185
Pennsylvania,2015,18,177
Texas,2015,18,895
Washington,2015,18,20
Arizona,2015,19,231
California,2015,19,905
Colorado,2015,19,17
Georgia,2015,19,293
Illinois,2015,19,752
New York,2015,19,113
Pennsylvania,2015,19,132
Texas,2015,19,821
Washington,2015,19,28
Arizona,2015,20,203
California,2015,20,768
Colorado,2015,20,8
Georgia,2015,20,332
Illinois,2015,20,742
New York,2015,20,101
Pennsylvania,2015,20,117
Texas,2015,20,838
Washington,2015,20,4
Arizona,2015,21,148
California,2015,21,643
Colorado,2015,21,6
Georgia,2015,21,291
Illinois,2015,21,562
New York,2015,21,93
Pennsylvania,2015,21,131
Texas,2015,21,620
Washington,2015,21,15
Arizona,2015,22,175
California,2015,22,680
Colorado,2015,22,8
Georgia,2015,22,217
Illinois,2015,22,558
New York,2015,22,107
Pennsylvania,2015,22,103
Texas,2015,22,490
Washington,2015,22,22
Arizona,2015,23,184
California,2015,23,576
Colorado,2015,23,9
Georgia,2015,23,185
Illinois,2015,23,521
New York,2015,23,73
Pennsylvania,2015,23,114
Texas,2015,23,546
Washington,2015,23,14
Arizona,2015,24,161
California,2015,24,507
Colorado,2015,24,7
Georgia,2015,24,117
Illinois,2015,24,435
New York,2015,24,26
Pennsylvania,2015,24,88
Texas,2015,24,513
Washington,2015,24,12
Arizona,2015,25,115
California,2015,25,459
Colorado,2015,25,11
Georgia,2015,25,129
Illinois,2015,25,548
New York,2015,25,49
Pennsylvania,2015,25,88
Texas,2015,25,450
Washington,2015,25,10
Arizona,2015,26,119
California,2015,26,393
Colorado,2015,26,8
Georgia,2015,26,136
Illinois,2015,26,448
New York,2015,26,60
Pennsylvania,2015,26,88
Texas,2015,26,414
Washington,2015,26,9
Arizona,2015,27,118
California,2015,27,420
Colorado,2015,27,9
Georgia,2015,27,132
Illinois,2015,27,435
New York,2015,27,71
Pennsylvania,2015,27,112
Texas,2015,27,383
Washington,2015,27,12
Arizona,2015,28,125
California,2015,28,339
Colorado,2015,28,8
Georgia,2015,28,117
Illinois,2015,28,437
New York,2015,28,69
Pennsylvania,2015,28,83
Texas,2015,28,371
Washington,2015,28,10
Arizona,2015,29,114
California,2015,29,293
Colorado,2015,29,13
Georgia,2015,29,114
Illinois,2015,29,415
New York,2015,29,50
Pennsylvania,2015,29,84
Texas,2015,29,388
Washington,2015,29,0
Arizona,2015,30,131
California,2015,30,282
Colorado,2015,30,18
Georgia,2015,30,136
Illinois,2015,30,432
New York,2015,30,71
Pennsylvania,2015,30,68
Texas,2015,30,265
Washington,2015,30,6
Arizona,2015,31,118
California,2015,31,283
Colorado,2015,31,11
Georgia,2015,31,119
Illinois,2015,31,438
New York,2015,31,81
Pennsylvania,2015,31,93
Texas,2015,31,353
Washington,2015,31,4
Arizona,2015,32,109
California,2015,32,351
Colorado,2015,32,10
Georgia,2015,32,183
Illinois,2015,32,412
New York,2015,32,80
Pennsylvania,2015,32,65
Texas,2015,32,355
Washington,2015,32,5
Arizona,2015,33,193
California,2015,33,350
Colorado,2015,33,14
Georgia,2015,33,248
Illinois,2015,33,384
New York,2015,33,52
Pennsylvania,2015,33,84
Texas,2015,33,542
Washington,2015,33,7
Arizona,2015,34,190
California,2015,34,431
Colorado,2015,34,22
Georgia,2015,34,302
Illinois,2015,34,450
New York,2015,34,88
Pennsylvania,2015,34,88
Texas,2015,34,402
Washington,2015,34,6
Arizona,2015,35,158
California,2015,35,419
Colorado,2015,35,14
Georgia,2015,35,321
Illinois,2015,35,428
New York,2015,35,50
Pennsylvania,2015,35,119
Texas,2015,35,531
Washington,2015,35,10
Arizona,2015,36,133
California,2015,36,218
Colorado,2015,36,10
Georgia,2015,36,371
Illinois,2015,36,500
New York,2015,36,41
Pennsylvania,2015,36,110
Texas,2015,36,578
Washington,2015,36,5
Arizona,2015,37,202
California,2015,37,471
Colorado,2015,37,15
Georgia,2015,37,334
Illinois,2015,37,643
New York,2015,37,84
Pennsylvania,2015,37,157
Texas,2015,37,641
Washington,2015,37,15
Arizona,2015,38,225
California,2015,38,463
Colorado,2015,38,21
Georgia,2015,38,357
Illinois,2015,38,609
New York,2015,38,71
Pennsylvania,2015,38,143
Texas,2015,38,710
Washington,2015,38,14
Arizona,2015,39,169
California,2015,39,348
Colorado,2015,39,13
Georgia,2015,39,431
Illinois,2015,39,542
New York,2015,39,23
Pennsylvania,2015,39,112
Texas,2015,39,775
Washington,2015,39,30
Arizona,2015,40,290
California,2015,40,558
Colorado,2015,40,17
Georgia,2015,40,385
Illinois,2015,40,833
New York,2015,40,70
Pennsylvania,2015,40,203
Texas,2015,40,1016
Washington,2015,40,32
Arizona,2015,41,360
California,2015,41,653
Colorado,2015,41,23
Georgia,2015,41,360
Illinois,2015,41,908
New York,2015,41,62
Pennsylvania,2015,41,228
Texas,2015,41,1084
Washington,2015,41,40
Arizona,2015,42,396
California,2015,42,677
Colorado,2015,42,19
Georgia,2015,42,318
Illinois,2015,42,806
New York,2015,42,115
Pennsylvania,2015,42,230
Texas,2015,42,1162
Washington,2015,42,21
Arizona,2015,43,404
California,2015,43,715
Colorado,2015,43,18
Georgia,2015,43,257
Illinois,2015,43,842
New York,2015,43,107
Pennsylvania,2015,43,222
Texas,2015,43,1152
Washington,2015,43,55
Arizona,2015,44,415
California,2015,44,800
Colorado,2015,44,11
Georgia,2015,44,370
Illinois,2015,44,920
New York,2015,44,89
Pennsylvania,2015,44,246
Texas,2015,44,1143
Washington,2015,44,24
Arizona,2015,45,438
California,2015,45,782
Colorado,2015,45,15
Georgia,2015,45,344
Illinois,2015,45,1020
New York,2015,45,97
Pennsylvania,2015,45,248
Texas,2015,45,1214
Washington,2015,45,21
Arizona,2015,46,496
California,2015,46,996
Colorado,2015,46,21
Georgia,2015,46,431
Illinois,2015,46,978
New York,2015,46,159
Pennsylvania,2015,46,240
Texas,2015,46,1266
Washington,2015,46,22
Arizona,2015,47,348
California,2015,47,687
Colorado,2015,47,15
Georgia,2015,47,326
Illinois,2015,47,830
New York,2015,47,78
Pennsylvania,2015,47,214
Texas,2015,47,1071
Washington,2015,47,7
Arizona,2015,48,566
California,2015,48,936
Colorado,2015,48,18
Georgia,2015,48,367
Illinois,2015,48,1057
New York,2015,48,141
Pennsylvania,2015,48,251
Texas,2015,48,1411
Washington,2015,48,15
Arizona,2015,49,503
California,2015,49,938
Colorado,2015,49,32
Georgia,2015,49,406
Illinois,2015,49,1119
New York,2015,49,178
Pennsylvania,2015,49,284
Texas,2015,49,1320
Washington,2015,49,27
Arizona,2015,50,472
California,2015,50,856
Colorado,2015,50,18
Georgia,2015,50,729
Illinois,2015,50,1008
New York,2015,50,129
Pennsylvania,2015,50,298
Texas,2015,50,1391
Washington,2015,50,19
Arizona,2015,51,485
California,2015,51,723
Colorado,2015,51,27
Georgia,2015,51,756
Illinois,2015,51,1041
New York,2015,51,126
Pennsylvania,2015,51,207
Texas,2015,51,1110
Washington,2015,51,13
Arizona,2015,52,395
California,2015,52,806
Colorado,2015,52,23
Georgia,2015,52,687
Illinois,2015,52,1034
New York,2015,52,99
Pennsylvania,2015,52,288
Texas,2015,52,1274
Washington,2015,52,20
Arizona,2016,1,644
California,2016,1,1077
Colorado,2016,1,37
Georgia,2016,1,587
Illinois,2016,1,1178
New York,2016,1,92
Pennsylvania,2016,1,295
Texas,2016,1,1282
Washington,2016,1,25
Arizona,2016,2,678
California,2016,2,1043
Colorado,2016,2,34
Georgia,2016,2,537
Illinois,2016,2,1217
New York,2016,2,205
Pennsylvania,2016,2,288
Texas,2016,2,1164
Washington,2016,2,38
Arizona,2016,3,666
California,2016,3,1097
Colorado,2016,3,34
Georgia,2016,3,625
Illinois,2016,3,1238
New York,2016,3,155
Pennsylvania,2016,3,294
Texas,2016,3,1318
Washington,2016,3,49
Arizona,2016,4,778
California,2016,4,1347
Colorado,2016,4,35
Georgia,2016,4,623
Illinois,2016,4,1402
New York,2016,4,167
Pennsylvania,2016,4,385
Texas,2016,4,1551
Washington,2016,4,56
Arizona,2016,5,892
California,2016,5,1600
Colorado,2016,5,35
Georgia,2016,5,682
Illinois,2016,5,1551
New York,2016,5,191
Pennsylvania,2016,5,389
Texas,2016,5,1512
Washington,2016,5,76
Arizona,2016,6,1297
California,2016,6,1882
Colorado,2016,6,52
Georgia,2016,6,716
Illinois,2016,6,1699
New York,2016,6,273
Pennsylvania,2016,6,368
Texas,2016,6,1816
Washington,2016,6,93
Arizona,2016,7,1181
California,2016,7,1893
Colorado,2016,7,56
Georgia,2016,7,928
Illinois,2016,7,2003
New York,2016,7,172
Pennsylvania,2016,7,294
Texas,2016,7,2035
Washington,2016,7,120
Arizona,2016,8,1181
California,2016,8,1859
Colorado,2016,8,66
Georgia,2016,8,1045
Illinois,2016,8,1989
New York,2016,8,288
Pennsylvania,2016,8,438
Texas,2016,8,1147
Washington,2016,8,127
Arizona,2016,9,1251
California,2016,9,1804
Colorado,2016,9,63
Georgia,2016,9,1141
Illinois,2016,9,2162
New York,2016,9,357
Pennsylvania,2016,9,484
Texas,2016,9,1203
Washington,2016,9,87
Arizona,2016,10,819
California,2016,10,1636
Colorado,2016,10,67
Georgia,2016,10,1323
Illinois,2016,10,2093
New York,2016,10,366
Pennsylvania,2016,10,519
Texas,2016,10,941
Washington,2016,10,75
Arizona,2016,11,813
California,2016,11,1293
Colorado,2016,11,64
Georgia,2016,11,993
Illinois,2016,11,1642
New York,2016,11,346
Pennsylvania,2016,11,458
Texas,2016,11,749
Washington,2016,11,44
Arizona,2016,12,731
California,2016,12,1201
Colorado,2016,12,62
Georgia,2016,12,1101
Illinois,2016,12,1335
New York,2016,12,278
Pennsylvania,2016,12,463
Texas,2016,12,777
Washington,2016,12,71
Arizona,2016,13,528
California,2016,13,1053
Colorado,2016,13,43
Georgia,2016,13,1068
Illinois,2016,13,1246
New York,2016,13,113
Pennsylvania,2016,13,361
Texas,2016,13,760
Washington,2016,13,66
Arizona,2016,14,611
California,2016,14,938
Colorado,2016,14,43
Georgia,2016,14,873
Illinois,2016,14,1029
New York,2016,14,97
Pennsylvania,2016,14,283
Texas,2016,14,569
Washington,2016,14,57
Arizona,2016,15,594
California,2016,15,855
Colorado,2016,15,42
Georgia,2016,15,770
Illinois,2016,15,955
New York,2016,15,118
Pennsylvania,2016,15,288
Texas,2016,15,789
Washington,2016,15,42
Arizona,2016,16,581
California,2016,16,710
Colorado,2016,16,40
Georgia,2016,16,498
Illinois,2016,16,894
New York,2016,16,79
Pennsylvania,2016,16,306
Texas,2016,16,846
Washington,2016,16,22
Arizona,2016,17,476
California,2016,17,711
Colorado,2016,17,37
Georgia,2016,17,685
Illinois,2016,17,800
New York,2016,17,68
Pennsylvania,2016,17,305
Texas,2016,17,747
Washington,2016,17,31
Arizona,2016,18,387
California,2016,18,726
Colorado,2016,18,22
Georgia,2016,18,646
Illinois,2016,18,664
New York,2016,18,55
Pennsylvania,2016,18,214
Texas,2016,18,617
Washington,2016,18,20
Arizona,2016,19,362
California,2016,19,586
Colorado,2016,19,25
Georgia,2016,19,642
Illinois,2016,19,699
New York,2016,19,31
Pennsylvania,2016,19,172
Texas,2016,19,472
Washington,2016,19,16
Arizona,2016,20,363
California,2016,20,527
Colorado,2016,20,22
Georgia,2016,20,669
Illinois,2016,20,636
New York,2016,20,23
Pennsylvania,2016,20,155
Texas,2016,20,459
Washington,2016,20,15
Arizona,2016,21,299
California,2016,21,515
Colorado,2016,21,16
Georgia,2016,21,628
Illinois,2016,21,540
New York,2016,21,8
Pennsylvania,2016,21,144
Texas,2016,21,518
Washington,2016,21,8
Arizona,2016,22,238
California,2016,22,417
Colorado,2016,22,9
Georgia,2016,22,556
Illinois,2016,22,513
New York,2016,22,0
Pennsylvania,2016,22,136
Texas,2016,22,395
Washington,2016,22,8
Arizona,2016,23,302
California,2016,23,440
Colorado,2016,23,19
Georgia,2016,23,448
Illinois,2016,23,395
New York,2016,23,0
Pennsylvania,2016,23,123
Texas,2016,23,276
Washington,2016,23,13
Arizona,2016,24,313
California,2016,24,395
Colorado,2016,24,18
Georgia,2016,24,436
Illinois,2016,24,310
New York,2016,24,2
Pennsylvania,2016,24,95
Texas,2016,24,362
Washington,2016,24,8
Arizona,2016,25,159
California,2016,25,376
Colorado,2016,25,12
Georgia,2016,25,338
Illinois,2016,25,346
New York,2016,25,1
Pennsylvania,2016,25,102
Texas,2016,25,316
Washington,2016,25,6
Arizona,2016,26,165
California,2016,26,381
Colorado,2016,26,10
Georgia,2016,26,340
Illinois,2016,26,355
New York,2016,26,1
Pennsylvania,2016,26,99
Texas,2016,26,297
Washington,2016,26,5
Arizona,2016,27,139
California,2016,27,299
Colorado,2016,27,8
Georgia,2016,27,369
Illinois,2016,27,289
New York,2016,27,0
Pennsylvania,2016,27,71
Texas,2016,27,248
Washington,2016,27,6
Arizona,2016,28,147
California,2016,28,324
Colorado,2016,28,10
Georgia,2016,28,301
Illinois,2016,28,317
New York,2016,28,2
Pennsylvania,2016,28,79
Texas,2016,28,189
Washington,2016,28,7
Arizona,2016,29,160
California,2016,29,269
Colorado,2016,29,12
Georgia,2016,29,269
Illinois,2016,29,307
New York,2016,29,0
Pennsylvania,2016,29,86
Texas,2016,29,239
Washington,2016,29,5
Arizona,2016,30,137
California,2016,30,262
Colorado,2016,30,7
Georgia,2016,30,276
Illinois,2016,30,295
New York,2016,30,0
Pennsylvania,2016,30,83
Texas,2016,30,261
Washington,2016,30,6
Arizona,2016,31,150
California,2016,31,246
Colorado,2016,31,9
