State,year,week,Total Positives
Georgia,2012,23,8
Illinois,2012,23,0
New York,2012,23,5
Pennsylvania,2012,23,2
Texas,2012,23,5
Washington,2012,23,12
Arizona,2012,24,8
California,2012,24,2
Colorado,2012,24,3
Georgia,2012,24,3
Illinois,2012,24,1
New York,2012,24,6
Pennsylvania,2012,24,4
Texas,2012,24,5
Washington,2012,24,22
Arizona,2012,25,1
California,2012,25,7
Colorado,2012,25,0
Georgia,2012,25,3
Illinois,2012,25,1
New York,2012,25,3
Pennsylvania,2012,25,1
Texas,2012,25,5
Washington,2012,25,7
Arizona,2012,26,6
California,2012,26,1
Colorado,2012,26,0
Georgia,2012,26,3
Illinois,2012,26,0
New York,2012,26,2
Pennsylvania,2012,26,2
Texas,2012,26,1
Washington,2012,26,3
Arizona,2012,27,3
California,2012,27,1
Colorado,2012,27,0
Georgia,2012,27,2
Illinois,2012,27,1
New York,2012,27,0
Pennsylvania,2012,27,1
Texas,2012,27,1
Washington,2012,27,2
Arizona,2012,28,5
California,2012,28,1
Colorado,2012,28,2
Georgia,2012,28,3
Illinois,2012,28,0
New York,2012,28,2
Pennsylvania,2012,28,0
Texas,2012,28,3
Washington,2012,28,0
Arizona,2012,29,0
California,2012,29,0
Colorado,2012,29,0
Georgia,2012,29,2
Illinois,2012,29,0
New York,2012,29,0
Pennsylvania,2012,29,2
Texas,2012,29,2
Washington,2012,29,1
Arizona,2012,30,0
California,2012,30,0
Colorado,2012,30,0
Georgia,2012,30,2
Illinois,2012,30,0
New York,2012,30,3
Pennsylvania,2012,30,1
Texas,2012,30,1
Washington,2012,30,2
Arizona,2012,31,2
California,2012,31,0
Colorado,2012,31,0
Georgia,2012,31,1
Illinois,2012,31,0
New York,2012,31,0
Pennsylvania,2012,31,0
Texas,2012,31,3
Washington,2012,31,5
Arizona,2012,32,0
California,2012,32,4
Colorado,2012,32,0
Georgia,2012,32,2
Illinois,2012,32,3
New York,2012,32,3
Pennsylvania,2012,32,0
Texas,2012,32,4
Washington,2012,32,0
Arizona,2012,33,1
California,2012,33,1
Colorado,2012,33,2
Georgia,2012,33,1
Illinois,2012,33,1
New York,2012,33,2
Pennsylvania,2012,33,9
Texas,2012,33,0
Washington,2012,33,8
Arizona,2012,34,0
California,2012,34,3
Colorado,2012,34,1
Georgia,2012,34,3
Illinois,2012,34,1
New York,2012,34,0
Pennsylvania,2012,34,3
Texas,2012,34,5
Washington,2012,34,0
Arizona,2012,35,0
California,2012,35,4
Colorado,2012,35,0
Georgia,2012,35,4
Illinois,2012,35,0
New York,2012,35,2
Pennsylvania,2012,35,6
Texas,2012,35,1
Washington,2012,35,0
Arizona,2012,36,1
California,2012,36,6
Colorado,2012,36,0
Georgia,2012,36,17
Illinois,2012,36,0
New York,2012,36,0
Pennsylvania,2012,36,3
Texas,2012,36,1
Washington,2012,36,0
Arizona,2012,37,1
California,2012,37,0
Colorado,2012,37,2
Georgia,2012,37,16
Illinois,2012,37,0
New York,2012,37,3
Pennsylvania,2012,37,2
Texas,2012,37,3
Washington,2012,37,0
Arizona,2012,38,1
California,2012,38,1
Colorado,2012,38,4
Georgia,2012,38,23
Illinois,2012,38,0
New York,2012,38,1
Pennsylvania,2012,38,0
Texas,2012,38,7
Washington,2012,38,3
Arizona,2012,39,1
California,2012,39,2
Colorado,2012,39,0
Georgia,2012,39,26
Illinois,2012,39,0
New York,2012,39,0
Pennsylvania,2012,39,2
Texas,2012,39,4
Washington,2012,39,4
Arizona,2012,40,1
California,2012,40,5
Colorado,2012,40,0
Georgia,2012,40,33
Illinois,2012,40,0
New York,2012,40,3
Pennsylvania,2012,40,2
Texas,2012,40,21
Washington,2012,40,8
Arizona,2012,41,0
California,2012,41,1
Colorado,2012,41,2
Georgia,2012,41,30
Illinois,2012,41,0
New York,2012,41,5
Pennsylvania,2012,41,4
Texas,2012,41,16
Washington,2012,41,5
Arizona,2012,42,1
California,2012,42,0
Colorado,2012,42,4
Georgia,2012,42,23
Illinois,2012,42,0
New York,2012,42,16
Pennsylvania,2012,42,1
Texas,2012,42,21
Washington,2012,42,6
Arizona,2012,43,2
California,2012,43,4
Colorado,2012,43,6
Georgia,2012,43,25
Illinois,2012,43,0
New York,2012,43,18
Pennsylvania,2012,43,4
Texas,2012,43,20
Washington,2012,43,7
Arizona,2012,44,2
California,2012,44,2
Colorado,2012,44,18
Georgia,2012,44,42
Illinois,2012,44,0
New York,2012,44,13
Pennsylvania,2012,44,1
Texas,2012,44,38
Washington,2012,44,12
Arizona,2012,45,2
California,2012,45,4
Colorado,2012,45,29
Georgia,2012,45,62
Illinois,2012,45,3
New York,2012,45,15
Pennsylvania,2012,45,4
Texas,2012,45,70
Washington,2012,45,16
Arizona,2012,46,14
California,2012,46,9
Colorado,2012,46,25
Georgia,2012,46,96
Illinois,2012,46,6
New York,2012,46,42
Pennsylvania,2012,46,4
Texas,2012,46,81
Washington,2012,46,24
Arizona,2012,47,17
California,2012,47,7
Colorado,2012,47,37
Georgia,2012,47,216
Illinois,2012,47,11
New York,2012,47,51
Pennsylvania,2012,47,9
Texas,2012,47,157
Washington,2012,47,34
Arizona,2012,48,26
California,2012,48,11
Colorado,2012,48,45
Georgia,2012,48,261
Illinois,2012,48,23
New York,2012,48,131
Pennsylvania,2012,48,46
Texas,2012,48,176
Washington,2012,48,37
Arizona,2012,49,51
California,2012,49,15
Colorado,2012,49,89
Georgia,2012,49,484
Illinois,2012,49,32
New York,2012,49,192
Pennsylvania,2012,49,114
Texas,2012,49,249
Washington,2012,49,66
Arizona,2012,50,94
California,2012,50,19
Colorado,2012,50,114
Georgia,2012,50,474
Illinois,2012,50,47
New York,2012,50,408
Pennsylvania,2012,50,241
Texas,2012,50,391
Washington,2012,50,90
Arizona,2012,51,179
California,2012,51,24
Colorado,2012,51,142
Georgia,2012,51,415
Illinois,2012,51,73
New York,2012,51,700
Pennsylvania,2012,51,243
Texas,2012,51,594
Washington,2012,51,107
Arizona,2012,52,174
California,2012,52,45
Colorado,2012,52,156
Georgia,2012,52,420
Illinois,2012,52,71
New York,2012,52,656
Pennsylvania,2012,52,221
Texas,2012,52,717
Washington,2012,52,156
Arizona,2013,1,225
California,2013,1,76
Colorado,2013,1,214
Georgia,2013,1,425
Illinois,2013,1,50
New York,2013,1,625
Pennsylvania,2013,1,239
Texas,2013,1,737
Washington,2013,1,166
Arizona,2013,2,235
California,2013,2,119
Colorado,2013,2,184
Georgia,2013,2,308
Illinois,2013,2,44
New York,2013,2,742
Pennsylvania,2013,2,238
Texas,2013,2,851
Washington,2013,2,277
Arizona,2013,3,241
California,2013,3,165
Colorado,2013,3,232
Georgia,2013,3,188
Illinois,2013,3,29
New York,2013,3,664
Pennsylvania,2013,3,197
Texas,2013,3,766
Washington,2013,3,192
Arizona,2013,4,318
California,2013,4,359
Colorado,2013,4,206
Georgia,2013,4,110
Illinois,2013,4,22
New York,2013,4,412
Pennsylvania,2013,4,159
Texas,2013,4,679
Washington,2013,4,215
Arizona,2013,5,210
California,2013,5,354
Colorado,2013,5,143
Georgia,2013,5,130
Illinois,2013,5,16
New York,2013,5,355
Pennsylvania,2013,5,117
Texas,2013,5,427
Washington,2013,5,145
Arizona,2013,6,131
California,2013,6,241
Colorado,2013,6,131
Georgia,2013,6,200
Illinois,2013,6,8
New York,2013,6,245
Pennsylvania,2013,6,95
Texas,2013,6,283
Washington,2013,6,96
Arizona,2013,7,72
California,2013,7,153
Colorado,2013,7,136
Georgia,2013,7,229
Illinois,2013,7,10
New York,2013,7,227
Pennsylvania,2013,7,87
Texas,2013,7,126
Washington,2013,7,65
Arizona,2013,8,66
California,2013,8,144
Colorado,2013,8,77
Georgia,2013,8,199
Illinois,2013,8,8
New York,2013,8,214
Pennsylvania,2013,8,63
Texas,2013,8,132
Washington,2013,8,54
Arizona,2013,9,39
California,2013,9,103
Colorado,2013,9,52
Georgia,2013,9,226
Illinois,2013,9,9
New York,2013,9,169
Pennsylvania,2013,9,73
Texas,2013,9,111
Washington,2013,9,39
Arizona,2013,10,39
California,2013,10,83
Colorado,2013,10,58
Georgia,2013,10,224
Illinois,2013,10,1
New York,2013,10,148
Pennsylvania,2013,10,71
Texas,2013,10,108
Washington,2013,10,25
Arizona,2013,11,20
California,2013,11,75
Colorado,2013,11,38
Georgia,2013,11,154
Illinois,2013,11,11
New York,2013,11,167
Pennsylvania,2013,11,60
Texas,2013,11,76
Washington,2013,11,33
Arizona,2013,12,18
California,2013,12,39
Colorado,2013,12,31
Georgia,2013,12,157
Illinois,2013,12,4
New York,2013,12,158
Pennsylvania,2013,12,48
Texas,2013,12,50
Washington,2013,12,23
Arizona,2013,13,6
California,2013,13,25
Colorado,2013,13,13
Georgia,2013,13,109
Illinois,2013,13,7
New York,2013,13,145
Pennsylvania,2013,13,35
Texas,2013,13,34
Washington,2013,13,20
Arizona,2013,14,11
California,2013,14,15
Colorado,2013,14,9
Georgia,2013,14,123
Illinois,2013,14,10
New York,2013,14,88
Pennsylvania,2013,14,26
Texas,2013,14,34
Washington,2013,14,9
Arizona,2013,15,4
California,2013,15,1
Colorado,2013,15,9
Georgia,2013,15,67
Illinois,2013,15,4
New York,2013,15,72
Pennsylvania,2013,15,17
Texas,2013,15,21
Washington,2013,15,9
Arizona,2013,16,1
California,2013,16,14
Colorado,2013,16,8
Georgia,2013,16,29
Illinois,2013,16,9
New York,2013,16,44
Pennsylvania,2013,16,9
Texas,2013,16,14
Washington,2013,16,9
Arizona,2013,17,0
California,2013,17,8
Colorado,2013,17,2
Georgia,2013,17,15
Illinois,2013,17,4
New York,2013,17,26
Pennsylvania,2013,17,4
Texas,2013,17,4
Washington,2013,17,6
Arizona,2013,18,1
California,2013,18,3
Colorado,2013,18,3
Georgia,2013,18,9
Illinois,2013,18,3
New York,2013,18,22
Pennsylvania,2013,18,1
Texas,2013,18,4
Washington,2013,18,1
Arizona,2013,19,5
California,2013,19,9
Colorado,2013,19,2
Georgia,2013,19,11
Illinois,2013,19,1
New York,2013,19,9
Pennsylvania,2013,19,4
Texas,2013,19,5
Washington,2013,19,2
Arizona,2013,20,2
California,2013,20,1
Colorado,2013,20,4
Georgia,2013,20,4
Illinois,2013,20,1
New York,2013,20,6
Pennsylvania,2013,20,3
Texas,2013,20,1
Washington,2013,20,0
Arizona,2013,21,1
California,2013,21,0
Colorado,2013,21,3
Georgia,2013,21,4
Illinois,2013,21,3
New York,2013,21,4
Pennsylvania,2013,21,1
Texas,2013,21,1
Washington,2013,21,1
Arizona,2013,22,1
California,2013,22,1
Colorado,2013,22,1
Georgia,2013,22,0
Illinois,2013,22,0
New York,2013,22,1
Pennsylvania,2013,22,0
Texas,2013,22,4
Washington,2013,22,2
Arizona,2013,23,0
California,2013,23,0
Colorado,2013,23,0
Georgia,2013,23,5
Illinois,2013,23,1
New York,2013,23,4
Pennsylvania,2013,23,0
Texas,2013,23,5
Washington,2013,23,1
Arizona,2013,24,0
California,2013,24,0
Colorado,2013,24,1
Georgia,2013,24,2
Illinois,2013,24,0
New York,2013,24,1
Pennsylvania,2013,24,0
Texas,2013,24,3
Washington,2013,24,0
Arizona,2013,25,1
California,2013,25,0
Colorado,2013,25,0
Georgia,2013,25,1
Illinois,2013,25,0
New York,2013,25,2
Pennsylvania,2013,25,0
Texas,2013,25,2
Washington,2013,25,0
Arizona,2013,26,1
California,2013,26,0
Colorado,2013,26,0
Georgia,2013,26,1
Illinois,2013,26,0
New York,2013,26,0
Pennsylvania,2013,26,0
Texas,2013,26,1
Washington,2013,26,0
Arizona,2013,27,0
California,2013,27,0
Colorado,2013,27,0
Georgia,2013,27,3
Illinois,2013,27,1
New York,2013,27,1
Pennsylvania,2013,27,0
Texas,2013,27,2
Washington,2013,27,0
Arizona,2013,28,0
California,2013,28,2
Colorado,2013,28,1
Georgia,2013,28,1
Illinois,2013,28,0
New York,2013,28,0
Pennsylvania,2013,28,0
Texas,2013,28,2
Washington,2013,28,1
Arizona,2013,29,1
California,2013,29,1
Colorado,2013,29,1
Georgia,2013,29,1
Illinois,2013,29,0
New York,2013,29,1
Pennsylvania,2013,29,0
Texas,2013,29,2
Washington,2013,29,1
Arizona,2013,30,0
California,2013,30,1
Colorado,2013,30,1
Georgia,2013,30,1
Illinois,2013,30,0
New York,2013,30,1
Pennsylvania,2013,30,0
Texas,2013,30,2
Washington,2013,30,0
Arizona,2013,31,0
California,2013,31,0
Colorado,2013,31,0
Georgia,2013,31,1
Illinois,2013,31,1
New York,2013,31,0
Pennsylvania,2013,31,0
Texas,2013,31,5
Washington,2013,31,1
Arizona,2013,32,0
California,2013,32,5
Colorado,2013,32,3
Georgia,2013,32,2
Illinois,2013,32,1
New York,2013,32,0
Pennsylvania,2013,32,0
Texas,2013,32,2
Washington,2013,32,0
Arizona,2013,33,1
California,2013,33,0
Colorado,2013,33,0
Georgia,2013,33,2
Illinois,2013,33,0
New York,2013,33,0
Pennsylvania,2013,33,0
Texas,2013,33,3
Washington,2013,33,1
Arizona,2013,34,0
California,2013,34,0
Colorado,2013,34,0
Georgia,2013,34,2
Illinois,2013,34,0
New York,2013,34,0
Pennsylvania,2013,34,0
Texas,2013,34,0
Washington,2013,34,0
Arizona,2013,35,0
California,2013,35,0
Colorado,2013,35,0
Georgia,2013,35,5
Illinois,2013,35,0
New York,2013,35,2
Pennsylvania,2013,35,2
Texas,2013,35,5
Washington,2013,35,0
Arizona,2013,36,0
California,2013,36,0
Colorado,2013,36,1
Georgia,2013,36,4
Illinois,2013,36,2
New York,2013,36,2
Pennsylvania,2013,36,1
Texas,2013,36,3
Washington,2013,36,2
Arizona,2013,37,0
California,2013,37,0
Colorado,2013,37,1
Georgia,2013,37,6
Illinois,2013,37,0
New York,2013,37,1
Pennsylvania,2013,37,0
Texas,2013,37,3
Washington,2013,37,0
Arizona,2013,38,0
California,2013,38,1
Colorado,2013,38,0
Georgia,2013,38,6
Illinois,2013,38,0
New York,2013,38,4
Pennsylvania,2013,38,0
Texas,2013,38,4
Washington,2013,38,3
Arizona,2013,39,3
California,2013,39,0
Colorado,2013,39,3
Georgia,2013,39,13
Illinois,2013,39,0
New York,2013,39,5
Pennsylvania,2013,39,0
Texas,2013,39,3
Washington,2013,39,2
Arizona,2013,40,0
California,2013,40,1
Colorado,2013,40,2
Georgia,2013,40,12
Illinois,2013,40,1
New York,2013,40,5
Pennsylvania,2013,40,3
Texas,2013,40,6
Washington,2013,40,2
Arizona,2013,41,1
California,2013,41,4
Colorado,2013,41,1
Georgia,2013,41,23
Illinois,2013,41,1
New York,2013,41,1
Pennsylvania,2013,41,1
Texas,2013,41,8
Washington,2013,41,8
Arizona,2013,42,1
California,2013,42,4
Colorado,2013,42,4
Georgia,2013,42,4
Illinois,2013,42,2
New York,2013,42,2
Pennsylvania,2013,42,1
Texas,2013,42,11
Washington,2013,42,0
Arizona,2013,43,3
California,2013,43,3
Colorado,2013,43,2
Georgia,2013,43,17
Illinois,2013,43,0
New York,2013,43,1
Pennsylvania,2013,43,2
Texas,2013,43,17
Washington,2013,43,0
Arizona,2013,44,5
California,2013,44,10
Colorado,2013,44,11
Georgia,2013,44,56
Illinois,2013,44,1
New York,2013,44,6
Pennsylvania,2013,44,1
Texas,2013,44,18
Washington,2013,44,2
Arizona,2013,45,7
California,2013,45,7
Colorado,2013,45,18
Georgia,2013,45,78
Illinois,2013,45,0
New York,2013,45,11
Pennsylvania,2013,45,3
Texas,2013,45,49
Washington,2013,45,3
Arizona,2013,46,9
California,2013,46,9
Colorado,2013,46,48
Georgia,2013,46,79
Illinois,2013,46,0
New York,2013,46,9
Pennsylvania,2013,46,5
Texas,2013,46,85
Washington,2013,46,4
Arizona,2013,47,12
California,2013,47,7
Colorado,2013,47,56
Georgia,2013,47,127
Illinois,2013,47,10
New York,2013,47,6
Pennsylvania,2013,47,9
Texas,2013,47,86
Washington,2013,47,9
Arizona,2013,48,9
California,2013,48,15
Colorado,2013,48,107
Georgia,2013,48,167
Illinois,2013,48,2
New York,2013,48,21
Pennsylvania,2013,48,8
Texas,2013,48,120
Washington,2013,48,17
Arizona,2013,49,21
California,2013,49,22
Colorado,2013,49,201
Georgia,2013,49,309
Illinois,2013,49,23
New York,2013,49,41
Pennsylvania,2013,49,27
Texas,2013,49,281
Washington,2013,49,27
Arizona,2013,50,24
California,2013,50,36
Colorado,2013,50,208
Georgia,2013,50,270
Illinois,2013,50,33
New York,2013,50,80
Pennsylvania,2013,50,30
Texas,2013,50,449
Washington,2013,50,59
Arizona,2013,51,75
California,2013,51,72
Colorado,2013,51,299
Georgia,2013,51,422
Illinois,2013,51,68
New York,2013,51,126
Pennsylvania,2013,51,29
Texas,2013,51,1082
Washington,2013,51,96
Arizona,2013,52,134
California,2013,52,94
Colorado,2013,52,464
Georgia,2013,52,367
Illinois,2013,52,91
New York,2013,52,257
Pennsylvania,2013,52,70
Texas,2013,52,1018
Washington,2013,52,128
Arizona,2014,1,199
California,2014,1,196
Colorado,2014,1,497
Georgia,2014,1,257
Illinois,2014,1,128
New York,2014,1,266
Pennsylvania,2014,1,70
Texas,2014,1,805
Washington,2014,1,212
Arizona,2014,2,235
California,2014,2,320
Colorado,2014,2,282
Georgia,2014,2,160
Illinois,2014,2,62
New York,2014,2,278
Pennsylvania,2014,2,81
Texas,2014,2,546
Washington,2014,2,186
Arizona,2014,3,261
California,2014,3,347
Colorado,2014,3,178
Georgia,2014,3,142
Illinois,2014,3,59
New York,2014,3,317
Pennsylvania,2014,3,130
Texas,2014,3,381
Washington,2014,3,147
Arizona,2014,4,218
California,2014,4,352
Colorado,2014,4,99
Georgia,2014,4,111
Illinois,2014,4,48
New York,2014,4,380
Pennsylvania,2014,4,141
Texas,2014,4,226
Washington,2014,4,90
Arizona,2014,5,48
California,2014,5,273
Colorado,2014,5,69
Georgia,2014,5,90
Illinois,2014,5,36
New York,2014,5,288
Pennsylvania,2014,5,97
Texas,2014,5,158
Washington,2014,5,73
Arizona,2014,6,49
California,2014,6,181
Colorado,2014,6,35
