Daily Observed Min/Max Temperature & Precipitation,,,,
27-Nov-10,32,61,46.5,-
28-Nov-10,39,70,54.5,-
29-Nov-10,65,81,73,0.09
30-Nov-10,40,68,54,-
1-Dec-10,32,64,48,-
2-Dec-10,37,71,54,-
3-Dec-10,47,76,61.5,-
4-Dec-10,58,80,69,-
5-Dec-10,42,62,52,-
6-Dec-10,35,57,46,-
7-Dec-10,33,62,47.5,0.05
8-Dec-10,37,53,45,-
9-Dec-10,31,63,47,-
10-Dec-10,43,75,59,-
11-Dec-10,55,77,66,-
12-Dec-10,38,57,47.5,-
13-Dec-10,31,58,44.5,-
14-Dec-10,37,71,54,-
15-Dec-10,52,77,64.5,-
16-Dec-10,57,72,64.5,-
17-Dec-10,47,60,53.5,-
18-Dec-10,38,60,49,-
19-Dec-10,37,62,49.5,-
20-Dec-10,56,78,67,-
21-Dec-10,67,82,74.5,-
22-Dec-10,64,76,70,-
23-Dec-10,50,64,57,-
24-Dec-10,46,67,56.5,1.03
25-Dec-10,37,46,41.5,-
26-Dec-10,30,50,40,-
27-Dec-10,29,53,41,-
28-Dec-10,48,64,56,-
29-Dec-10,56,64,60,1.96
30-Dec-10,57,74,65.5,-
31-Dec-10,60,76,68,-
1-Jan-11,43,64,53.5,-
2-Jan-11,34,58,46,-
3-Jan-11,34,60,47,-
4-Jan-11,49,67,58,1.26
5-Jan-11,52,72,62,0.07
6-Jan-11,42,67,54.5,-
7-Jan-11,40,72,56,-
8-Jan-11,42,66,54,-
9-Jan-11,41,53,47,0.76
10-Jan-11,39,43,41,-
11-Jan-11,32,49,40.5,-
12-Jan-11,26,48,37,-
13-Jan-11,32,39,35.5,-
14-Jan-11,39,53,46,-
15-Jan-11,46,65,55.5,0.05
16-Jan-11,53,60,56.5,0.93
17-Jan-11,49,57,53,-
18-Jan-11,49,61,55,0.01
19-Jan-11,40,64,52,-
20-Jan-11,33,64,48.5,-
21-Jan-11,32,48,40,-
22-Jan-11,30,61,45.5,-
23-Jan-11,35,64,49.5,0.02
24-Jan-11,49,53,51,1.94
25-Jan-11,42,58,50,0.02
26-Jan-11,35,61,48,-
27-Jan-11,40,68,54,-
28-Jan-11,45,75,60,-
29-Jan-11,50,75,62.5,-
30-Jan-11,59,74,66.5,0.03
31-Jan-11,57,74,65.5,-
1-Feb-11,25,70,47.5,0.37
2-Feb-11,21,39,30,-
3-Feb-11,28,34,31,-
4-Feb-11,23,31,27,0.08
5-Feb-11,24,60,42,-
6-Feb-11,31,72,51.5,-
7-Feb-11,35,57,46,-
8-Feb-11,30,56,43,-
9-Feb-11,27,49,38,0.22
10-Feb-11,25,42,33.5,-
11-Feb-11,24,56,40,-
12-Feb-11,28,63,45.5,-
13-Feb-11,30,70,50,-
14-Feb-11,43,75,59,-
15-Feb-11,51,74,62.5,-
16-Feb-11,53,72,62.5,-
17-Feb-11,59,78,68.5,-
18-Feb-11,60,80,70,-
19-Feb-11,58,77,67.5,-
20-Feb-11,61,78,69.5,-
21-Feb-11,66,79,72.5,-
22-Feb-11,60,78,69,-
23-Feb-11,66,82,74,-
24-Feb-11,67,80,73.5,-
25-Feb-11,53,77,65,-
26-Feb-11,51,73,62,-
27-Feb-11,67,83,75,-
28-Feb-11,55,78,66.5,-
1-Mar-11,47,76,61.5,-
2-Mar-11,45,77,61,-
3-Mar-11,47,76,61.5,0.01
4-Mar-11,63,79,71,-
5-Mar-11,48,66,57,0.03
6-Mar-11,40,69,54.5,-
7-Mar-11,44,68,56,-
8-Mar-11,62,76,69,0.06
9-Mar-11,52,74,63,-
10-Mar-11,45,70,57.5,-
11-Mar-11,37,75,56,-
12-Mar-11,56,78,67,-
13-Mar-11,59,79,69,-
14-Mar-11,52,69,60.5,0.47
15-Mar-11,44,73,58.5,-
16-Mar-11,56,75,65.5,-
17-Mar-11,67,81,74,-
18-Mar-11,67,83,75,-
19-Mar-11,65,80,72.5,-
20-Mar-11,60,81,70.5,-
21-Mar-11,65,82,73.5,-
22-Mar-11,68,82,75,-
23-Mar-11,69,85,77,-
24-Mar-11,62,83,72.5,-
25-Mar-11,65,83,74,-
26-Mar-11,71,86,78.5,-
27-Mar-11,64,85,74.5,-
28-Mar-11,58,68,63,-
29-Mar-11,61,76,68.5,-
30-Mar-11,55,69,62,0.22
31-Mar-11,49,79,64,-
1-Apr-11,57,86,71.5,-
2-Apr-11,67,83,75,-
3-Apr-11,69,79,74,-
4-Apr-11,53,83,68,0.01
5-Apr-11,41,73,57,-
6-Apr-11,46,80,63,-
7-Apr-11,63,86,74.5,-
8-Apr-11,73,90,81.5,-
9-Apr-11,71,87,79,-
10-Apr-11,71,88,79.5,-
11-Apr-11,64,89,76.5,0.09
12-Apr-11,54,84,69,-
13-Apr-11,50,83,66.5,-
14-Apr-11,71,83,77,-
15-Apr-11,65,85,75,0.01
16-Apr-11,47,84,65.5,-
17-Apr-11,49,81,65,-
18-Apr-11,73,88,80.5,-
19-Apr-11,73,92,82.5,-
20-Apr-11,76,90,83,-
21-Apr-11,76,87,81.5,-
22-Apr-11,74,90,82,-
23-Apr-11,74,88,81,-
24-Apr-11,74,87,80.5,-
25-Apr-11,76,88,82,-
26-Apr-11,77,84,80.5,-
27-Apr-11,66,93,79.5,-
28-Apr-11,57,83,70,-
29-Apr-11,53,82,67.5,-
30-Apr-11,72,88,80,-
1-May-11,70,90,80,-
2-May-11,58,84,71,-
3-May-11,55,77,66,-
4-May-11,50,78,64,-
5-May-11,53,83,68,-
6-May-11,56,86,71,-
7-May-11,64,91,77.5,-
8-May-11,73,93,83,-
9-May-11,76,94,85,-
10-May-11,76,91,83.5,-
11-May-11,76,85,80.5,0.09
12-May-11,66,84,75,0.23
13-May-11,61,93,77,-
14-May-11,60,82,71,-
15-May-11,56,84,70,-
16-May-11,64,87,75.5,-
17-May-11,57,83,70,-
18-May-11,63,80,71.5,-
19-May-11,74,88,81,-
20-May-11,79,93,86,-
21-May-11,74,89,81.5,-
22-May-11,76,92,84,-
23-May-11,76,92,84,-
24-May-11,78,94,86,-
25-May-11,79,95,87,-
26-May-11,72,98,85,-
27-May-11,70,97,83.5,0.01
28-May-11,77,95,86,-
29-May-11,77,94,85.5,-
30-May-11,79,95,87,-
31-May-11,75,96,85.5,-
1-Jun-11,70,98,84,-
2-Jun-11,72,100,86,-
3-Jun-11,73,96,84.5,-
4-Jun-11,71,98,84.5,-
5-Jun-11,75,105,90,-
6-Jun-11,72,105,88.5,0.11
7-Jun-11,70,95,82.5,-
8-Jun-11,73,95,84,-
9-Jun-11,72,95,83.5,-
10-Jun-11,72,94,83,-
11-Jun-11,71,96,83.5,-
12-Jun-11,70,98,84,-
13-Jun-11,72,99,85.5,-
14-Jun-11,77,99,88,-
15-Jun-11,76,100,88,-
16-Jun-11,77,99,88,-
17-Jun-11,82,100,91,-
18-Jun-11,82,100,91,-
19-Jun-11,82,99,90.5,-
20-Jun-11,81,97,89,-
21-Jun-11,82,98,90,-
22-Jun-11,69,84,76.5,0.8
23-Jun-11,74,92,83,0.01
24-Jun-11,73,93,83,-
25-Jun-11,75,96,85.5,-
26-Jun-11,79,97,88,-
27-Jun-11,79,97,88,-
28-Jun-11,77,98,87.5,-
29-Jun-11,75,99,87,-
30-Jun-11,74,100,87,-
1-Jul-11,76,99,87.5,-
2-Jul-11,74,102,88,0.58
3-Jul-11,76,98,87,-
4-Jul-11,78,97,87.5,-
5-Jul-11,75,99,87,0.01
6-Jul-11,75,97,86,0.1
7-Jul-11,73,97,85,-
8-Jul-11,77,97,87,-
9-Jul-11,80,97,88.5,-
10-Jul-11,76,97,86.5,0.07
11-Jul-11,77,97,87,-
12-Jul-11,79,96,87.5,-
13-Jul-11,78,99,88.5,-
14-Jul-11,81,100,90.5,0.01
15-Jul-11,82,96,89,-
16-Jul-11,81,94,87.5,0.06
17-Jul-11,75,98,86.5,-
18-Jul-11,79,94,86.5,0.14
19-Jul-11,75,86,80.5,0.5
20-Jul-11,76,94,85,-
21-Jul-11,77,97,87,-
22-Jul-11,78,96,87,-
23-Jul-11,77,99,88,-
24-Jul-11,77,100,88.5,-
25-Jul-11,81,99,90,-
26-Jul-11,81,100,90.5,-
27-Jul-11,78,99,88.5,0.6
28-Jul-11,78,96,87,-
29-Jul-11,78,90,84,-
30-Jul-11,77,95,86,0.16
31-Jul-11,73,98,85.5,-
1-Aug-11,79,100,89.5,-
2-Aug-11,81,100,90.5,-
3-Aug-11,81,101,91,-
4-Aug-11,80,101,90.5,-
5-Aug-11,79,101,90,-
6-Aug-11,81,101,91,-
7-Aug-11,81,101,91,-
8-Aug-11,80,102,91,-
9-Aug-11,81,102,91.5,-
10-Aug-11,81,102,91.5,-
11-Aug-11,79,102,90.5,-
12-Aug-11,81,101,91,-
13-Aug-11,77,101,89,-
14-Aug-11,80,100,90,0.07
15-Aug-11,79,100,89.5,-
16-Aug-11,77,102,89.5,-
17-Aug-11,78,103,90.5,-
18-Aug-11,81,104,92.5,-
19-Aug-11,79,104,91.5,-
20-Aug-11,81,102,91.5,-
21-Aug-11,75,103,89,-
22-Aug-11,77,101,89,-
23-Aug-11,79,102,90.5,-
24-Aug-11,78,102,90,-
25-Aug-11,76,95,85.5,0.02
26-Aug-11,76,104,90,-
27-Aug-11,81,109,95,-
28-Aug-11,75,107,91,-
29-Aug-11,75,107,91,-
30-Aug-11,76,102,89,-
31-Aug-11,75,101,88,-
1-Sep-11,77,102,89.5,-
2-Sep-11,78,102,90,-
3-Sep-11,75,96,85.5,0.05
4-Sep-11,75,89,82,-
5-Sep-11,68,95,81.5,-
6-Sep-11,59,94,76.5,-
7-Sep-11,59,94,76.5,-
8-Sep-11,61,95,78,-
9-Sep-11,62,98,80,-
10-Sep-11,67,98,82.5,-
11-Sep-11,68,99,83.5,-
12-Sep-11,71,101,86,-
13-Sep-11,78,102,90,-
14-Sep-11,78,100,89,-
15-Sep-11,77,97,87,-
16-Sep-11,69,93,81,-
17-Sep-11,73,91,82,0.76
18-Sep-11,74,87,80.5,0.01
19-Sep-11,66,88,77,0.42
20-Sep-11,66,93,79.5,-
21-Sep-11,66,94,80,-
22-Sep-11,70,95,82.5,-
23-Sep-11,68,92,80,-
24-Sep-11,65,95,80,-
25-Sep-11,77,97,87,-
26-Sep-11,76,97,86.5,-
27-Sep-11,77,97,87,-
28-Sep-11,72,97,84.5,-
29-Sep-11,69,96,82.5,0.29
30-Sep-11,66,91,78.5,-
1-Oct-11,56,86,71,-
2-Oct-11,54,87,70.5,-
3-Oct-11,55,85,70,-
4-Oct-11,54,85,69.5,-
5-Oct-11,56,87,71.5,-
6-Oct-11,64,91,77.5,-
7-Oct-11,71,90,80.5,-
8-Oct-11,70,91,80.5,-
9-Oct-11,66,76,71,1.56
10-Oct-11,68,86,77,-
11-Oct-11,65,89,77,-
12-Oct-11,65,87,76,-
13-Oct-11,64,87,75.5,0.01
14-Oct-11,56,86,71,-
15-Oct-11,58,87,72.5,-
16-Oct-11,58,87,72.5,-
17-Oct-11,63,88,75.5,0.01
18-Oct-11,56,74,65,-
19-Oct-11,52,73,62.5,-
20-Oct-11,44,77,60.5,-
21-Oct-11,55,84,69.5,-
22-Oct-11,58,85,71.5,-
23-Oct-11,63,85,74,0.01
24-Oct-11,65,88,76.5,-
25-Oct-11,67,86,76.5,-
26-Oct-11,64,86,75,-
27-Oct-11,57,87,72,0.21
28-Oct-11,50,62,56,0.1
29-Oct-11,44,68,56,-
30-Oct-11,44,73,58.5,-
31-Oct-11,48,77,62.5,-
1-Nov-11,50,78,64,-
2-Nov-11,60,84,72,-
3-Nov-11,48,66,57,-
4-Nov-11,41,69,55,-
5-Nov-11,39,73,56,-
6-Nov-11,64,82,73,-
7-Nov-11,69,81,75,-
8-Nov-11,67,81,74,1.24
9-Nov-11,54,67,60.5,0.01
10-Nov-11,45,66,55.5,-
11-Nov-11,38,68,53,-
12-Nov-11,50,76,63,-
13-Nov-11,67,83,75,-
14-Nov-11,68,82,75,-
15-Nov-11,65,80,72.5,1.99
16-Nov-11,60,81,70.5,-
17-Nov-11,47,67,57,-
18-Nov-11,41,69,55,-
19-Nov-11,65,78,71.5,-
20-Nov-11,73,84,78.5,-
21-Nov-11,74,82,78,-
22-Nov-11,57,75,66,0.5
23-Nov-11,51,73,62,-
24-Nov-11,47,63,55,-
25-Nov-11,48,76,62,-
26-Nov-11,53,70,61.5,0.97
27-Nov-11,40,53,46.5,-
28-Nov-11,34,58,46,-
29-Nov-11,36,67,51.5,-
30-Nov-11,41,64,52.5,-
1-Dec-11,39,73,56,-
2-Dec-11,53,71,62,-
3-Dec-11,61,77,69,0.01
4-Dec-11,55,72,63.5,0.31
5-Dec-11,44,55,49.5,0.98
6-Dec-11,34,44,39,-
7-Dec-11,29,50,39.5,-
8-Dec-11,29,57,43,-
9-Dec-11,47,60,53.5,-
10-Dec-11,47,58,52.5,-
11-Dec-11,40,57,48.5,-
12-Dec-11,43,65,54,-
13-Dec-11,56,65,60.5,-
14-Dec-11,63,77,70,-
15-Dec-11,66,77,71.5,0.1
16-Dec-11,52,68,60,0.01
17-Dec-11,50,64,57,-
18-Dec-11,46,65,55.5,-
19-Dec-11,51,72,61.5,0.04
20-Dec-11,50,70,60,0.35
21-Dec-11,43,60,51.5,-
22-Dec-11,49,57,53,1.53
23-Dec-11,48,56,52,-
24-Dec-11,43,51,47,0.79
25-Dec-11,42,48,45,0.18
26-Dec-11,41,51,46,-
27-Dec-11,37,62,49.5,-
28-Dec-11,34,66,50,-
29-Dec-11,43,63,53,-
30-Dec-11,40,73,56.5,-
31-Dec-11,55,75,65,-
1-Jan-12,49,72,60.5,-
2-Jan-12,43,62,52.5,-
3-Jan-12,32,57,44.5,-
4-Jan-12,39,74,56.5,0.01
5-Jan-12,52,75,63.5,-
6-Jan-12,55,75,65,-
7-Jan-12,54,76,65,-
8-Jan-12,64,78,71,0.02
9-Jan-12,61,70,65.5,1.12
10-Jan-12,46,61,53.5,0.01
11-Jan-12,42,71,56.5,-
12-Jan-12,35,60,47.5,-
13-Jan-12,30,55,42.5,-
14-Jan-12,31,64,47.5,-
15-Jan-12,34,70,52,-
16-Jan-12,65,78,71.5,-
17-Jan-12,50,77,63.5,0.05
18-Jan-12,39,64,51.5,-
19-Jan-12,50,73,61.5,-
20-Jan-12,66,81,73.5,-
21-Jan-12,60,73,66.5,0.01
22-Jan-12,60,79,69.5,-
23-Jan-12,53,70,61.5,-
24-Jan-12,51,69,60,0.07
25-Jan-12,54,73,63.5,1.1
26-Jan-12,50,65,57.5,-
27-Jan-12,38,67,52.5,-
28-Jan-12,45,65,55,-
29-Jan-12,39,65,52,-
30-Jan-12,41,69,55,-
31-Jan-12,56,72,64,0.97
1-Feb-12,67,79,73,0.04
2-Feb-12,67,74,70.5,0.01
3-Feb-12,67,76,71.5,0.68
4-Feb-12,54,72,63,1.07
5-Feb-12,47,54,50.5,-
6-Feb-12,43,61,52,-
7-Feb-12,49,65,57,-
8-Feb-12,48,64,56,-
9-Feb-12,43,59,51,0.1
10-Feb-12,47,60,53.5,0.95
11-Feb-12,38,55,46.5,-
12-Feb-12,34,45,39.5,0.01
13-Feb-12,43,60,51.5,0.47
14-Feb-12,45,71,58,-
15-Feb-12,58,71,64.5,0.41
16-Feb-12,56,69,62.5,-
17-Feb-12,55,64,59.5,0.97
18-Feb-12,53,63,58,1.28
19-Feb-12,50,64,57,-
20-Feb-12,46,66,56,-
21-Feb-12,53,75,64,-
22-Feb-12,63,81,72,-
23-Feb-12,69,82,75.5,-
24-Feb-12,54,73,63.5,-
25-Feb-12,43,60,51.5,-
26-Feb-12,39,67,53,-
27-Feb-12,59,71,65,-
28-Feb-12,61,77,69,-
29-Feb-12,71,84,77.5,-
1-Mar-12,70,82,76,-
2-Mar-12,67,83,75,-
3-Mar-12,49,67,58,-
4-Mar-12,42,73,57.5,-
5-Mar-12,44,78,61,-
6-Mar-12,52,75,63.5,-
7-Mar-12,67,78,72.5,0.12
8-Mar-12,57,80,68.5,0.01
9-Mar-12,49,58,53.5,1.07
10-Mar-12,50,63,56.5,0.63
11-Mar-12,56,71,63.5,0.84
12-Mar-12,57,79,68,-
13-Mar-12,67,79,73,0.01
14-Mar-12,66,81,73.5,-
15-Mar-12,68,82,75,-
16-Mar-12,65,82,73.5,-
17-Mar-12,68,81,74.5,-
18-Mar-12,71,82,76.5,-
19-Mar-12,73,81,77,0.07
20-Mar-12,59,74,66.5,1.8
21-Mar-12,54,73,63.5,0.06
22-Mar-12,57,81,69,-
23-Mar-12,54,84,69,-
24-Mar-12,57,84,70.5,-
25-Mar-12,59,86,72.5,-
26-Mar-12,59,85,72,-
27-Mar-12,59,83,71,-
28-Mar-12,60,80,70,0.08
29-Mar-12,66,76,71,0.39
30-Mar-12,66,82,74,-
31-Mar-12,65,86,75.5,-
1-Apr-12,69,86,77.5,-
2-Apr-12,66,80,73,0.21
3-Apr-12,73,84,78.5,-
4-Apr-12,68,82,75,-
5-Apr-12,65,86,75.5,-
6-Apr-12,61,84,72.5,-
7-Apr-12,60,84,72,-
8-Apr-12,62,84,73,-
9-Apr-12,64,84,74,-
10-Apr-12,61,85,73,-
11-Apr-12,63,87,75,-
12-Apr-12,65,83,74,-
13-Apr-12,65,84,74.5,-
14-Apr-12,75,84,79.5,-
15-Apr-12,69,85,77,0.09
16-Apr-12,63,71,67,2.22
17-Apr-12,62,83,72.5,-
18-Apr-12,55,82,68.5,-
19-Apr-12,55,82,68.5,-
20-Apr-12,59,79,69,0.76
21-Apr-12,54,76,65,-
22-Apr-12,52,86,69,-
23-Apr-12,57,78,67.5,-
24-Apr-12,52,83,67.5,-
25-Apr-12,66,88,77,-
26-Apr-12,71,87,79,-
27-Apr-12,71,85,78,-
28-Apr-12,72,86,79,-
29-Apr-12,73,84,78.5,-
30-Apr-12,74,85,79.5,-
1-May-12,71,86,78.5,-
2-May-12,68,91,79.5,-
3-May-12,71,89,80,-
4-May-12,69,90,79.5,-
5-May-12,70,91,80.5,-
6-May-12,72,88,80,-
7-May-12,68,91,79.5,0.07
8-May-12,68,87,77.5,0.01
9-May-12,68,86,77,-
10-May-12,65,83,74,0.01
11-May-12,67,83,75,0.43
12-May-12,69,83,76,0.11
13-May-12,65,85,75,-
14-May-12,63,87,75,0.1
15-May-12,66,73,69.5,0.06
16-May-12,63,85,74,-
17-May-12,64,90,77,-
18-May-12,65,88,76.5,-
19-May-12,62,88,75,-
20-May-12,65,89,77,-
21-May-12,70,93,81.5,-
22-May-12,72,93,82.5,-
23-May-12,72,90,81,-
24-May-12,75,90,82.5,-
25-May-12,78,91,84.5,-
26-May-12,75,91,83,-
27-May-12,70,92,81,-
28-May-12,70,94,82,-
29-May-12,72,95,83.5,-
30-May-12,74,94,84,-
31-May-12,74,90,82,-
1-Jun-12,71,93,82,-
2-Jun-12,68,94,81,-
3-Jun-12,72,95,83.5,-
4-Jun-12,77,95,86,-
5-Jun-12,74,96,85,-
6-Jun-12,76,97,86.5,-
7-Jun-12,72,94,83,0.04
8-Jun-12,72,92,82,0.49
9-Jun-12,71,92,81.5,-
10-Jun-12,73,95,84,-
11-Jun-12,80,97,88.5,-
12-Jun-12,69,95,82,-
13-Jun-12,70,91,80.5,-
14-Jun-12,75,94,84.5,-
15-Jun-12,74,94,84,-
16-Jun-12,74,86,80,-
17-Jun-12,72,91,81.5,-
18-Jun-12,73,86,79.5,-
19-Jun-12,73,84,78.5,0.27
20-Jun-12,72,87,79.5,-
21-Jun-12,72,91,81.5,-
22-Jun-12,74,94,84,-
23-Jun-12,73,96,84.5,-
24-Jun-12,77,99,88,-
25-Jun-12,77,102,89.5,-
26-Jun-12,79,105,92,-
27-Jun-12,78,101,89.5,-
28-Jun-12,76,96,86,-
29-Jun-12,75,92,83.5,-
30-Jun-12,72,84,78,1.09
1-Jul-12,74,85,79.5,0.02
2-Jul-12,74,91,82.5,-
3-Jul-12,74,93,83.5,-
4-Jul-12,73,93,83,0.02
5-Jul-12,73,93,83,-
6-Jul-12,74,95,84.5,-
7-Jul-12,76,95,85.5,-
8-Jul-12,76,83,79.5,-
9-Jul-12,74,90,82,0.5
10-Jul-12,74,84,79,0.25
11-Jul-12,74,82,78,0.43
12-Jul-12,72,81,76.5,2.04
13-Jul-12,73,81,77,0.58
14-Jul-12,72,89,80.5,-
15-Jul-12,72,87,79.5,1
16-Jul-12,73,91,82,-
17-Jul-12,74,92,83,-
18-Jul-12,73,92,82.5,-
19-Jul-12,74,94,84,-
20-Jul-12,79,94,86.5,-
21-Jul-12,78,95,86.5,-
22-Jul-12,75,93,84,0.03
23-Jul-12,76,88,82,0.01
24-Jul-12,74,91,82.5,-
25-Jul-12,75,93,84,-
26-Jul-12,79,94,86.5,-
27-Jul-12,75,95,85,-
28-Jul-12,78,96,87,-
29-Jul-12,79,95,87,-
30-Jul-12,78,96,87,-
31-Jul-12,79,97,88,-
1-Aug-12,79,96,87.5,-
2-Aug-12,79,95,87,-
3-Aug-12,80,97,88.5,-
4-Aug-12,78,96,87,-
5-Aug-12,76,94,85,0.04
6-Aug-12,75,97,86,-
7-Aug-12,76,97,86.5,-
8-Aug-12,75,96,85.5,-
9-Aug-12,77,97,87,-
10-Aug-12,79,98,88.5,-
11-Aug-12,78,98,88,-
12-Aug-12,77,97,87,-
13-Aug-12,80,98,89,-
14-Aug-12,80,98,89,-
15-Aug-12,79,98,88.5,-
16-Aug-12,78,98,88,-
17-Aug-12,78,97,87.5,-
18-Aug-12,73,94,83.5,0.1
19-Aug-12,73,90,81.5,0.27
20-Aug-12,75,96,85.5,-
21-Aug-12,72,91,81.5,-
22-Aug-12,75,91,83,-
23-Aug-12,74,90,82,0.49
24-Aug-12,75,88,81.5,0.19
25-Aug-12,75,91,83,0.01
26-Aug-12,75,92,83.5,-
27-Aug-12,74,96,85,-
28-Aug-12,78,97,87.5,-
29-Aug-12,80,98,89,-
30-Aug-12,78,99,88.5,-
31-Aug-12,81,96,88.5,-
1-Sep-12,76,91,83.5,0.23
2-Sep-12,76,96,86,-
3-Sep-12,77,96,86.5,-
4-Sep-12,77,97,87,-
5-Sep-12,75,98,86.5,-
6-Sep-12,75,97,86,-
7-Sep-12,76,96,86,-
8-Sep-12,70,87,78.5,-
9-Sep-12,64,91,77.5,-
10-Sep-12,62,89,75.5,-
11-Sep-12,64,90,77,-
12-Sep-12,71,88,79.5,0.31
13-Sep-12,70,84,77,0.41
14-Sep-12,71,89,80,0.13
15-Sep-12,70,89,79.5,-
16-Sep-12,71,88,79.5,0.05
17-Sep-12,70,83,76.5,0.23
18-Sep-12,69,88,78.5,-
19-Sep-12,65,85,75,-
20-Sep-12,59,88,73.5,-
21-Sep-12,59,88,73.5,-
22-Sep-12,68,92,80,-
23-Sep-12,68,92,80,-
24-Sep-12,69,91,80,-
25-Sep-12,69,91,80,-
26-Sep-12,71,91,81,-
27-Sep-12,70,88,79,-
28-Sep-12,73,91,82,-
29-Sep-12,73,80,76.5,0.66
30-Sep-12,64,77,70.5,-
1-Oct-12,59,84,71.5,-
2-Oct-12,61,83,72,-
3-Oct-12,59,85,72,-
4-Oct-12,63,88,75.5,-
5-Oct-12,66,88,77,-
6-Oct-12,61,86,73.5,-
7-Oct-12,54,68,61,-
8-Oct-12,53,72,62.5,-
9-Oct-12,57,84,70.5,-
10-Oct-12,65,90,77.5,-
11-Oct-12,70,88,79,-
12-Oct-12,70,89,79.5,-
13-Oct-12,68,89,78.5,-
14-Oct-12,72,84,78,0.37
15-Oct-12,62,82,72,-
16-Oct-12,58,79,68.5,0.58
17-Oct-12,62,89,75.5,-
18-Oct-12,62,80,71,-
19-Oct-12,52,83,67.5,-
20-Oct-12,52,85,68.5,-
21-Oct-12,70,88,79,-
22-Oct-12,69,87,78,-
23-Oct-12,65,87,76,-
24-Oct-12,66,87,76.5,-
25-Oct-12,70,88,79,-
26-Oct-12,53,73,63,0.05
27-Oct-12,48,66,57,-
28-Oct-12,43,68,55.5,-
29-Oct-12,42,71,56.5,-
30-Oct-12,42,75,58.5,-
31-Oct-12,52,84,68,-
1-Nov-12,60,87,73.5,-
