Daily Observed Min/Max Temperature & Precipitation,,,,
2-Nov-12,64,86,75,-
3-Nov-12,61,84,72.5,0.43
4-Nov-12,60,83,71.5,-
5-Nov-12,61,85,73,0.05
6-Nov-12,53,75,64,-
7-Nov-12,50,82,66,-
8-Nov-12,51,79,65,-
9-Nov-12,58,82,70,-
10-Nov-12,58,83,70.5,-
11-Nov-12,59,83,71,0.04
12-Nov-12,45,67,56,0.04
13-Nov-12,40,61,50.5,0.01
14-Nov-12,46,67,56.5,-
15-Nov-12,38,69,53.5,-
16-Nov-12,42,68,55,-
17-Nov-12,38,71,54.5,-
18-Nov-12,39,73,56,-
19-Nov-12,45,75,60,-
20-Nov-12,49,79,64,-
21-Nov-12,52,83,67.5,-
22-Nov-12,50,77,63.5,-
23-Nov-12,53,78,65.5,0.02
24-Nov-12,43,66,54.5,-
25-Nov-12,39,75,57,-
26-Nov-12,58,84,71,0.06
27-Nov-12,47,63,55,-
28-Nov-12,40,67,53.5,-
29-Nov-12,39,71,55,-
30-Nov-12,55,78,66.5,-
1-Dec-12,63,83,73,-
2-Dec-12,59,84,71.5,-
3-Dec-12,65,82,73.5,0.08
4-Dec-12,59,83,71,0.07
5-Dec-12,55,66,60.5,-
6-Dec-12,56,69,62.5,-
7-Dec-12,54,81,67.5,-
8-Dec-12,62,83,72.5,-
9-Dec-12,59,81,70,0.06
10-Dec-12,38,59,48.5,0.25
11-Dec-12,32,55,43.5,-
12-Dec-12,34,61,47.5,-
13-Dec-12,32,64,48,-
14-Dec-12,48,70,59,-
15-Dec-12,68,81,74.5,-
16-Dec-12,59,72,65.5,1.56
17-Dec-12,45,69,57,-
18-Dec-12,43,80,61.5,-
19-Dec-12,64,81,72.5,-
20-Dec-12,40,75,57.5,0.06
21-Dec-12,32,62,47,-
22-Dec-12,33,69,51,-
23-Dec-12,60,75,67.5,-
24-Dec-12,58,75,66.5,-
25-Dec-12,36,77,56.5,0.04
26-Dec-12,33,47,40,-
27-Dec-12,31,53,42,0.08
28-Dec-12,44,60,52,0.11
29-Dec-12,34,51,42.5,-
30-Dec-12,30,51,40.5,-
31-Dec-12,46,67,56.5,0.57
1-Jan-13,46,67,56.5,0.13
2-Jan-13,42,46,44,-
3-Jan-13,38,56,47,-
4-Jan-13,43,50,46.5,-
5-Jan-13,42,47,44.5,0.84
6-Jan-13,40,60,50,-
7-Jan-13,36,57,46.5,-
8-Jan-13,49,64,56.5,0.3
9-Jan-13,61,67,64,1.3
10-Jan-13,52,69,60.5,0.05
11-Jan-13,44,73,58.5,0.02
12-Jan-13,64,75,69.5,0.1
13-Jan-13,42,72,57,0.25
14-Jan-13,40,45,42.5,0.03
15-Jan-13,37,42,39.5,0.07
16-Jan-13,32,52,42,-
17-Jan-13,29,63,46,-
18-Jan-13,36,62,49,-
19-Jan-13,34,68,51,-
20-Jan-13,43,69,56,-
21-Jan-13,43,71,57,-
22-Jan-13,44,71,57.5,-
23-Jan-13,45,75,60,-
24-Jan-13,61,79,70,-
25-Jan-13,61,79,70,-
26-Jan-13,59,78,68.5,-
27-Jan-13,56,77,66.5,-
28-Jan-13,70,81,75.5,-
29-Jan-13,59,77,68,0.11
30-Jan-13,39,61,50,-
31-Jan-13,33,67,50,-
1-Feb-13,43,70,56.5,-
2-Feb-13,46,76,61,-
3-Feb-13,48,72,60,-
4-Feb-13,53,72,62.5,0.06
5-Feb-13,58,79,68.5,0.01
6-Feb-13,60,65,62.5,0.36
7-Feb-13,57,73,65,-
8-Feb-13,50,71,60.5,-
9-Feb-13,49,68,58.5,0.01
10-Feb-13,58,74,66,0.11
11-Feb-13,53,63,58,0.07
12-Feb-13,53,64,58.5,0.06
13-Feb-13,43,61,52,-
14-Feb-13,34,67,50.5,-
15-Feb-13,39,69,54,-
16-Feb-13,39,61,50,-
17-Feb-13,36,72,54,-
18-Feb-13,55,74,64.5,0.33
19-Feb-13,46,69,57.5,-
20-Feb-13,50,60,55,0.03
21-Feb-13,53,75,64,0.29
22-Feb-13,54,65,59.5,-
23-Feb-13,47,70,58.5,-
24-Feb-13,43,70,56.5,-
25-Feb-13,48,76,62,0.01
26-Feb-13,44,64,54,-
27-Feb-13,42,69,55.5,-
28-Feb-13,41,59,50,-
1-Mar-13,36,65,50.5,-
2-Mar-13,36,57,46.5,-
3-Mar-13,31,69,50,-
4-Mar-13,56,80,68,-
5-Mar-13,49,69,59,-
6-Mar-13,38,69,53.5,-
7-Mar-13,40,69,54.5,-
8-Mar-13,49,72,60.5,-
9-Mar-13,61,75,68,-
10-Mar-13,51,69,60,0.63
11-Mar-13,40,62,51,-
12-Mar-13,36,73,54.5,-
13-Mar-13,43,74,58.5,-
14-Mar-13,43,75,59,-
15-Mar-13,46,79,62.5,-
16-Mar-13,59,81,70,-
17-Mar-13,64,82,73,-
18-Mar-13,68,90,79,-
19-Mar-13,59,78,68.5,-
20-Mar-13,55,76,65.5,0.12
21-Mar-13,48,74,61,-
22-Mar-13,68,84,76,-
23-Mar-13,61,74,67.5,-
24-Mar-13,47,66,56.5,-
25-Mar-13,38,62,50,-
26-Mar-13,38,64,51,-
27-Mar-13,37,69,53,-
28-Mar-13,54,72,63,-
29-Mar-13,55,75,65,-
30-Mar-13,63,79,71,-
31-Mar-13,60,85,72.5,0.35
1-Apr-13,59,81,70,-
2-Apr-13,59,74,66.5,1.65
3-Apr-13,52,66,59,0.16
4-Apr-13,50,56,53,-
5-Apr-13,45,71,58,-
6-Apr-13,47,75,61,-
7-Apr-13,60,80,70,-
8-Apr-13,67,81,74,-
9-Apr-13,69,82,75.5,-
10-Apr-13,48,83,65.5,0.16
11-Apr-13,43,69,56,0.82
12-Apr-13,46,79,62.5,-
13-Apr-13,51,79,65,-
14-Apr-13,55,83,69,-
15-Apr-13,70,84,77,-
16-Apr-13,72,82,77,-
17-Apr-13,73,77,75,-
18-Apr-13,53,77,65,0.05
19-Apr-13,47,67,57,-
20-Apr-13,39,69,54,-
21-Apr-13,47,76,61.5,-
22-Apr-13,53,79,66,-
23-Apr-13,57,79,68,-
24-Apr-13,49,71,60,-
25-Apr-13,55,76,65.5,-
26-Apr-13,66,81,73.5,-
27-Apr-13,66,82,74,0.25
28-Apr-13,64,82,73,-
29-Apr-13,61,84,72.5,-
30-Apr-13,65,85,75,-
1-May-13,65,85,75,-
2-May-13,50,79,64.5,-
3-May-13,47,69,58,-
4-May-13,42,81,61.5,-
5-May-13,51,73,62,-
6-May-13,49,79,64,-
7-May-13,54,87,70.5,-
8-May-13,60,85,72.5,-
9-May-13,70,79,74.5,0.03
10-May-13,67,78,72.5,0.87
11-May-13,66,86,76,-
12-May-13,62,82,72,-
13-May-13,55,81,68,-
14-May-13,57,84,70.5,-
15-May-13,66,80,73,0.07
16-May-13,69,85,77,0.03
17-May-13,73,89,81,-
18-May-13,75,91,83,-
19-May-13,75,90,82.5,-
20-May-13,77,90,83.5,-
21-May-13,77,89,83,-
22-May-13,71,89,80,0.08
23-May-13,71,89,80,-
24-May-13,73,90,81.5,-
25-May-13,71,85,78,-
26-May-13,75,91,83,-
27-May-13,70,90,80,-
28-May-13,75,90,82.5,-
29-May-13,76,86,81,-
30-May-13,77,90,83.5,-
31-May-13,79,93,86,-
1-Jun-13,79,95,87,-
2-Jun-13,69,86,77.5,1.32
3-Jun-13,68,92,80,-
4-Jun-13,69,92,80.5,-
5-Jun-13,71,94,82.5,-
6-Jun-13,72,95,83.5,0.31
7-Jun-13,69,88,78.5,-
8-Jun-13,68,92,80,-
9-Jun-13,71,90,80.5,1.85
10-Jun-13,70,93,81.5,-
11-Jun-13,74,91,82.5,-
12-Jun-13,74,93,83.5,-
13-Jun-13,74,96,85,-
14-Jun-13,78,95,86.5,-
15-Jun-13,77,94,85.5,-
16-Jun-13,75,96,85.5,-
17-Jun-13,78,96,87,-
18-Jun-13,75,96,85.5,-
19-Jun-13,73,96,84.5,0.98
20-Jun-13,74,93,83.5,-
21-Jun-13,74,94,84,-
22-Jun-13,74,94,84,-
23-Jun-13,74,95,84.5,-
24-Jun-13,75,96,85.5,-
25-Jun-13,80,97,88.5,-
26-Jun-13,79,98,88.5,-
27-Jun-13,75,98,86.5,-
28-Jun-13,78,100,89,-
29-Jun-13,80,107,93.5,-
30-Jun-13,74,98,86,-
1-Jul-13,69,93,81,-
2-Jul-13,70,95,82.5,-
3-Jul-13,70,94,82,-
4-Jul-13,71,96,83.5,-
5-Jul-13,71,97,84,-
6-Jul-13,75,96,85.5,-
7-Jul-13,75,91,83,0.01
8-Jul-13,74,89,81.5,0.52
9-Jul-13,74,96,85,-
10-Jul-13,75,97,86,-
11-Jul-13,78,98,88,-
12-Jul-13,79,98,88.5,-
13-Jul-13,77,99,88,-
14-Jul-13,68,91,79.5,0.02
15-Jul-13,72,89,80.5,0.35
16-Jul-13,74,90,82,0.2
17-Jul-13,71,85,78,0.83
18-Jul-13,73,93,83,-
19-Jul-13,73,89,81,0.18
20-Jul-13,74,88,81,0.03
21-Jul-13,74,88,81,-
22-Jul-13,77,95,86,-
23-Jul-13,79,95,87,-
24-Jul-13,77,96,86.5,-
25-Jul-13,78,96,87,-
26-Jul-13,78,96,87,-
27-Jul-13,79,94,86.5,0.19
28-Jul-13,75,93,84,0.06
29-Jul-13,75,95,85,-
30-Jul-13,77,96,86.5,-
31-Jul-13,74,98,86,-
1-Aug-13,77,98,87.5,-
2-Aug-13,78,95,86.5,-
3-Aug-13,74,98,86,-
4-Aug-13,78,97,87.5,-
5-Aug-13,79,99,89,-
6-Aug-13,78,99,88.5,-
7-Aug-13,80,100,90,-
8-Aug-13,78,99,88.5,-
9-Aug-13,73,99,86,-
10-Aug-13,78,93,85.5,0.15
11-Aug-13,77,93,85,-
12-Aug-13,76,97,86.5,-
13-Aug-13,79,101,90,-
14-Aug-13,74,100,87,0.65
15-Aug-13,74,88,81,0.01
16-Aug-13,72,96,84,1.8
17-Aug-13,71,94,82.5,-
18-Aug-13,69,92,80.5,-
19-Aug-13,72,93,82.5,-
20-Aug-13,73,90,81.5,-
21-Aug-13,73,94,83.5,-
22-Aug-13,76,95,85.5,-
23-Aug-13,75,97,86,-
24-Aug-13,77,96,86.5,-
25-Aug-13,77,89,83,-
26-Aug-13,74,80,77,0.72
27-Aug-13,73,92,82.5,-
28-Aug-13,73,95,84,-
29-Aug-13,76,98,87,-
30-Aug-13,78,98,88,-
31-Aug-13,75,95,85,-
1-Sep-13,73,96,84.5,-
2-Sep-13,76,99,87.5,-
3-Sep-13,78,100,89,-
4-Sep-13,77,97,87,-
5-Sep-13,75,98,86.5,0.4
6-Sep-13,76,93,84.5,-
7-Sep-13,74,88,81,-
8-Sep-13,73,90,81.5,-
9-Sep-13,74,92,83,0.01
10-Sep-13,74,90,82,0.09
11-Sep-13,72,92,82,-
12-Sep-13,74,94,84,-
13-Sep-13,73,96,84.5,-
14-Sep-13,74,94,84,-
15-Sep-13,74,91,82.5,0.07
16-Sep-13,73,93,83,-
17-Sep-13,76,95,85.5,-
18-Sep-13,74,93,83.5,-
19-Sep-13,75,93,84,0.01
20-Sep-13,73,84,78.5,2.76
21-Sep-13,71,82,76.5,0.74
22-Sep-13,63,86,74.5,-
23-Sep-13,71,89,80,-
24-Sep-13,71,95,83,-
25-Sep-13,66,95,80.5,-
26-Sep-13,68,92,80,-
27-Sep-13,70,88,79,-
28-Sep-13,74,87,80.5,0.35
29-Sep-13,74,83,78.5,0.18
30-Sep-13,74,88,81,0.5
1-Oct-13,74,88,81,-
2-Oct-13,73,86,79.5,0.03
3-Oct-13,72,88,80,0.1
4-Oct-13,69,91,80,-
5-Oct-13,65,93,79,0.01
6-Oct-13,57,80,68.5,0.19
7-Oct-13,53,81,67,-
8-Oct-13,53,81,67,-
9-Oct-13,56,83,69.5,-
10-Oct-13,61,86,73.5,-
11-Oct-13,65,87,76,-
12-Oct-13,72,88,80,0.03
13-Oct-13,71,76,73.5,0.3
14-Oct-13,71,84,77.5,-
15-Oct-13,70,88,79,-
16-Oct-13,62,73,67.5,0.01
17-Oct-13,59,78,68.5,0.03
18-Oct-13,56,73,64.5,2.02
19-Oct-13,50,71,60.5,0.07
20-Oct-13,46,75,60.5,-
21-Oct-13,59,78,68.5,-
22-Oct-13,54,76,65,-
23-Oct-13,50,83,66.5,-
24-Oct-13,54,83,68.5,-
25-Oct-13,56,75,65.5,-
26-Oct-13,52,80,66,-
27-Oct-13,61,75,68,1.57
28-Oct-13,62,83,72.5,-
29-Oct-13,65,84,74.5,-
30-Oct-13,72,80,76,1.55
31-Oct-13,55,79,67,1.17
1-Nov-13,52,80,66,0.13
2-Nov-13,51,73,62,-
3-Nov-13,45,69,57,-
4-Nov-13,52,73,62.5,-
5-Nov-13,67,80,73.5,-
6-Nov-13,53,79,66,0.03
7-Nov-13,46,69,57.5,-
8-Nov-13,48,67,57.5,-
9-Nov-13,53,70,61.5,-
10-Nov-13,53,75,64,-
11-Nov-13,52,75,63.5,-
12-Nov-13,47,72,59.5,-
13-Nov-13,36,56,46,-
14-Nov-13,35,64,49.5,-
15-Nov-13,51,78,64.5,-
16-Nov-13,57,81,69,0.03
17-Nov-13,69,85,77,-
18-Nov-13,62,79,70.5,-
19-Nov-13,51,70,60.5,-
20-Nov-13,48,73,60.5,-
21-Nov-13,67,80,73.5,0.01
22-Nov-13,43,73,58,1.4
23-Nov-13,43,50,46.5,0.41
24-Nov-13,42,50,46,-
25-Nov-13,39,44,41.5,1.26
26-Nov-13,39,44,41.5,0.47
27-Nov-13,34,50,42,-
28-Nov-13,31,55,43,-
29-Nov-13,34,63,48.5,-
30-Nov-13,39,70,54.5,-
1-Dec-13,48,70,59,-
2-Dec-13,61,77,69,-
3-Dec-13,62,80,71,-
4-Dec-13,70,81,75.5,-
5-Dec-13,38,76,57,-
6-Dec-13,35,43,39,0.01
7-Dec-13,34,38,36,-
8-Dec-13,37,47,42,-
9-Dec-13,40,47,43.5,0.07
10-Dec-13,32,50,41,-
11-Dec-13,34,53,43.5,-
12-Dec-13,36,56,46,-
13-Dec-13,40,55,47.5,0.06
14-Dec-13,40,58,49,-
15-Dec-13,32,58,45,-
16-Dec-13,30,63,46.5,-
17-Dec-13,35,70,52.5,-
18-Dec-13,37,70,53.5,-
19-Dec-13,46,75,60.5,0.03
20-Dec-13,68,77,72.5,-
21-Dec-13,53,75,64,1.48
22-Dec-13,38,60,49,-
23-Dec-13,32,54,43,-
24-Dec-13,31,56,43.5,-
25-Dec-13,35,58,46.5,-
26-Dec-13,47,62,54.5,-
27-Dec-13,47,58,52.5,-
28-Dec-13,41,60,50.5,-
29-Dec-13,37,67,52,-
30-Dec-13,40,50,45,-
31-Dec-13,38,49,43.5,-
1-Jan-14,46,65,55.5,-
2-Jan-14,37,59,48,0.01
3-Jan-14,31,54,42.5,-
4-Jan-14,35,66,50.5,-
5-Jan-14,35,65,50,0.05
6-Jan-14,27,36,31.5,-
7-Jan-14,21,45,33,-
8-Jan-14,40,56,48,-
9-Jan-14,51,69,60,0.27
10-Jan-14,57,70,63.5,-
11-Jan-14,45,74,59.5,-
12-Jan-14,38,74,56,-
13-Jan-14,45,71,58,0.24
14-Jan-14,35,70,52.5,-
15-Jan-14,36,59,47.5,-
16-Jan-14,33,70,51.5,-
17-Jan-14,39,63,51,-
18-Jan-14,32,69,50.5,-
19-Jan-14,41,69,55,-
20-Jan-14,38,77,57.5,-
21-Jan-14,39,62,50.5,-
22-Jan-14,29,69,49,-
23-Jan-14,33,56,44.5,0.3
24-Jan-14,28,36,32,0.04
25-Jan-14,29,61,45,-
26-Jan-14,45,71,58,-
27-Jan-14,49,61,55,-
28-Jan-14,30,49,39.5,0.05
29-Jan-14,29,42,35.5,-
30-Jan-14,22,58,40,-
31-Jan-14,57,72,64.5,-
1-Feb-14,62,73,67.5,0.02
2-Feb-14,40,66,53,0.27
3-Feb-14,39,50,44.5,-
4-Feb-14,42,52,47,0.22
5-Feb-14,38,51,44.5,-
6-Feb-14,33,39,36,0.01
7-Feb-14,35,39,37,-
8-Feb-14,38,57,47.5,-
9-Feb-14,47,66,56.5,-
10-Feb-14,39,59,49,0.63
11-Feb-14,35,42,38.5,0.05
12-Feb-14,34,51,42.5,-
13-Feb-14,29,62,45.5,-
14-Feb-14,39,78,58.5,-
15-Feb-14,41,68,54.5,-
16-Feb-14,51,76,63.5,-
17-Feb-14,65,79,72,-
18-Feb-14,66,80,73,-
19-Feb-14,62,79,70.5,-
20-Feb-14,58,78,68,0.06
21-Feb-14,44,69,56.5,-
22-Feb-14,45,69,57,-
23-Feb-14,60,78,69,0.04
24-Feb-14,61,66,63.5,-
25-Feb-14,58,78,68,0.7
26-Feb-14,37,58,47.5,0.37
27-Feb-14,33,56,44.5,-
28-Feb-14,39,73,56,0.02
1-Mar-14,64,83,73.5,-
2-Mar-14,34,77,55.5,0.03
3-Mar-14,27,42,34.5,0.03
4-Mar-14,31,38,34.5,1.03
5-Mar-14,37,53,45,0.02
6-Mar-14,44,61,52.5,-
7-Mar-14,37,66,51.5,-
8-Mar-14,51,69,60,0.11
9-Mar-14,46,58,52,0.43
10-Mar-14,48,73,60.5,-
11-Mar-14,56,75,65.5,-
12-Mar-14,50,68,59,-
13-Mar-14,38,67,52.5,-
14-Mar-14,47,75,61,-
15-Mar-14,62,69,65.5,0.56
16-Mar-14,45,69,57,-
17-Mar-14,44,63,53.5,-
18-Mar-14,43,77,60,-
19-Mar-14,57,75,66,-
20-Mar-14,56,76,66,-
21-Mar-14,50,78,64,-
22-Mar-14,65,81,73,-
23-Mar-14,54,72,63,0.05
24-Mar-14,52,64,58,-
25-Mar-14,46,71,58.5,-
26-Mar-14,46,64,55,0.15
27-Mar-14,62,71,66.5,0.02
28-Mar-14,58,85,71.5,0.02
29-Mar-14,53,80,66.5,-
30-Mar-14,46,73,59.5,-
31-Mar-14,50,78,64,-
1-Apr-14,66,84,75,-
2-Apr-14,71,82,76.5,-
3-Apr-14,72,76,74,-
4-Apr-14,59,75,67,-
5-Apr-14,57,69,63,-
6-Apr-14,55,63,59,0.04
7-Apr-14,53,74,63.5,-
8-Apr-14,51,74,62.5,-
9-Apr-14,44,81,62.5,-
10-Apr-14,60,83,71.5,-
11-Apr-14,64,82,73,-
12-Apr-14,67,83,75,-
13-Apr-14,69,78,73.5,-
14-Apr-14,46,77,61.5,1.52
15-Apr-14,41,64,52.5,-
16-Apr-14,41,66,53.5,-
17-Apr-14,53,73,63,-
18-Apr-14,58,79,68.5,-
19-Apr-14,55,80,67.5,-
20-Apr-14,58,80,69,-
21-Apr-14,61,82,71.5,-
22-Apr-14,65,87,76,-
23-Apr-14,63,84,73.5,-
24-Apr-14,69,84,76.5,-
25-Apr-14,66,88,77,-
26-Apr-14,68,83,75.5,-
27-Apr-14,75,89,82,-
28-Apr-14,64,92,78,-
29-Apr-14,65,84,74.5,-
30-Apr-14,57,75,66,-
1-May-14,48,75,61.5,-
2-May-14,51,81,66,-
3-May-14,61,88,74.5,-
4-May-14,61,88,74.5,-
5-May-14,59,86,72.5,-
6-May-14,68,85,76.5,-
7-May-14,65,85,75,-
8-May-14,75,78,76.5,0.04
9-May-14,64,86,75,0.33
10-May-14,63,87,75,-
11-May-14,75,87,81,-
12-May-14,68,85,76.5,0.05
13-May-14,60,75,67.5,3.55
14-May-14,54,72,63,0.19
15-May-14,49,79,64,-
16-May-14,62,85,73.5,-
17-May-14,63,86,74.5,-
18-May-14,63,85,74,-
19-May-14,67,85,76,-
20-May-14,71,87,79,-
21-May-14,71,86,78.5,-
22-May-14,65,87,76,-
23-May-14,66,85,75.5,-
24-May-14,66,88,77,-
25-May-14,71,87,79,-
26-May-14,68,80,74,2.91
27-May-14,65,76,70.5,1.44
28-May-14,68,84,76,1.34
29-May-14,68,88,78,-
30-May-14,70,88,79,1.73
31-May-14,71,85,78,0.04
1-Jun-14,71,88,79.5,0.01
2-Jun-14,72,89,80.5,-
3-Jun-14,73,88,80.5,-
4-Jun-14,71,90,80.5,-
5-Jun-14,75,92,83.5,-
6-Jun-14,73,92,82.5,-
7-Jun-14,73,93,83,-
8-Jun-14,77,92,84.5,0.02
9-Jun-14,72,87,79.5,0.5
10-Jun-14,71,87,79,0.01
11-Jun-14,68,94,81,-
12-Jun-14,74,94,84,0.1
13-Jun-14,77,92,84.5,0.01
14-Jun-14,71,91,81,-
15-Jun-14,74,93,83.5,-
16-Jun-14,77,92,84.5,-
17-Jun-14,80,93,86.5,-
18-Jun-14,78,89,83.5,0.22
19-Jun-14,75,92,83.5,-
20-Jun-14,74,92,83,-
21-Jun-14,71,92,81.5,-
22-Jun-14,76,90,83,0.07
23-Jun-14,73,92,82.5,0.51
24-Jun-14,74,92,83,0.54
25-Jun-14,73,83,78,0.09
26-Jun-14,73,86,79.5,-
27-Jun-14,74,90,82,0.01
28-Jun-14,79,90,84.5,0.1
29-Jun-14,79,93,86,-
30-Jun-14,78,93,85.5,-
1-Jul-14,74,94,84,-
2-Jul-14,74,94,84,-
3-Jul-14,73,94,83.5,-
4-Jul-14,72,91,81.5,0.48
5-Jul-14,73,90,81.5,0.31
6-Jul-14,72,89,80.5,0.01
7-Jul-14,74,93,83.5,0.08
8-Jul-14,74,92,83,-
9-Jul-14,74,95,84.5,-
10-Jul-14,73,93,83,-
11-Jul-14,72,94,83,-
12-Jul-14,74,94,84,-
13-Jul-14,77,96,86.5,-
14-Jul-14,76,96,86,-
15-Jul-14,75,89,82,0.06
16-Jul-14,73,90,81.5,-
17-Jul-14,76,89,82.5,0.38
18-Jul-14,75,87,81,0.05
19-Jul-14,72,85,78.5,-
20-Jul-14,73,93,83,0.01
21-Jul-14,77,96,86.5,-
22-Jul-14,77,96,86.5,-
23-Jul-14,76,95,85.5,0.07
24-Jul-14,73,94,83.5,0.01
25-Jul-14,74,95,84.5,-
26-Jul-14,78,95,86.5,-
27-Jul-14,77,97,87,-
28-Jul-14,77,99,88,-
29-Jul-14,74,92,83,0.03
30-Jul-14,72,94,83,-
31-Jul-14,73,94,83.5,0.91
1-Aug-14,73,87,80,0.71
2-Aug-14,71,82,76.5,-
3-Aug-14,72,89,80.5,-
4-Aug-14,73,92,82.5,-
5-Aug-14,74,92,83,-
6-Aug-14,75,94,84.5,-
7-Aug-14,79,95,87,-
8-Aug-14,77,97,87,0.1
9-Aug-14,77,94,85.5,-
10-Aug-14,78,94,86,-
11-Aug-14,75,97,86,0.25
12-Aug-14,76,97,86.5,-
13-Aug-14,73,94,83.5,-
14-Aug-14,73,93,83,0.02
15-Aug-14,75,96,85.5,-
16-Aug-14,80,98,89,-
17-Aug-14,78,97,87.5,-
18-Aug-14,76,96,86,-
19-Aug-14,76,94,85,-
20-Aug-14,74,96,85,0.01
21-Aug-14,76,98,87,-
22-Aug-14,75,98,86.5,-
23-Aug-14,75,98,86.5,-
24-Aug-14,74,98,86,-
25-Aug-14,76,99,87.5,-
26-Aug-14,74,97,85.5,-
27-Aug-14,75,94,84.5,-
28-Aug-14,76,90,83,-
29-Aug-14,75,91,83,-
30-Aug-14,75,92,83.5,-
31-Aug-14,74,84,79,-
1-Sep-14,74,93,83.5,-
2-Sep-14,76,94,85,-
3-Sep-14,75,93,84,-
4-Sep-14,76,93,84.5,-
5-Sep-14,75,93,84,0.03
6-Sep-14,75,95,85,0.16
7-Sep-14,73,95,84,0.42
8-Sep-14,72,92,82,-
9-Sep-14,74,95,84.5,-
10-Sep-14,78,95,86.5,-
11-Sep-14,76,97,86.5,-
12-Sep-14,75,89,82,0.02
13-Sep-14,67,77,72,0.01
14-Sep-14,65,77,71,-
15-Sep-14,68,92,80,-
16-Sep-14,75,91,83,0.12
17-Sep-14,75,89,82,0.25
18-Sep-14,73,81,77,2.31
19-Sep-14,73,84,78.5,0.2
20-Sep-14,73,89,81,-
21-Sep-14,73,91,82,-
22-Sep-14,72,93,82.5,-
23-Sep-14,64,84,74,-
24-Sep-14,64,85,74.5,-
25-Sep-14,68,80,74,-
26-Sep-14,68,86,77,-
27-Sep-14,71,86,78.5,-
28-Sep-14,72,89,80.5,-
29-Sep-14,70,89,79.5,-
30-Sep-14,71,89,80,-
1-Oct-14,72,93,82.5,0.09
2-Oct-14,71,93,82,-
