Daily Observed Min/Max Temperature & Precipitation,,,,
3-Oct-14,63,84,73.5,1.1
4-Oct-14,59,77,68,-
5-Oct-14,53,85,69,-
6-Oct-14,65,84,74.5,0.69
7-Oct-14,65,90,77.5,-
8-Oct-14,69,90,79.5,0.06
9-Oct-14,68,90,79,-
10-Oct-14,75,91,83,0.03
11-Oct-14,66,85,75.5,0.02
12-Oct-14,65,87,76,0.35
13-Oct-14,60,85,72.5,0.61
14-Oct-14,54,79,66.5,-
15-Oct-14,51,84,67.5,-
16-Oct-14,57,87,72,-
17-Oct-14,60,86,73,-
18-Oct-14,63,86,74.5,0.5
19-Oct-14,62,81,71.5,-
20-Oct-14,59,83,71,-
21-Oct-14,55,82,68.5,-
22-Oct-14,61,82,71.5,-
23-Oct-14,58,80,69,-
24-Oct-14,54,82,68,-
25-Oct-14,55,85,70,-
26-Oct-14,56,85,70.5,-
27-Oct-14,58,86,72,-
28-Oct-14,60,86,73,-
29-Oct-14,61,84,72.5,-
30-Oct-14,55,79,67,-
31-Oct-14,55,79,67,-
1-Nov-14,45,65,55,-
2-Nov-14,41,72,56.5,-
3-Nov-14,53,80,66.5,-
4-Nov-14,62,82,72,-
5-Nov-14,64,74,69,1.12
6-Nov-14,58,66,62,0.17
7-Nov-14,49,65,57,-
8-Nov-14,50,75,62.5,-
9-Nov-14,47,72,59.5,-
10-Nov-14,45,80,62.5,-
11-Nov-14,49,71,60,0.01
12-Nov-14,43,58,50.5,-
13-Nov-14,36,45,40.5,0.2
14-Nov-14,34,47,40.5,-
15-Nov-14,43,53,48,0.22
16-Nov-14,43,57,50,0.73
17-Nov-14,36,52,44,-
18-Nov-14,32,55,43.5,-
19-Nov-14,30,69,49.5,-
20-Nov-14,46,76,61,0.04
21-Nov-14,61,66,63.5,0.57
22-Nov-14,58,68,63,0.11
23-Nov-14,61,80,70.5,0.23
24-Nov-14,45,66,55.5,-
25-Nov-14,41,66,53.5,-
26-Nov-14,43,73,58,-
27-Nov-14,44,67,55.5,-
28-Nov-14,39,71,55,-
29-Nov-14,60,78,69,-
30-Nov-14,61,80,70.5,-
1-Dec-14,45,69,57,0.03
2-Dec-14,44,56,50,-
3-Dec-14,52,66,59,-
4-Dec-14,53,72,62.5,-
5-Dec-14,65,79,72,0.07
6-Dec-14,58,71,64.5,-
7-Dec-14,54,59,56.5,-
8-Dec-14,46,67,56.5,-
9-Dec-14,43,70,56.5,-
10-Dec-14,42,69,55.5,-
11-Dec-14,56,72,64,0.02
12-Dec-14,57,75,66,-
13-Dec-14,54,74,64,-
14-Dec-14,58,76,67,-
15-Dec-14,59,80,69.5,-
16-Dec-14,48,66,57,-
17-Dec-14,44,64,54,-
18-Dec-14,57,70,63.5,0.79
19-Dec-14,52,59,55.5,3.07
20-Dec-14,50,54,52,-
21-Dec-14,48,61,54.5,-
22-Dec-14,55,72,63.5,-
23-Dec-14,48,60,54,0.69
24-Dec-14,37,55,46,-
25-Dec-14,34,66,50,-
26-Dec-14,51,71,61,0.04
27-Dec-14,46,74,60,0.22
28-Dec-14,41,46,43.5,0.67
29-Dec-14,39,48,43.5,-
30-Dec-14,38,53,45.5,-
31-Dec-14,37,46,41.5,-
1-Jan-15,41,47,44,0.15
2-Jan-15,47,54,50.5,0.63
3-Jan-15,41,53,47,0.63
4-Jan-15,36,56,46,-
5-Jan-15,31,54,42.5,-
6-Jan-15,34,65,49.5,-
7-Jan-15,40,62,51,-
8-Jan-15,28,42,35,0.01
9-Jan-15,37,40,38.5,0.06
10-Jan-15,37,41,39,0.08
11-Jan-15,39,49,44,0.66
12-Jan-15,43,49,46,-
13-Jan-15,43,46,44.5,0.05
14-Jan-15,39,45,42,-
15-Jan-15,39,54,46.5,-
16-Jan-15,33,61,47,-
17-Jan-15,37,69,53,-
18-Jan-15,43,71,57,-
19-Jan-15,34,72,53,-
20-Jan-15,45,76,60.5,-
21-Jan-15,57,67,62,-
22-Jan-15,44,60,52,0.87
23-Jan-15,39,44,41.5,0.03
24-Jan-15,35,62,48.5,-
25-Jan-15,40,70,55,-
26-Jan-15,44,67,55.5,-
27-Jan-15,47,81,64,-
28-Jan-15,43,79,61,-
29-Jan-15,49,75,62,-
30-Jan-15,45,65,55,-
31-Jan-15,42,63,52.5,-
1-Feb-15,48,77,62.5,0.01
2-Feb-15,36,50,43,-
3-Feb-15,41,46,43.5,0.16
4-Feb-15,42,61,51.5,0.17
5-Feb-15,41,55,48,-
6-Feb-15,41,56,48.5,-
7-Feb-15,37,69,53,-
8-Feb-15,54,77,65.5,-
9-Feb-15,54,83,68.5,-
10-Feb-15,43,74,58.5,-
11-Feb-15,44,75,59.5,-
12-Feb-15,46,66,56,-
13-Feb-15,39,66,52.5,-
14-Feb-15,43,78,60.5,-
15-Feb-15,51,71,61,0.02
16-Feb-15,37,68,52.5,0.15
17-Feb-15,34,54,44,-
18-Feb-15,33,64,48.5,-
19-Feb-15,37,64,50.5,-
20-Feb-15,52,69,60.5,0.01
21-Feb-15,65,75,70,-
22-Feb-15,45,80,62.5,-
23-Feb-15,34,46,40,0.02
24-Feb-15,33,43,38,-
25-Feb-15,33,50,41.5,0.1
26-Feb-15,31,55,43,-
27-Feb-15,37,46,41.5,-
28-Feb-15,37,57,47,0.02
1-Mar-15,49,59,54,0.22
2-Mar-15,48,60,54,0.01
3-Mar-15,56,80,68,-
4-Mar-15,43,83,63,-
5-Mar-15,36,51,43.5,0.15
6-Mar-15,30,57,43.5,-
7-Mar-15,35,60,47.5,-
8-Mar-15,45,53,49,1.38
9-Mar-15,50,66,58,2.07
10-Mar-15,53,60,56.5,-
11-Mar-15,53,62,57.5,0.08
12-Mar-15,55,62,58.5,0.36
13-Mar-15,55,66,60.5,0.35
14-Mar-15,51,77,64,-
15-Mar-15,55,73,64,-
16-Mar-15,57,77,67,-
17-Mar-15,58,82,70,-
18-Mar-15,65,82,73.5,0.11
19-Mar-15,67,79,73,0.49
20-Mar-15,66,82,74,0.02
21-Mar-15,64,66,65,1.01
22-Mar-15,60,76,68,-
23-Mar-15,55,80,67.5,-
24-Mar-15,53,80,66.5,-
25-Mar-15,56,80,68,-
26-Mar-15,54,69,61.5,0.09
27-Mar-15,44,80,62,-
28-Mar-15,47,82,64.5,-
29-Mar-15,57,82,69.5,-
30-Mar-15,61,83,72,-
31-Mar-15,64,83,73.5,-
1-Apr-15,69,79,74,0.01
2-Apr-15,69,84,76.5,-
3-Apr-15,71,82,76.5,-
4-Apr-15,61,73,67,-
5-Apr-15,57,67,62,0.02
6-Apr-15,67,82,74.5,-
7-Apr-15,70,87,78.5,-
8-Apr-15,71,84,77.5,-
9-Apr-15,70,86,78,-
10-Apr-15,61,74,67.5,1.74
11-Apr-15,63,77,70,0.1
12-Apr-15,68,80,74,0.17
13-Apr-15,71,86,78.5,0.32
14-Apr-15,64,76,70,0.12
15-Apr-15,60,81,70.5,-
16-Apr-15,65,82,73.5,0.92
17-Apr-15,64,83,73.5,0.95
18-Apr-15,66,78,72,0.09
19-Apr-15,58,86,72,0.54
20-Apr-15,59,74,66.5,-
21-Apr-15,56,79,67.5,-
22-Apr-15,67,84,75.5,-
23-Apr-15,69,88,78.5,-
24-Apr-15,71,85,78,-
25-Apr-15,67,88,77.5,0.21
26-Apr-15,67,85,76,-
27-Apr-15,66,78,72,0.02
28-Apr-15,56,71,63.5,-
29-Apr-15,52,78,65,-
30-Apr-15,53,82,67.5,-
1-May-15,57,84,70.5,-
2-May-15,57,83,70,-
3-May-15,57,83,70,-
4-May-15,61,84,72.5,-
5-May-15,63,82,72.5,0.13
6-May-15,73,83,78,0.41
7-May-15,74,85,79.5,-
8-May-15,77,85,81,-
9-May-15,76,87,81.5,-
10-May-15,77,87,82,0.03
11-May-15,69,80,74.5,0.19
12-May-15,69,79,74,0.52
13-May-15,68,81,74.5,1.68
14-May-15,72,87,79.5,0.05
15-May-15,73,84,78.5,0.15
16-May-15,73,89,81,-
17-May-15,71,85,78,0.98
18-May-15,73,86,79.5,0.24
19-May-15,73,86,79.5,0.02
20-May-15,73,89,81,0.31
21-May-15,71,82,76.5,1.08
22-May-15,65,79,72,-
23-May-15,73,85,79,0.72
24-May-15,69,81,75,0.56
25-May-15,66,88,77,2.47
26-May-15,66,85,75.5,0.93
27-May-15,65,86,75.5,1.41
28-May-15,70,90,80,-
29-May-15,70,89,79.5,0.01
30-May-15,69,91,80,0.57
31-May-15,66,87,76.5,-
1-Jun-15,66,89,77.5,-
2-Jun-15,68,90,79,-
3-Jun-15,69,91,80,-
4-Jun-15,69,90,79.5,-
5-Jun-15,72,92,82,-
6-Jun-15,72,93,82.5,-
7-Jun-15,72,93,82.5,-
8-Jun-15,72,93,82.5,-
9-Jun-15,74,93,83.5,-
10-Jun-15,73,94,83.5,-
11-Jun-15,73,94,83.5,0.01
12-Jun-15,74,92,83,-
13-Jun-15,74,86,80,0.29
14-Jun-15,74,88,81,0.58
15-Jun-15,75,90,82.5,0.14
16-Jun-15,75,79,77,2.46
17-Jun-15,76,84,80,0.7
18-Jun-15,76,86,81,-
19-Jun-15,76,90,83,-
20-Jun-15,77,90,83.5,0.2
21-Jun-15,78,93,85.5,-
22-Jun-15,76,92,84,-
23-Jun-15,76,92,84,-
24-Jun-15,74,93,83.5,-
25-Jun-15,75,94,84.5,-
26-Jun-15,77,94,85.5,0.13
27-Jun-15,73,93,83,2.38
28-Jun-15,73,90,81.5,2.24
29-Jun-15,76,92,84,-
30-Jun-15,73,92,82.5,2.26
1-Jul-15,71,89,80,0.38
2-Jul-15,71,92,81.5,-
3-Jul-15,75,94,84.5,-
4-Jul-15,78,92,85,-
5-Jul-15,77,93,85,-
6-Jul-15,80,92,86,-
7-Jul-15,79,92,85.5,-
8-Jul-15,80,93,86.5,-
9-Jul-15,76,94,85,-
10-Jul-15,74,93,83.5,-
11-Jul-15,75,93,84,-
12-Jul-15,76,95,85.5,-
13-Jul-15,76,96,86,-
14-Jul-15,77,96,86.5,-
15-Jul-15,74,96,85,-
16-Jul-15,76,96,86,-
17-Jul-15,77,95,86,0.06
18-Jul-15,80,97,88.5,-
19-Jul-15,75,97,86,-
20-Jul-15,77,97,87,-
21-Jul-15,76,95,85.5,-
22-Jul-15,78,96,87,-
23-Jul-15,77,98,87.5,-
24-Jul-15,75,98,86.5,-
25-Jul-15,75,99,87,-
26-Jul-15,78,99,88.5,-
27-Jul-15,80,98,89,-
28-Jul-15,76,100,88,-
29-Jul-15,75,100,87.5,-
30-Jul-15,79,101,90,0.17
31-Jul-15,78,99,88.5,-
1-Aug-15,72,97,84.5,-
2-Aug-15,72,99,85.5,-
3-Aug-15,73,99,86,-
4-Aug-15,75,98,86.5,-
5-Aug-15,80,99,89.5,-
6-Aug-15,78,100,89,-
7-Aug-15,77,100,88.5,-
8-Aug-15,78,100,89,-
9-Aug-15,77,102,89.5,-
10-Aug-15,79,102,90.5,-
11-Aug-15,77,106,91.5,0.17
12-Aug-15,74,99,86.5,-
13-Aug-15,77,99,88,-
14-Aug-15,77,100,88.5,-
15-Aug-15,73,99,86,-
16-Aug-15,73,96,84.5,0.75
17-Aug-15,71,94,82.5,-
18-Aug-15,77,95,86,-
19-Aug-15,76,90,83,0.12
20-Aug-15,73,79,76,0.92
21-Aug-15,73,88,80.5,0.8
22-Aug-15,76,93,84.5,-
23-Aug-15,76,98,87,-
24-Aug-15,79,97,88,-
25-Aug-15,73,94,83.5,0.18
26-Aug-15,71,90,80.5,-
27-Aug-15,69,93,81,-
28-Aug-15,70,92,81,-
29-Aug-15,69,90,79.5,-
30-Aug-15,69,91,80,-
31-Aug-15,71,89,80,-
1-Sep-15,72,81,76.5,-
2-Sep-15,73,89,81,0.02
3-Sep-15,73,92,82.5,-
4-Sep-15,74,91,82.5,0.29
5-Sep-15,74,91,82.5,1.07
6-Sep-15,75,96,85.5,-
7-Sep-15,76,94,85,-
8-Sep-15,74,92,83,0.21
9-Sep-15,74,91,82.5,-
10-Sep-15,74,89,81.5,0.04
11-Sep-15,73,80,76.5,0.75
12-Sep-15,66,88,77,0.01
13-Sep-15,59,84,71.5,-
14-Sep-15,59,85,72,-
15-Sep-15,71,91,81,-
16-Sep-15,73,91,82,-
17-Sep-15,71,92,81.5,-
18-Sep-15,69,91,80,-
19-Sep-15,68,91,79.5,-
20-Sep-15,70,92,81,-
21-Sep-15,73,92,82.5,-
22-Sep-15,72,92,82,-
23-Sep-15,68,93,80.5,-
24-Sep-15,67,90,78.5,-
25-Sep-15,71,93,82,0.03
26-Sep-15,68,94,81,-
27-Sep-15,69,78,73.5,0.07
28-Sep-15,70,76,73,0.12
29-Sep-15,69,90,79.5,-
30-Sep-15,70,92,81,-
1-Oct-15,68,90,79,-
2-Oct-15,60,84,72,-
3-Oct-15,55,84,69.5,-
4-Oct-15,56,84,70,-
5-Oct-15,57,86,71.5,-
6-Oct-15,65,89,77,-
7-Oct-15,66,91,78.5,-
8-Oct-15,69,87,78,-
9-Oct-15,68,90,79,-
10-Oct-15,64,90,77,-
11-Oct-15,60,90,75,-
12-Oct-15,68,92,80,-
13-Oct-15,64,95,79.5,-
14-Oct-15,56,92,74,-
15-Oct-15,57,92,74.5,-
16-Oct-15,59,91,75,-
17-Oct-15,59,84,71.5,-
18-Oct-15,52,82,67,-
19-Oct-15,51,81,66,-
20-Oct-15,58,77,67.5,0.02
21-Oct-15,67,85,76,-
22-Oct-15,71,86,78.5,0.02
23-Oct-15,76,85,80.5,0.01
24-Oct-15,67,77,72,4.89
25-Oct-15,60,68,64,2.65
26-Oct-15,61,72,66.5,0.04
27-Oct-15,61,80,70.5,-
28-Oct-15,58,86,72,-
29-Oct-15,53,80,66.5,-
30-Oct-15,67,79,73,0.01
31-Oct-15,67,76,71.5,5.41
1-Nov-15,63,69,66,0.34
2-Nov-15,60,76,68,-
3-Nov-15,58,77,67.5,-
4-Nov-15,60,79,69.5,-
5-Nov-15,66,83,74.5,-
6-Nov-15,67,83,75,-
7-Nov-15,55,72,63.5,0.26
8-Nov-15,52,72,62,-
9-Nov-15,51,74,62.5,-
10-Nov-15,55,75,65,-
11-Nov-15,65,84,74.5,0.06
12-Nov-15,57,74,65.5,-
13-Nov-15,51,67,59,-
14-Nov-15,51,70,60.5,-
15-Nov-15,50,74,62,-
16-Nov-15,61,80,70.5,-
17-Nov-15,52,78,65,1.81
18-Nov-15,49,72,60.5,-
19-Nov-15,49,79,64,-
20-Nov-15,50,73,61.5,-
21-Nov-15,44,68,56,0.2
22-Nov-15,36,56,46,-
23-Nov-15,35,62,48.5,-
24-Nov-15,43,67,55,-
25-Nov-15,54,76,65,-
26-Nov-15,66,77,71.5,-
27-Nov-15,69,76,72.5,0.12
28-Nov-15,47,68,57.5,0.94
29-Nov-15,47,52,49.5,0.07
30-Nov-15,51,61,56,-
1-Dec-15,50,57,53.5,0.02
2-Dec-15,46,61,53.5,-
3-Dec-15,40,62,51,-
4-Dec-15,38,61,49.5,-
5-Dec-15,37,66,51.5,-
6-Dec-15,39,70,54.5,-
7-Dec-15,45,70,57.5,-
8-Dec-15,42,72,57,-
9-Dec-15,49,75,62,-
10-Dec-15,51,78,64.5,-
11-Dec-15,71,81,76,-
12-Dec-15,71,77,74,0.04
13-Dec-15,49,74,61.5,2.1
14-Dec-15,49,72,60.5,-
15-Dec-15,48,77,62.5,0.02
16-Dec-15,50,70,60,0.84
17-Dec-15,42,63,52.5,-
18-Dec-15,40,61,50.5,-
19-Dec-15,38,63,50.5,-
20-Dec-15,46,69,57.5,-
21-Dec-15,61,74,67.5,0.3
22-Dec-15,55,72,63.5,0.01
23-Dec-15,58,81,69.5,-
24-Dec-15,56,79,67.5,-
25-Dec-15,73,83,78,0.01
26-Dec-15,73,80,76.5,0.06
27-Dec-15,46,78,62,1.33
28-Dec-15,40,51,45.5,0.01
29-Dec-15,41,52,46.5,-
30-Dec-15,48,57,52.5,0.01
31-Dec-15,47,55,51,-
1-Jan-16,45,51,48,-
2-Jan-16,45,51,48,-
3-Jan-16,43,62,52.5,0.07
4-Jan-16,38,62,50,-
5-Jan-16,34,55,44.5,-
6-Jan-16,40,58,49,1.4
7-Jan-16,51,69,60,0.19
8-Jan-16,50,68,59,0.06
9-Jan-16,42,62,52,-
10-Jan-16,37,52,44.5,-
11-Jan-16,32,56,44,-
12-Jan-16,35,62,48.5,-
13-Jan-16,36,64,50,-
14-Jan-16,44,65,54.5,-
15-Jan-16,45,72,58.5,-
16-Jan-16,42,60,51,0.17
17-Jan-16,36,57,46.5,-
18-Jan-16,36,61,48.5,-
19-Jan-16,39,68,53.5,-
20-Jan-16,46,65,55.5,-
21-Jan-16,44,74,59,-
22-Jan-16,38,53,45.5,-
23-Jan-16,33,55,44,-
24-Jan-16,33,67,50,-
25-Jan-16,53,74,63.5,0.01
26-Jan-16,49,63,56,0.26
27-Jan-16,42,58,50,-
28-Jan-16,32,65,48.5,-
29-Jan-16,39,74,56.5,-
30-Jan-16,48,75,61.5,-
31-Jan-16,62,79,70.5,-
1-Feb-16,64,77,70.5,-
2-Feb-16,49,74,61.5,-
3-Feb-16,44,61,52.5,-
4-Feb-16,38,59,48.5,-
5-Feb-16,33,59,46,-
6-Feb-16,41,60,50.5,0.15
7-Feb-16,34,66,50,-
8-Feb-16,44,63,53.5,-
9-Feb-16,39,66,52.5,-
10-Feb-16,38,71,54.5,-
11-Feb-16,55,80,67.5,-
12-Feb-16,55,78,66.5,-
13-Feb-16,51,67,59,-
14-Feb-16,57,74,65.5,-
15-Feb-16,46,76,61,-
16-Feb-16,41,79,60,-
17-Feb-16,47,73,60,-
18-Feb-16,42,77,59.5,-
19-Feb-16,63,81,72,-
20-Feb-16,63,79,71,-
21-Feb-16,63,74,68.5,-
22-Feb-16,57,68,62.5,0.67
23-Feb-16,48,73,60.5,1.13
24-Feb-16,41,63,52,-
25-Feb-16,40,72,56,-
26-Feb-16,39,63,51,-
27-Feb-16,40,71,55.5,-
28-Feb-16,44,74,59,-
29-Feb-16,55,78,66.5,-
1-Mar-16,62,78,70,-
2-Mar-16,49,70,59.5,-
3-Mar-16,61,84,72.5,-
4-Mar-16,48,74,61,-
5-Mar-16,47,76,61.5,-
6-Mar-16,47,75,61,-
7-Mar-16,62,75,68.5,-
8-Mar-16,67,72,69.5,0.22
9-Mar-16,61,73,67,1.43
10-Mar-16,63,76,69.5,0.91
11-Mar-16,63,74,68.5,0.11
12-Mar-16,60,75,67.5,0.02
13-Mar-16,56,82,69,-
14-Mar-16,56,87,71.5,-
15-Mar-16,64,84,74,-
16-Mar-16,63,78,70.5,-
17-Mar-16,62,80,71,-
18-Mar-16,63,81,72,-
19-Mar-16,50,69,59.5,-
20-Mar-16,43,61,52,-
21-Mar-16,34,63,48.5,-
22-Mar-16,42,70,56,-
23-Mar-16,63,76,69.5,0.03
24-Mar-16,51,69,60,0.38
25-Mar-16,42,70,56,-
26-Mar-16,46,75,60.5,-
27-Mar-16,57,77,67,-
28-Mar-16,49,75,62,-
29-Mar-16,59,71,65,-
30-Mar-16,68,75,71.5,0.13
31-Mar-16,65,85,75,0.02
1-Apr-16,48,69,58.5,0.05
2-Apr-16,46,72,59,-
3-Apr-16,42,74,58,-
4-Apr-16,48,80,64,-
5-Apr-16,50,81,65.5,-
6-Apr-16,55,79,67,-
7-Apr-16,49,85,67,-
8-Apr-16,52,82,67,-
9-Apr-16,54,78,66,-
10-Apr-16,60,80,70,-
11-Apr-16,67,79,73,0.03
12-Apr-16,66,76,71,0.01
13-Apr-16,62,72,67,0.63
14-Apr-16,60,76,68,-
15-Apr-16,58,79,68.5,-
16-Apr-16,59,79,69,0.01
17-Apr-16,65,76,70.5,0.08
18-Apr-16,64,70,67,7.51
19-Apr-16,65,79,72,0.02
20-Apr-16,63,78,70.5,0.71
21-Apr-16,62,74,68,0.77
22-Apr-16,60,81,70.5,-
23-Apr-16,56,80,68,-
24-Apr-16,57,77,67,0.32
25-Apr-16,67,85,76,-
26-Apr-16,73,83,78,-
27-Apr-16,61,86,73.5,0.6
28-Apr-16,65,85,75,-
29-Apr-16,73,86,79.5,0.01
30-Apr-16,65,85,75,0.6
1-May-16,70,85,77.5,-
2-May-16,61,74,67.5,0.05
3-May-16,56,76,66,-
4-May-16,54,82,68,-
5-May-16,59,85,72,-
6-May-16,55,84,69.5,-
7-May-16,57,83,70,-
8-May-16,63,79,71,-
9-May-16,70,83,76.5,0.01
10-May-16,70,87,78.5,-
11-May-16,71,86,78.5,0.01
12-May-16,71,89,80,0.35
13-May-16,69,88,78.5,-
14-May-16,67,87,77,0.77
15-May-16,67,80,73.5,0.86
16-May-16,65,73,69,0.17
17-May-16,67,83,75,-
18-May-16,68,81,74.5,0.01
19-May-16,64,70,67,0.49
20-May-16,63,80,71.5,-
21-May-16,66,82,74,0.03
22-May-16,70,85,77.5,-
23-May-16,68,85,76.5,-
24-May-16,72,86,79,-
25-May-16,76,89,82.5,-
26-May-16,68,82,75,0.5
27-May-16,65,82,73.5,3.76
28-May-16,64,89,76.5,-
29-May-16,70,88,79,-
30-May-16,68,85,76.5,-
31-May-16,68,87,77.5,-
1-Jun-16,68,85,76.5,3.94
2-Jun-16,67,77,72,3.57
3-Jun-16,68,80,74,1.89
4-Jun-16,68,76,72,0.88
5-Jun-16,68,84,76,0.44
6-Jun-16,70,87,78.5,-
7-Jun-16,71,89,80,-
8-Jun-16,71,89,80,-
9-Jun-16,72,90,81,-
10-Jun-16,71,91,81,-
11-Jun-16,75,93,84,-
12-Jun-16,74,87,80.5,2.11
13-Jun-16,74,93,83.5,-
14-Jun-16,79,94,86.5,-
15-Jun-16,78,96,87,-
16-Jun-16,79,97,88,-
17-Jun-16,79,96,87.5,-
18-Jun-16,75,97,86,-
19-Jun-16,73,92,82.5,-
20-Jun-16,76,94,85,-
21-Jun-16,75,93,84,-
22-Jun-16,75,93,84,0.02
23-Jun-16,74,93,83.5,-
24-Jun-16,73,93,83,-
25-Jun-16,75,93,84,0.06
26-Jun-16,76,93,84.5,-
27-Jun-16,76,96,86,-
28-Jun-16,74,97,85.5,0.21
29-Jun-16,73,94,83.5,-
30-Jun-16,75,94,84.5,-
1-Jul-16,76,94,85,-
2-Jul-16,76,96,86,-
3-Jul-16,80,97,88.5,-
4-Jul-16,82,97,89.5,-
5-Jul-16,83,97,90,-
6-Jul-16,82,96,89,-
7-Jul-16,81,97,89,-
8-Jul-16,78,98,88,-
9-Jul-16,77,98,87.5,0.28
10-Jul-16,80,96,88,-
11-Jul-16,81,97,89,-
12-Jul-16,80,97,88.5,-
13-Jul-16,81,98,89.5,-
14-Jul-16,79,98,88.5,-
15-Jul-16,77,99,88,-
16-Jul-16,77,96,86.5,-
17-Jul-16,76,96,86,-
18-Jul-16,76,97,86.5,0.24
19-Jul-16,77,93,85,0.22
20-Jul-16,76,97,86.5,0.01
21-Jul-16,75,98,86.5,-
22-Jul-16,76,99,87.5,-
23-Jul-16,77,100,88.5,-
24-Jul-16,78,100,89,-
25-Jul-16,77,98,87.5,-
26-Jul-16,77,92,84.5,-
27-Jul-16,73,85,79,0.22
28-Jul-16,76,91,83.5,0.12
29-Jul-16,75,96,85.5,-
30-Jul-16,76,98,87,-
31-Jul-16,77,96,86.5,-
1-Aug-16,74,98,86,-
2-Aug-16,77,99,88,-
3-Aug-16,76,98,87,-
4-Aug-16,76,99,87.5,-
5-Aug-16,77,97,87,-
6-Aug-16,77,98,87.5,-
7-Aug-16,78,100,89,-
8-Aug-16,77,100,88.5,-
9-Aug-16,77,101,89,-
10-Aug-16,79,100,89.5,-
11-Aug-16,82,101,91.5,-
12-Aug-16,82,99,90.5,-
13-Aug-16,76,97,86.5,0.95
14-Aug-16,72,89,80.5,1.68
15-Aug-16,75,86,80.5,1.43
16-Aug-16,74,82,78,2.05
17-Aug-16,73,83,78,1.73
18-Aug-16,74,88,81,0.19
19-Aug-16,75,92,83.5,0.39
20-Aug-16,75,91,83,0.53
21-Aug-16,76,87,81.5,-
22-Aug-16,73,89,81,0.33
23-Aug-16,75,95,85,-
24-Aug-16,76,94,85,-
25-Aug-16,75,91,83,0.42
26-Aug-16,73,89,81,0.74
