Daily Observed Min/Max Temperature & Precipitation,,,,
27-Aug-16,74,91,82.5,-
28-Aug-16,75,88,81.5,-
29-Aug-16,75,84,79.5,0.1
30-Aug-16,74,93,83.5,-
31-Aug-16,77,95,86,0.01
1-Sep-16,77,97,87,-
2-Sep-16,77,95,86,-
3-Sep-16,75,93,84,-
4-Sep-16,74,94,84,0.29
5-Sep-16,75,90,82.5,0.02
6-Sep-16,75,93,84,-
7-Sep-16,74,94,84,-
8-Sep-16,76,94,85,-
9-Sep-16,75,91,83,0.04
10-Sep-16,74,90,82,-
11-Sep-16,72,91,81.5,-
12-Sep-16,73,92,82.5,-
13-Sep-16,75,94,84.5,0.1
14-Sep-16,76,92,84,-
15-Sep-16,75,93,84,-
16-Sep-16,76,92,84,0.01
17-Sep-16,75,96,85.5,-
18-Sep-16,76,97,86.5,-
19-Sep-16,76,96,86,-
20-Sep-16,76,96,86,-
21-Sep-16,73,94,83.5,-
22-Sep-16,75,92,83.5,-
23-Sep-16,75,90,82.5,-
24-Sep-16,76,92,84,0.69
25-Sep-16,72,90,81,0.53
26-Sep-16,73,86,79.5,0.02
27-Sep-16,71,85,78,-
28-Sep-16,67,89,78,-
29-Sep-16,64,86,75,-
30-Sep-16,58,81,69.5,-
1-Oct-16,60,82,71,-
2-Oct-16,65,86,75.5,-
3-Oct-16,62,87,74.5,-
4-Oct-16,66,90,78,-
5-Oct-16,73,91,82,-
6-Oct-16,72,90,81,0.01
7-Oct-16,70,91,80.5,-
8-Oct-16,67,89,78,-
9-Oct-16,59,82,70.5,-
10-Oct-16,53,85,69,-
11-Oct-16,65,86,75.5,0.11
12-Oct-16,69,89,79,-
13-Oct-16,70,90,80,-
14-Oct-16,69,87,78,0.02
15-Oct-16,68,90,79,-
16-Oct-16,69,91,80,-
17-Oct-16,70,91,80.5,-
18-Oct-16,70,93,81.5,-
19-Oct-16,72,89,80.5,-
20-Oct-16,66,88,77,-
21-Oct-16,51,76,63.5,-
22-Oct-16,48,77,62.5,-
23-Oct-16,51,80,65.5,-
24-Oct-16,58,85,71.5,-
25-Oct-16,59,84,71.5,-
26-Oct-16,60,85,72.5,-
27-Oct-16,60,85,72.5,-
28-Oct-16,61,87,74,-
29-Oct-16,63,87,75,-
30-Oct-16,60,87,73.5,-
31-Oct-16,57,85,71,-
1-Nov-16,65,84,74.5,0.05
2-Nov-16,68,88,78,-
3-Nov-16,69,88,78.5,-
4-Nov-16,70,87,78.5,-
5-Nov-16,66,83,74.5,-
6-Nov-16,61,80,70.5,0.71
7-Nov-16,64,78,71,0.17
8-Nov-16,63,72,67.5,-
9-Nov-16,61,76,68.5,-
10-Nov-16,55,73,64,-
11-Nov-16,57,75,66,-
12-Nov-16,58,80,69,-
13-Nov-16,53,68,60.5,-
14-Nov-16,51,79,65,-
15-Nov-16,56,84,70,-
16-Nov-16,50,84,67,-
17-Nov-16,57,83,70,-
18-Nov-16,56,83,69.5,0.04
19-Nov-16,44,65,54.5,-
20-Nov-16,36,66,51,-
21-Nov-16,42,76,59,-
22-Nov-16,54,82,68,-
23-Nov-16,52,74,63,0.31
24-Nov-16,49,74,61.5,-
25-Nov-16,54,76,65,0.01
26-Nov-16,53,71,62,-
27-Nov-16,49,73,61,-
28-Nov-16,55,82,68.5,0.05
29-Nov-16,53,84,68.5,-
30-Nov-16,44,69,56.5,-
1-Dec-16,36,66,51,-
2-Dec-16,45,65,55,0.07
3-Dec-16,50,56,53,0.89
4-Dec-16,51,53,52,0.62
5-Dec-16,50,54,52,0.94
6-Dec-16,48,70,59,-
7-Dec-16,46,57,51.5,0.19
8-Dec-16,40,56,48,0.09
9-Dec-16,38,51,44.5,-
10-Dec-16,34,56,45,-
11-Dec-16,52,76,64,0.08
12-Dec-16,64,71,67.5,-
13-Dec-16,62,75,68.5,-
14-Dec-16,57,63,60,-
15-Dec-16,44,59,51.5,-
16-Dec-16,43,74,58.5,0.11
17-Dec-16,46,81,63.5,-
18-Dec-16,33,46,39.5,-
19-Dec-16,30,50,40,-
20-Dec-16,35,59,47,-
21-Dec-16,45,72,58.5,-
22-Dec-16,59,73,66,-
23-Dec-16,63,78,70.5,0.09
24-Dec-16,68,80,74,-
25-Dec-16,69,80,74.5,0.01
26-Dec-16,71,84,77.5,-
27-Dec-16,67,83,75,0.02
28-Dec-16,70,82,76,-
29-Dec-16,52,72,62,-
30-Dec-16,48,56,52,-
31-Dec-16,51,68,59.5,0.3
1-Jan-17,63,75,69,-
2-Jan-17,52,74,63,1.29
3-Jan-17,48,76,62,-
4-Jan-17,42,53,47.5,-
5-Jan-17,44,56,50,-
6-Jan-17,26,44,35,0.27
7-Jan-17,21,43,32,-
8-Jan-17,23,50,36.5,-
9-Jan-17,42,67,54.5,-
10-Jan-17,63,78,70.5,-
11-Jan-17,66,80,73,-
12-Jan-17,67,81,74,-
13-Jan-17,67,79,73,0.18
14-Jan-17,59,77,68,-
15-Jan-17,62,76,69,0.05
16-Jan-17,67,80,73.5,0.2
17-Jan-17,59,72,65.5,0.56
18-Jan-17,56,74,65,2.11
19-Jan-17,55,64,59.5,0.43
20-Jan-17,57,78,67.5,0.84
21-Jan-17,62,78,70,0.12
22-Jan-17,57,68,62.5,0.04
23-Jan-17,48,72,60,-
24-Jan-17,48,80,64,-
25-Jan-17,54,76,65,-
26-Jan-17,42,61,51.5,-
27-Jan-17,39,57,48,-
28-Jan-17,45,61,53,-
29-Jan-17,39,68,53.5,-
30-Jan-17,42,77,59.5,-
31-Jan-17,48,76,62,-
1-Feb-17,54,81,67.5,-
2-Feb-17,54,72,63,-
3-Feb-17,49,65,57,-
4-Feb-17,48,62,55,-
5-Feb-17,62,79,70.5,0.05
6-Feb-17,68,81,74.5,-
7-Feb-17,65,86,75.5,-
8-Feb-17,61,87,74,-
9-Feb-17,49,71,60,-
10-Feb-17,47,77,62,-
11-Feb-17,71,85,78,-
12-Feb-17,69,86,77.5,-
13-Feb-17,65,77,71,-
14-Feb-17,52,69,60.5,0.78
15-Feb-17,48,65,56.5,-
16-Feb-17,40,68,54,-
17-Feb-17,46,67,56.5,0.19
18-Feb-17,53,84,68.5,-
19-Feb-17,68,79,73.5,-
20-Feb-17,58,71,64.5,1.39
21-Feb-17,54,77,65.5,-
22-Feb-17,51,83,67,-
23-Feb-17,50,83,66.5,-
24-Feb-17,58,84,71,-
25-Feb-17,47,69,58,-
26-Feb-17,44,75,59.5,0.01
27-Feb-17,68,83,75.5,-
28-Feb-17,73,83,78,-
1-Mar-17,58,84,71,-
2-Mar-17,49,69,59,-
3-Mar-17,44,71,57.5,-
4-Mar-17,53,66,59.5,0.05
5-Mar-17,58,69,63.5,0.99
6-Mar-17,69,79,74,0.24
7-Mar-17,61,81,71,0.02
8-Mar-17,59,73,66,-
9-Mar-17,65,78,71.5,-
10-Mar-17,66,78,72,-
11-Mar-17,63,71,67,1.33
12-Mar-17,48,64,56,0.04
13-Mar-17,50,69,59.5,-
14-Mar-17,43,69,56,-
15-Mar-17,46,68,57,-
16-Mar-17,52,73,62.5,-
17-Mar-17,61,80,70.5,-
18-Mar-17,59,84,71.5,-
19-Mar-17,61,85,73,-
20-Mar-17,67,86,76.5,-
21-Mar-17,61,86,73.5,-
22-Mar-17,58,85,71.5,-
23-Mar-17,62,86,74,-
24-Mar-17,65,81,73,1.26
25-Mar-17,60,81,70.5,0.02
26-Mar-17,61,86,73.5,-
27-Mar-17,69,87,78,-
28-Mar-17,68,83,75.5,-
29-Mar-17,64,79,71.5,1.68
30-Mar-17,59,77,68,-
31-Mar-17,54,86,70,-
1-Apr-17,61,79,70,-
2-Apr-17,68,83,75.5,0.09
3-Apr-17,57,86,71.5,-
4-Apr-17,59,88,73.5,-
5-Apr-17,54,75,64.5,-
6-Apr-17,50,79,64.5,-
7-Apr-17,51,81,66,-
8-Apr-17,53,81,67,-
9-Apr-17,65,83,74,-
10-Apr-17,72,80,76,0.14
11-Apr-17,61,76,68.5,0.73
12-Apr-17,60,80,70,0.19
13-Apr-17,63,82,72.5,-
14-Apr-17,61,82,71.5,-
15-Apr-17,63,84,73.5,-
16-Apr-17,66,85,75.5,-
17-Apr-17,66,83,74.5,0.2
18-Apr-17,67,77,72,0.31
19-Apr-17,66,83,74.5,0.01
20-Apr-17,68,86,77,-
21-Apr-17,67,88,77.5,-
22-Apr-17,60,84,72,-
23-Apr-17,53,74,63.5,-
24-Apr-17,52,81,66.5,-
25-Apr-17,65,85,75,-
26-Apr-17,63,91,77,-
27-Apr-17,53,81,67,-
28-Apr-17,74,90,82,-
29-Apr-17,63,85,74,-
30-Apr-17,56,76,66,0.01
1-May-17,51,88,69.5,-
2-May-17,59,86,72.5,-
3-May-17,63,86,74.5,0.2
4-May-17,57,77,67,-
5-May-17,57,82,69.5,-
6-May-17,52,85,68.5,-
7-May-17,56,84,70,-
8-May-17,60,83,71.5,-
9-May-17,63,84,73.5,0.02
10-May-17,68,83,75.5,-
11-May-17,73,86,79.5,-
12-May-17,70,85,77.5,0.33
13-May-17,64,87,75.5,-
14-May-17,63,87,75,-
15-May-17,61,87,74,-
16-May-17,69,88,78.5,-
17-May-17,76,87,81.5,-
18-May-17,78,91,84.5,-
19-May-17,78,89,83.5,0.01
20-May-17,76,90,83,-
21-May-17,73,91,82,0.02
22-May-17,68,78,73,0.25
23-May-17,64,88,76,0.02
24-May-17,58,84,71,-
25-May-17,60,90,75,-
26-May-17,74,91,82.5,-
27-May-17,80,93,86.5,-
28-May-17,70,92,81,0.42
29-May-17,69,82,75.5,1.05
30-May-17,70,89,79.5,-
31-May-17,71,88,79.5,-
1-Jun-17,72,84,78,0.25
2-Jun-17,72,86,79,0.03
3-Jun-17,73,92,82.5,0.28
4-Jun-17,70,86,78,0.92
5-Jun-17,71,84,77.5,1.67
6-Jun-17,71,89,80,0.15
7-Jun-17,73,93,83,-
8-Jun-17,68,89,78.5,-
9-Jun-17,67,86,76.5,-
10-Jun-17,67,88,77.5,-
11-Jun-17,69,91,80,0.02
12-Jun-17,75,91,83,0.02
13-Jun-17,77,90,83.5,0.07
14-Jun-17,77,92,84.5,-
15-Jun-17,77,95,86,-
16-Jun-17,77,96,86.5,-
17-Jun-17,79,93,86,-
18-Jun-17,78,96,87,-
19-Jun-17,75,96,85.5,-
20-Jun-17,77,95,86,-
21-Jun-17,76,90,83,0.04
22-Jun-17,76,89,82.5,0.25
23-Jun-17,80,96,88,-
24-Jun-17,74,86,80,1.64
25-Jun-17,70,87,78.5,1.29
26-Jun-17,73,90,81.5,-
27-Jun-17,74,87,80.5,0.48
28-Jun-17,74,90,82,-
29-Jun-17,74,91,82.5,0.17
30-Jun-17,80,93,86.5,-
1-Jul-17,77,94,85.5,-
2-Jul-17,76,94,85,-
3-Jul-17,78,95,86.5,-
4-Jul-17,79,96,87.5,-
5-Jul-17,77,95,86,-
6-Jul-17,76,94,85,-
7-Jul-17,76,95,85.5,-
8-Jul-17,76,96,86,-
9-Jul-17,73,96,84.5,2.22
10-Jul-17,73,84,78.5,0.59
11-Jul-17,75,93,84,-
12-Jul-17,75,90,82.5,0.02
13-Jul-17,75,93,84,0.01
14-Jul-17,76,96,86,-
15-Jul-17,73,93,83,1.2
16-Jul-17,73,92,82.5,-
17-Jul-17,78,92,85,-
18-Jul-17,77,92,84.5,0.68
19-Jul-17,75,94,84.5,-
20-Jul-17,77,97,87,-
21-Jul-17,76,96,86,0.5
22-Jul-17,74,94,84,0.9
23-Jul-17,78,94,86,0.17
24-Jul-17,80,96,88,-
25-Jul-17,77,95,86,-
26-Jul-17,77,97,87,-
27-Jul-17,76,98,87,-
28-Jul-17,79,99,89,-
29-Jul-17,80,100,90,-
30-Jul-17,77,96,86.5,-
31-Jul-17,72,93,82.5,-
1-Aug-17,73,93,83,-
2-Aug-17,75,90,82.5,0.09
3-Aug-17,75,89,82,-
4-Aug-17,75,93,84,1.26
5-Aug-17,75,92,83.5,0.39
6-Aug-17,77,94,85.5,0.1
7-Aug-17,74,84,79,0.94
8-Aug-17,73,88,80.5,4.8
9-Aug-17,76,94,85,-
10-Aug-17,77,97,87,0.12
11-Aug-17,77,97,87,-
12-Aug-17,79,97,88,-
13-Aug-17,78,97,87.5,-
14-Aug-17,81,96,88.5,-
15-Aug-17,80,97,88.5,-
16-Aug-17,82,96,89,-
17-Aug-17,81,97,89,-
18-Aug-17,78,99,88.5,-
19-Aug-17,78,98,88,-
20-Aug-17,75,97,86,-
21-Aug-17,78,94,86,-
22-Aug-17,75,97,86,-
23-Aug-17,76,95,85.5,0.15
24-Aug-17,76,95,85.5,-
25-Aug-17,76,80,78,0.36
26-Aug-17,74,79,76.5,7.3
27-Aug-17,74,77,75.5,16.58
28-Aug-17,71,74,72.5,4.31
29-Aug-17,72,75,73.5,2.71
30-Aug-17,73,86,79.5,-
31-Aug-17,73,93,83,-
1-Sep-17,70,92,81,-
2-Sep-17,72,93,82.5,-
3-Sep-17,73,92,82.5,-
4-Sep-17,72,91,81.5,-
5-Sep-17,73,93,83,-
6-Sep-17,66,85,75.5,0.06
7-Sep-17,61,83,72,-
8-Sep-17,61,85,73,-
9-Sep-17,64,85,74.5,-
10-Sep-17,65,87,76,-
11-Sep-17,64,85,74.5,-
12-Sep-17,60,88,74,-
13-Sep-17,68,87,77.5,-
14-Sep-17,67,91,79,-
15-Sep-17,69,90,79.5,-
16-Sep-17,68,93,80.5,-
17-Sep-17,70,93,81.5,-
18-Sep-17,73,91,82,0.42
19-Sep-17,73,93,83,-
20-Sep-17,77,93,85,0.48
21-Sep-17,75,88,81.5,0.02
22-Sep-17,71,91,81,-
23-Sep-17,72,91,81.5,-
24-Sep-17,72,92,82,0.01
25-Sep-17,73,91,82,-
26-Sep-17,72,90,81,-
27-Sep-17,75,92,83.5,-
28-Sep-17,75,93,84,0.22
29-Sep-17,73,91,82,0.02
30-Sep-17,67,89,78,-
1-Oct-17,66,91,78.5,-
2-Oct-17,73,90,81.5,-
3-Oct-17,77,82,79.5,2.13
4-Oct-17,71,89,80,-
5-Oct-17,70,88,79,-
6-Oct-17,66,87,76.5,-
7-Oct-17,68,90,79,-
8-Oct-17,71,93,82,-
9-Oct-17,71,94,82.5,-
10-Oct-17,67,81,74,-
11-Oct-17,62,84,73,-
12-Oct-17,65,91,78,-
13-Oct-17,70,92,81,-
14-Oct-17,70,91,80.5,-
15-Oct-17,69,92,80.5,-
16-Oct-17,56,78,67,-
17-Oct-17,51,79,65,-
18-Oct-17,50,83,66.5,-
19-Oct-17,60,85,72.5,-
20-Oct-17,67,80,73.5,0.02
21-Oct-17,69,87,78,0.04
22-Oct-17,60,76,68,0.97
23-Oct-17,51,81,66,-
24-Oct-17,57,77,67,-
25-Oct-17,46,77,61.5,-
26-Oct-17,49,83,66,-
27-Oct-17,50,70,60,-
28-Oct-17,41,62,51.5,-
29-Oct-17,35,71,53,-
30-Oct-17,44,80,62,-
31-Oct-17,60,81,70.5,0.26
1-Nov-17,67,81,74,0.44
2-Nov-17,73,88,80.5,-
3-Nov-17,74,87,80.5,-
4-Nov-17,67,87,77,-
5-Nov-17,74,88,81,-
6-Nov-17,73,89,81,-
7-Nov-17,65,88,76.5,-
8-Nov-17,55,65,60,0.01
9-Nov-17,52,66,59,0.05
10-Nov-17,48,70,59,-
11-Nov-17,55,76,65.5,-
12-Nov-17,58,81,69.5,-
13-Nov-17,60,79,69.5,-
14-Nov-17,58,79,68.5,-
15-Nov-17,56,81,68.5,-
16-Nov-17,67,81,74,-
17-Nov-17,68,86,77,-
18-Nov-17,57,84,70.5,-
19-Nov-17,44,67,55.5,-
20-Nov-17,41,68,54.5,-
21-Nov-17,49,77,63,-
22-Nov-17,49,70,59.5,-
23-Nov-17,38,66,52,-
24-Nov-17,38,73,55.5,-
25-Nov-17,48,81,64.5,-
26-Nov-17,53,77,65,-
27-Nov-17,46,74,60,-
28-Nov-17,46,77,61.5,-
29-Nov-17,55,74,64.5,-
30-Nov-17,49,77,63,-
1-Dec-17,47,76,61.5,-
2-Dec-17,48,78,63,-
3-Dec-17,54,69,61.5,0.55
4-Dec-17,67,81,74,0.29
5-Dec-17,54,76,65,-
6-Dec-17,42,54,48,0.32
7-Dec-17,33,46,39.5,0.58
8-Dec-17,29,44,36.5,0.06
9-Dec-17,30,62,46,-
10-Dec-17,35,65,50,-
11-Dec-17,40,75,57.5,-
12-Dec-17,41,65,53,-
13-Dec-17,33,59,46,-
14-Dec-17,43,65,54,-
15-Dec-17,42,57,49.5,-
16-Dec-17,38,60,49,0.82
17-Dec-17,48,62,55,-
18-Dec-17,56,68,62,0.04
19-Dec-17,66,79,72.5,0.75
20-Dec-17,55,78,66.5,0.01
21-Dec-17,48,79,63.5,-
22-Dec-17,45,81,63,0.07
23-Dec-17,40,56,48,-
24-Dec-17,37,68,52.5,-
25-Dec-17,36,54,45,-
26-Dec-17,48,51,49.5,0.1
27-Dec-17,41,47,44,0.12
28-Dec-17,38,45,41.5,-
29-Dec-17,42,54,48,-
30-Dec-17,51,58,54.5,-
31-Dec-17,39,52,45.5,0.01
1-Jan-18,30,41,35.5,-
2-Jan-18,29,34,31.5,-
3-Jan-18,25,48,36.5,-
4-Jan-18,26,55,40.5,-
5-Jan-18,35,57,46,-
6-Jan-18,33,66,49.5,-
7-Jan-18,44,69,56.5,0.23
8-Jan-18,46,66,56,0.1
9-Jan-18,44,54,49,-
10-Jan-18,52,63,57.5,-
11-Jan-18,40,69,54.5,0.97
12-Jan-18,31,49,40,-
13-Jan-18,30,53,41.5,-
14-Jan-18,28,55,41.5,-
15-Jan-18,34,67,50.5,-
16-Jan-18,25,54,39.5,0.35
17-Jan-18,19,39,29,-
18-Jan-18,21,38,29.5,-
19-Jan-18,34,57,45.5,0.02
20-Jan-18,52,73,62.5,0.07
21-Jan-18,65,75,70,0.52
22-Jan-18,43,70,56.5,0.08
23-Jan-18,38,65,51.5,-
24-Jan-18,38,66,52,-
25-Jan-18,33,62,47.5,-
26-Jan-18,44,70,57,-
27-Jan-18,58,66,62,0.72
28-Jan-18,52,70,61,-
29-Jan-18,43,67,55,-
30-Jan-18,38,62,50,-
31-Jan-18,35,71,53,-
1-Feb-18,50,79,64.5,-
2-Feb-18,47,62,54.5,-
3-Feb-18,44,56,50,0.04
4-Feb-18,56,68,62,-
5-Feb-18,50,61,55.5,-
6-Feb-18,56,75,65.5,0.08
7-Feb-18,43,57,50,0.31
8-Feb-18,37,60,48.5,-
9-Feb-18,54,72,63,0.04
10-Feb-18,48,72,60,1.63
11-Feb-18,38,48,43,-
12-Feb-18,36,46,41,-
13-Feb-18,44,66,55,0.6
14-Feb-18,52,80,66,0.01
15-Feb-18,69,81,75,-
16-Feb-18,65,80,72.5,-
17-Feb-18,59,77,68,-
18-Feb-18,59,79,69,-
19-Feb-18,69,80,74.5,-
20-Feb-18,71,80,75.5,-
21-Feb-18,51,75,63,1.58
22-Feb-18,50,70,60,0.26
23-Feb-18,57,80,68.5,-
24-Feb-18,73,81,77,0.01
25-Feb-18,55,73,64,1.17
26-Feb-18,53,71,62,-
27-Feb-18,60,81,70.5,-
28-Feb-18,72,83,77.5,-
1-Mar-18,61,80,70.5,0.01
2-Mar-18,55,73,64,-
3-Mar-18,50,76,63,-
4-Mar-18,65,77,71,0.02
5-Mar-18,67,81,74,-
6-Mar-18,54,74,64,-
7-Mar-18,49,67,58,-
8-Mar-18,48,67,57.5,-
9-Mar-18,44,74,59,-
10-Mar-18,66,84,75,-
11-Mar-18,58,80,69,0.01
12-Mar-18,47,67,57,-
13-Mar-18,44,71,57.5,-
14-Mar-18,44,72,58,-
15-Mar-18,47,76,61.5,-
16-Mar-18,67,85,76,-
17-Mar-18,70,83,76.5,-
18-Mar-18,68,84,76,-
19-Mar-18,64,85,74.5,-
20-Mar-18,52,72,62,-
21-Mar-18,46,77,61.5,-
22-Mar-18,49,75,62,-
23-Mar-18,54,81,67.5,-
24-Mar-18,69,82,75.5,-
25-Mar-18,64,85,74.5,-
26-Mar-18,69,83,76,-
27-Mar-18,73,83,78,0.04
28-Mar-18,64,77,70.5,1.07
29-Mar-18,60,81,70.5,1.82
30-Mar-18,57,78,67.5,-
31-Mar-18,54,80,67,-
1-Apr-18,59,83,71,-
2-Apr-18,69,85,77,-
3-Apr-18,65,85,75,-
4-Apr-18,54,74,64,0.01
5-Apr-18,53,73,63,-
6-Apr-18,71,82,76.5,-
7-Apr-18,47,74,60.5,0.29
8-Apr-18,45,58,51.5,-
9-Apr-18,54,65,59.5,0.03
10-Apr-18,53,78,65.5,-
11-Apr-18,48,80,64,-
12-Apr-18,57,84,70.5,-
13-Apr-18,67,84,75.5,-
14-Apr-18,50,68,59,0.45
15-Apr-18,47,70,58.5,-
16-Apr-18,43,80,61.5,-
17-Apr-18,61,84,72.5,-
18-Apr-18,68,82,75,-
19-Apr-18,56,77,66.5,-
20-Apr-18,52,67,59.5,-
21-Apr-18,59,74,66.5,0.34
22-Apr-18,58,73,65.5,0.07
23-Apr-18,51,80,65.5,-
24-Apr-18,54,85,69.5,-
25-Apr-18,60,86,73,-
26-Apr-18,54,77,65.5,-
27-Apr-18,53,80,66.5,-
28-Apr-18,56,84,70,-
29-Apr-18,58,83,70.5,-
30-Apr-18,56,81,68.5,-
1-May-18,70,81,75.5,-
2-May-18,74,87,80.5,-
3-May-18,75,86,80.5,-
4-May-18,67,82,74.5,0.8
5-May-18,65,84,74.5,0.63
6-May-18,64,87,75.5,-
7-May-18,64,91,77.5,-
8-May-18,65,90,77.5,-
9-May-18,64,90,77,-
10-May-18,63,89,76,-
11-May-18,71,89,80,-
12-May-18,74,90,82,-
13-May-18,70,91,80.5,-
14-May-18,69,93,81,-
15-May-18,65,94,79.5,-
16-May-18,66,94,80,-
17-May-18,73,96,84.5,-
18-May-18,74,94,84,-
19-May-18,76,93,84.5,-
20-May-18,68,87,77.5,1.06
21-May-18,68,85,76.5,0.39
22-May-18,70,90,80,0.16
23-May-18,69,84,76.5,0.17
24-May-18,70,91,80.5,-
25-May-18,71,91,81,0.03
26-May-18,69,94,81.5,0.59
27-May-18,68,92,80,-
28-May-18,72,94,83,-
29-May-18,77,95,86,-
30-May-18,72,94,83,-
31-May-18,75,94,84.5,-
1-Jun-18,75,96,85.5,-
2-Jun-18,78,96,87,-
3-Jun-18,72,97,84.5,0.01
4-Jun-18,72,94,83,-
5-Jun-18,77,98,87.5,-
6-Jun-18,77,96,86.5,0.25
7-Jun-18,74,94,84,-
8-Jun-18,74,95,84.5,-
9-Jun-18,72,95,83.5,-
10-Jun-18,80,96,88,-
11-Jun-18,80,95,87.5,-
12-Jun-18,78,97,87.5,-
13-Jun-18,74,97,85.5,-
14-Jun-18,75,94,84.5,-
15-Jun-18,73,94,83.5,-
16-Jun-18,75,95,85,-
17-Jun-18,77,87,82,1.26
18-Jun-18,75,84,79.5,1.4
19-Jun-18,74,82,78,1.77
20-Jun-18,76,88,82,1.43
21-Jun-18,76,89,82.5,-
22-Jun-18,77,96,86.5,-
23-Jun-18,77,95,86,-
24-Jun-18,79,94,86.5,-
25-Jun-18,76,91,83.5,0.51
26-Jun-18,75,95,85,-
27-Jun-18,77,95,86,-
28-Jun-18,80,95,87.5,0.01
29-Jun-18,79,95,87,-
30-Jun-18,79,96,87.5,-
1-Jul-18,75,97,86,-
2-Jul-18,77,97,87,-
3-Jul-18,76,97,86.5,-
4-Jul-18,72,78,75,4.19
5-Jul-18,72,94,83,0.05
6-Jul-18,74,93,83.5,0.03
7-Jul-18,74,93,83.5,-
8-Jul-18,74,88,81,0.19
9-Jul-18,75,86,80.5,-
10-Jul-18,73,93,83,-
11-Jul-18,77,96,86.5,-
12-Jul-18,78,95,86.5,-
13-Jul-18,75,95,85,-
14-Jul-18,76,94,85,0.02
15-Jul-18,77,95,86,-
16-Jul-18,76,97,86.5,-
17-Jul-18,77,96,86.5,-
18-Jul-18,79,97,88,-
19-Jul-18,80,98,89,-
20-Jul-18,80,99,89.5,-
21-Jul-18,80,99,89.5,-
22-Jul-18,80,100,90,-
23-Jul-18,80,101,90.5,-
24-Jul-18,77,96,86.5,-
25-Jul-18,74,97,85.5,-
26-Jul-18,75,100,87.5,-
27-Jul-18,74,99,86.5,-
